

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Fri Apr 28 13:53:54 2023

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	18F67J60
 15836  0168E0  6FA2               	movwf	(_udpHeader+2)& (0+255),b
 15837  0168E2  0100               	movlb	0	; () banked
 15838  0168E4  51F0               	movf	(??_UDP_Receive+1)& (0+255),w,b
 15839  0168E6  11F2               	iorwf	(??_UDP_Receive+3)& (0+255),w,b
 15840  0168E8  0103               	movlb	3	; () banked
 15841  0168EA  6FA3               	movwf	(_udpHeader+3)& (0+255),b
 15842  0168EC                     
 15843                           ; BSR set to: 3
 15844                           ;mcc_generated_files/TCPIPLibrary/udpv4.c: 131:         destPort = ((((uint16_t)udpHeade
      +                          r.srcPort & (uint16_t)0xFF00) >> 8) | (((uint16_t)udpHeader.srcPort & (uint16_t)0x00FF) 
      +                          << 8));
 15845  0168EC  51A0               	movf	_udpHeader& (0+255),w,b
 15846  0168EE  0100               	movlb	0	; () banked
 15847  0168F0  6FF0               	movwf	(??_UDP_Receive+1)& (0+255),b
 15848  0168F2  6BEF               	clrf	??_UDP_Receive& (0+255),b
 15849  0168F4  C3A0  F0F1         	movff	_udpHeader,??_UDP_Receive+2
 15850  0168F8  C3A1  F0F2         	movff	_udpHeader+1,??_UDP_Receive+3
 15851  0168FC  C0F2  F0F1         	movff	??_UDP_Receive+3,??_UDP_Receive+2
 15852  016900  6BF2               	clrf	(??_UDP_Receive+3)& (0+255),b
 15853  016902  0EFF               	movlw	255
 15854  016904  17F1               	andwf	(??_UDP_Receive+2)& (0+255),f,b
 15855  016906  0E00               	movlw	0
 15856  016908  17F2               	andwf	(??_UDP_Receive+3)& (0+255),f,b
 15857  01690A  51EF               	movf	??_UDP_Receive& (0+255),w,b
 15858  01690C  11F1               	iorwf	(??_UDP_Receive+2)& (0+255),w,b
 15859  01690E  0103               	movlb	3	; () banked
 15860  016910  6F7D               	movwf	_destPort& (0+255),b
 15861  016912  0100               	movlb	0	; () banked
 15862  016914  51F0               	movf	(??_UDP_Receive+1)& (0+255),w,b
 15863  016916  11F2               	iorwf	(??_UDP_Receive+3)& (0+255),w,b
 15864  016918  0103               	movlb	3	; () banked
 15865  01691A  6F7E               	movwf	(_destPort+1)& (0+255),b
 15866  01691C                     
 15867                           ; BSR set to: 3
 15868                           ;mcc_generated_files/TCPIPLibrary/udpv4.c: 132:         udpHeader.length = ((((uint16_t)
      +                          udpHeader.length & (uint16_t)0xFF00) >> 8) | (((uint16_t)udpHeader.length & (uint16_t)0x
      +                          00FF) << 8));
 15869  01691C  51A4               	movf	(_udpHeader+4)& (0+255),w,b
 15870  01691E  0100               	movlb	0	; () banked
 15871  016920  6FF0               	movwf	(??_UDP_Receive+1)& (0+255),b
 15872  016922  6BEF               	clrf	??_UDP_Receive& (0+255),b
 15873  016924  EE23  F0A4         	lfsr	2,_udpHeader+4
 15874  016928  CFDE F0F1          	movff	postinc2,??_UDP_Receive+2
 15875  01692C  CFDD F0F2          	movff	postdec2,??_UDP_Receive+3
 15876  016930  C0F2  F0F1         	movff	??_UDP_Receive+3,??_UDP_Receive+2
 15877  016934  6BF2               	clrf	(??_UDP_Receive+3)& (0+255),b
 15878  016936  0EFF               	movlw	255
 15879  016938  17F1               	andwf	(??_UDP_Receive+2)& (0+255),f,b
 15880  01693A  0E00               	movlw	0
 15881  01693C  17F2               	andwf	(??_UDP_Receive+3)& (0+255),f,b
 15882  01693E  51EF               	movf	??_UDP_Receive& (0+255),w,b
 15883  016940  11F1               	iorwf	(??_UDP_Receive+2)& (0+255),w,b
 15884  016942  0103               	movlb	3	; () banked
 15885  016944  6FA4               	movwf	(_udpHeader+4)& (0+255),b
 15886  016946  0100               	movlb	0	; () banked
 15887  016948  51F0               	movf	(??_UDP_Receive+1)& (0+255),w,b
 15888  01694A  11F2               	iorwf	(??_UDP_Receive+3)& (0+255),w,b
 15889  01694C  0103               	movlb	3	; () banked
 15890  01694E  6FA5               	movwf	(_udpHeader+5)& (0+255),b
 15891  016950                     
 15892                           ; BSR set to: 3
 15893                           ;mcc_generated_files/TCPIPLibrary/udpv4.c: 133:         ret = PORT_NOT_AVAILABLE;
 15894  016950  0E0D               	movlw	13
 15895  016952  0100               	movlb	0	; () banked
 15896  016954  6FF3               	movwf	UDP_Receive@ret& (0+255),b
 15897  016956                     
 15898                           ; BSR set to: 0
 15899                           ;mcc_generated_files/TCPIPLibrary/udpv4.c: 136:         hptr = udp_table_getIterator();
 15900  016956  EC9B  F0D7         	call	_udp_table_getIterator	;wreg free
 15901  01695A  C005  F0F4         	movff	?_udp_table_getIterator,UDP_Receive@hptr
 15902  01695E  C006  F0F5         	movff	?_udp_table_getIterator+1,UDP_Receive@hptr+1
 15903                           
 15904                           ;mcc_generated_files/TCPIPLibrary/udpv4.c: 138:         while(hptr != ((void*)0))
 15905  016962  EF0B  F0B5         	goto	l19809
 15906  016966                     l19799:
 15907                           
 15908                           ; BSR set to: 0
 15909                           ;mcc_generated_files/TCPIPLibrary/udpv4.c: 139:         {;mcc_generated_files/TCPIPLibra
      +                          ry/udpv4.c: 140:             if(hptr->portNumber == udpHeader.dstPort)
 15910  016966  C0F4  FFF6         	movff	UDP_Receive@hptr,tblptrl
 15911  01696A  C0F5  FFF7         	movff	UDP_Receive@hptr+1,tblptrh
 15912  01696E                     	if	0	;tblptru may be non-zero
 15913  01696E                     	endif
 15914  01696E                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 15915  01696E  0E00               	movlw	low (__mediumconst shr (0+16))
 15916  016970  6EF8               	movwf	tblptru,c
 15917  016972                     	endif
 15918  016972  0103               	movlb	3	; () banked
 15919  016974  51A2               	movf	(_udpHeader+2)& (0+255),w,b
 15920  016976  0009               	tblrd		*+
 15921  016978  18F5               	xorwf	tablat,w,c
 15922  01697A  E108               	bnz	u19241
 15923  01697C  51A3               	movf	(_udpHeader+3)& (0+255),w,b
 15924  01697E  0009               	tblrd		*+
 15925  016980  18F5               	xorwf	tablat,w,c
 15926  016982  A4D8               	btfss	status,2,c
 15927  016984  EFC6  F0B4         	goto	u19241
 15928  016988  EFC8  F0B4         	goto	u19240
 15929  01698C                     u19241:
 15930  01698C  EF01  F0B5         	goto	l19807
 15931  016990                     u19240:
 15932  016990                     
 15933                           ; BSR set to: 3
 15934                           ;mcc_generated_files/TCPIPLibrary/udpv4.c: 141:             {;mcc_generated_files/TCPIPL
      +                          ibrary/udpv4.c: 142:                 if(udpHeader.length == IPV4_GetDatagramLength())
 15935  016990  EC4A  F0D7         	call	_IPV4_GetDatagramLength	;wreg free
 15936  016994  0103               	movlb	3	; () banked
 15937  016996  51A4               	movf	(_udpHeader+4)& (0+255),w,b
 15938  016998  1805               	xorwf	?_IPV4_GetDatagramLength^0,w,c
 15939  01699A  E107               	bnz	u19251
 15940  01699C  51A5               	movf	(_udpHeader+5)& (0+255),w,b
 15941  01699E  1806               	xorwf	(?_IPV4_GetDatagramLength+1)^0,w,c
 15942  0169A0  A4D8               	btfss	status,2,c
 15943  0169A2  EFD5  F0B4         	goto	u19251
 15944  0169A6  EFD7  F0B4         	goto	u19250
 15945  0169AA                     u19251:
 15946  0169AA  EFFC  F0B4         	goto	l19805
 15947  0169AE                     u19250:
 15948  0169AE                     
 15949                           ; BSR set to: 3
 15950                           ;mcc_generated_files/TCPIPLibrary/udpv4.c: 143:                 {;mcc_generated_files/TC
      +                          PIPLibrary/udpv4.c: 144:                     hptr->callBack(udpHeader.length - sizeof(ud
      +                          pHeader));
 15951  0169AE  0EF8               	movlw	248
 15952  0169B0  25A4               	addwf	(_udpHeader+4)& (0+255),w,b
 15953  0169B2  0100               	movlb	0	; () banked
 15954  0169B4  6F8E               	movwf	TFTP_Handler@length& (0+255),b
 15955  0169B6  0EFF               	movlw	255
 15956  0169B8  0103               	movlb	3	; () banked
 15957  0169BA  21A5               	addwfc	(_udpHeader+5)& (0+255),w,b
 15958  0169BC  0100               	movlb	0	; () banked
 15959  0169BE  6F8F               	movwf	(TFTP_Handler@length+1)& (0+255),b
 15960  0169C0  0E02               	movlw	2
 15961  0169C2  25F4               	addwf	UDP_Receive@hptr& (0+255),w,b
 15962  0169C4  6FEF               	movwf	??_UDP_Receive& (0+255),b
 15963  0169C6  0E00               	movlw	0
 15964  0169C8  21F5               	addwfc	(UDP_Receive@hptr+1)& (0+255),w,b
 15965  0169CA  6FF0               	movwf	(??_UDP_Receive+1)& (0+255),b
 15966  0169CC  C0EF  FFF6         	movff	??_UDP_Receive,tblptrl
 15967  0169D0  C0F0  FFF7         	movff	??_UDP_Receive+1,tblptrh
 15968  0169D4                     	if	0	;tblptru may be non-zero
 15969  0169D4                     	endif
 15970  0169D4                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 15971  0169D4  0E00               	movlw	low (__mediumconst shr (0+16))
 15972  0169D6  6EF8               	movwf	tblptru,c
 15973  0169D8                     	endif
 15974  0169D8  D802               	call	u19268
 15975  0169DA  EFFC  F0B4         	goto	u19269
 15976  0169DE                     u19268:
 15977  0169DE  0005               	push	
 15978  0169E0  6EFA               	movwf	pclath,c
 15979  0169E2  0009               	tblrd		*+
 15980  0169E4  50F5               	movf	tablat,w,c
 15981  0169E6  6EFD               	movwf	tosl,c
 15982  0169E8  0009               	tblrd		*+
 15983  0169EA  50F5               	movf	tablat,w,c
 15984  0169EC  6EFE               	movwf	tosh,c
 15985  0169EE  0009               	tblrd		*+
 15986  0169F0  50F5               	movf	tablat,w,c
 15987  0169F2  6EFF               	movwf	tosu,c
 15988  0169F4  50FA               	movf	pclath,w,c
 15989  0169F6  0012               	return		;indir
 15990  0169F8                     u19269:
 15991  0169F8                     l19805:
 15992                           
 15993                           ;mcc_generated_files/TCPIPLibrary/udpv4.c: 146:                 ret = SUCCESS;
 15994  0169F8  0E01               	movlw	1
 15995  0169FA  0100               	movlb	0	; () banked
 15996  0169FC  6FF3               	movwf	UDP_Receive@ret& (0+255),b
 15997                           
 15998                           ;mcc_generated_files/TCPIPLibrary/udpv4.c: 147:                 break;
 15999  0169FE  EF15  F0B5         	goto	l19811
 16000  016A02                     l19807:
 16001                           
 16002                           ; BSR set to: 3
 16003                           ;mcc_generated_files/TCPIPLibrary/udpv4.c: 149:             hptr = udp_table_nextEntry(h
      +                          ptr);
 16004  016A02  C0F4  F005         	movff	UDP_Receive@hptr,udp_table_nextEntry@i
 16005  016A06  C0F5  F006         	movff	UDP_Receive@hptr+1,udp_table_nextEntry@i+1
 16006  016A0A  EC54  F0D4         	call	_udp_table_nextEntry	;wreg free
 16007  016A0E  C005  F0F4         	movff	?_udp_table_nextEntry,UDP_Receive@hptr
 16008  016A12  C006  F0F5         	movff	?_udp_table_nextEntry+1,UDP_Receive@hptr+1
 16009  016A16                     l19809:
 16010                           
 16011                           ;mcc_generated_files/TCPIPLibrary/udpv4.c: 138:         while(hptr != ((void*)0))
 16012  016A16  0100               	movlb	0	; () banked
 16013  016A18  51F4               	movf	UDP_Receive@hptr& (0+255),w,b
 16014  016A1A  11F5               	iorwf	(UDP_Receive@hptr+1)& (0+255),w,b
 16015  016A1C  A4D8               	btfss	status,2,c
 16016  016A1E  EF13  F0B5         	goto	u19271
 16017  016A22  EF15  F0B5         	goto	u19270
 16018  016A26                     u19271:
 16019  016A26  EFB3  F0B4         	goto	l19799
 16020  016A2A                     u19270:
 16021  016A2A                     l19811:
 16022                           
 16023                           ; BSR set to: 0
 16024                           ;mcc_generated_files/TCPIPLibrary/udpv4.c: 151:         if(ret== PORT_NOT_AVAILABLE)
 16025  016A2A  0E0D               	movlw	13
 16026  016A2C  19F3               	xorwf	UDP_Receive@ret& (0+255),w,b
 16027  016A2E  A4D8               	btfss	status,2,c
 16028  016A30  EF1C  F0B5         	goto	u19281
 16029  016A34  EF1E  F0B5         	goto	u19280
 16030  016A38                     u19281:
 16031  016A38  EF36  F0B5         	goto	l1655
 16032  016A3C                     u19280:
 16033  016A3C                     
 16034                           ; BSR set to: 0
 16035                           ;mcc_generated_files/TCPIPLibrary/udpv4.c: 152:         {;mcc_generated_files/TCPIPLibra
      +                          ry/udpv4.c: 154:             ICMP_PortUnreachable((ipv4Header.dstIpAddress), (ipv4Header
      +                          .srcIpAddress), 64);
 16036  016A3C  C39C  F07D         	movff	_ipv4Header+16,ICMP_PortUnreachable@srcIPAddress
 16037  016A40  C39D  F07E         	movff	_ipv4Header+17,ICMP_PortUnreachable@srcIPAddress+1
 16038  016A44  C39E  F07F         	movff	_ipv4Header+18,ICMP_PortUnreachable@srcIPAddress+2
 16039  016A48  C39F  F080         	movff	_ipv4Header+19,ICMP_PortUnreachable@srcIPAddress+3
 16040  016A4C  C398  F081         	movff	_ipv4Header+12,ICMP_PortUnreachable@destIPAddress
 16041  016A50  C399  F082         	movff	_ipv4Header+13,ICMP_PortUnreachable@destIPAddress+1
 16042  016A54  C39A  F083         	movff	_ipv4Header+14,ICMP_PortUnreachable@destIPAddress+2
 16043  016A58  C39B  F084         	movff	_ipv4Header+15,ICMP_PortUnreachable@destIPAddress+3
 16044  016A5C  0E00               	movlw	0
 16045  016A5E  6F86               	movwf	(ICMP_PortUnreachable@length+1)& (0+255),b
 16046  016A60  0E40               	movlw	64
 16047  016A62  6F85               	movwf	ICMP_PortUnreachable@length& (0+255),b
 16048  016A64  EC00  F0C0         	call	_ICMP_PortUnreachable	;wreg free
 16049  016A68  EF36  F0B5         	goto	l1655
 16050  016A6C                     l19815:
 16051  016A6C                     l1655:
 16052  016A6C  0012               	return		;funcret
 16053  016A6E                     __end_of_UDP_Receive:
 16054                           	callstack 0
 16055                           
 16056 ;; *************** function _udp_table_nextEntry *****************
 16057 ;; Defined at:
 16058 ;;		line 63 in file "mcc_generated_files/TCPIPLibrary/udpv4_port_handler_table.c"
 16059 ;; Parameters:    Size  Location     Type
 16060 ;;  i               2    4[COMRAM] PTR struct .
 16061 ;;		 -> UDP_CallBackTable(20), NULL(0), 
 16062 ;; Auto vars:     Size  Location     Type
 16063 ;;		None
 16064 ;; Return value:  Size  Location     Type
 16065 ;;                  2    4[COMRAM] PTR struct .
 16066 ;; Registers used:
 16067 ;;		wreg, status,2, status,0
 16068 ;; Tracked objects:
 16069 ;;		On entry : 0/0
 16070 ;;		On exit  : 0/0
 16071 ;;		Unchanged: 0/0
 16072 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16073 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16074 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16075 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16076 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16077 ;;Total ram usage:        4 bytes
 16078 ;; Hardware stack levels used:    1
 16079 ;; Hardware stack levels required when called:    4
 16080 ;; This function calls:
 16081 ;;		Nothing
 16082 ;; This function is called by:
 16083 ;;		_UDP_Receive
 16084 ;; This function uses a non-reentrant model
 16085 ;;
 16086                           
 16087                           	psect	text80
 16088  01A8A8                     __ptext80:
 16089                           	callstack 0
 16090  01A8A8                     _udp_table_nextEntry:
 16091                           	callstack 22
 16092  01A8A8                     
 16093                           ;mcc_generated_files/TCPIPLibrary/udpv4_port_handler_table.c: 63: udp_table_iterator_t u
      +                          dp_table_nextEntry(udp_table_iterator_t i);mcc_generated_files/TCPIPLibrary/udpv4_port_h
      +                          andler_table.c: 64: {;mcc_generated_files/TCPIPLibrary/udpv4_port_handler_table.c: 65:  
      +                             i ++;
 16094  01A8A8  0E05               	movlw	5
 16095  01A8AA  2605               	addwf	udp_table_nextEntry@i^0,f,c
 16096  01A8AC  0E00               	movlw	0
 16097  01A8AE  2206               	addwfc	(udp_table_nextEntry@i+1)^0,f,c
 16098                           
 16099                           ;mcc_generated_files/TCPIPLibrary/udpv4_port_handler_table.c: 66:     if(i < UDP_CallBac
      +                          kTable + sizeof(UDP_CallBackTable))
 16100  01A8B0  0E0E               	movlw	low (_UDP_CallBackTable+100)
 16101  01A8B2  6E07               	movwf	??_udp_table_nextEntry^0,c
 16102  01A8B4  0EFD               	movlw	high (_UDP_CallBackTable+100)
 16103  01A8B6  6E08               	movwf	(??_udp_table_nextEntry+1)^0,c
 16104  01A8B8  5007               	movf	??_udp_table_nextEntry^0,w,c
 16105  01A8BA  5C05               	subwf	udp_table_nextEntry@i^0,w,c
 16106  01A8BC  5008               	movf	(??_udp_table_nextEntry+1)^0,w,c
 16107  01A8BE  5806               	subwfb	(udp_table_nextEntry@i+1)^0,w,c
 16108  01A8C0  B0D8               	btfsc	status,0,c
 16109  01A8C2  EF65  F0D4         	goto	u10441
 16110  01A8C6  EF67  F0D4         	goto	u10440
 16111  01A8CA                     u10441:
 16112  01A8CA  EF6D  F0D4         	goto	l12335
 16113  01A8CE                     u10440:
 16114  01A8CE                     
 16115                           ;mcc_generated_files/TCPIPLibrary/udpv4_port_handler_table.c: 67:     {;mcc_generated_fi
      +                          les/TCPIPLibrary/udpv4_port_handler_table.c: 68:         return (udp_table_iterator_t) i
      +                          ;
 16116  01A8CE  C005  F005         	movff	udp_table_nextEntry@i,?_udp_table_nextEntry
 16117  01A8D2  C006  F006         	movff	udp_table_nextEntry@i+1,?_udp_table_nextEntry+1
 16118  01A8D6  EF71  F0D4         	goto	l962
 16119  01A8DA                     l12335:
 16120                           
 16121                           ;mcc_generated_files/TCPIPLibrary/udpv4_port_handler_table.c: 71:         return (udp_ta
      +                          ble_iterator_t) ((void*)0);
 16122  01A8DA  0E00               	movlw	0
 16123  01A8DC  6E05               	movwf	?_udp_table_nextEntry^0,c
 16124  01A8DE  0E00               	movlw	0
 16125  01A8E0  6E06               	movwf	(?_udp_table_nextEntry+1)^0,c
 16126  01A8E2                     l962:
 16127  01A8E2  0012               	return		;funcret
 16128  01A8E4                     __end_of_udp_table_nextEntry:
 16129                           	callstack 0
 16130                           
 16131 ;; *************** function _udp_table_getIterator *****************
 16132 ;; Defined at:
 16133 ;;		line 58 in file "mcc_generated_files/TCPIPLibrary/udpv4_port_handler_table.c"
 16134 ;; Parameters:    Size  Location     Type
 16135 ;;		None
 16136 ;; Auto vars:     Size  Location     Type
 16137 ;;		None
 16138 ;; Return value:  Size  Location     Type
 16139 ;;                  2    4[COMRAM] PTR struct .
 16140 ;; Registers used:
 16141 ;;		wreg, status,2, status,0
 16142 ;; Tracked objects:
 16143 ;;		On entry : 0/0
 16144 ;;		On exit  : 0/0
 16145 ;;		Unchanged: 0/0
 16146 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16147 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16148 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16149 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16150 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16151 ;;Total ram usage:        2 bytes
 16152 ;; Hardware stack levels used:    1
 16153 ;; Hardware stack levels required when called:    4
 16154 ;; This function calls:
 16155 ;;		Nothing
 16156 ;; This function is called by:
 16157 ;;		_UDP_Receive
 16158 ;; This function uses a non-reentrant model
 16159 ;;
 16160                           
 16161                           	psect	text81
 16162  01AF36                     __ptext81:
 16163                           	callstack 0
 16164  01AF36                     _udp_table_getIterator:
 16165                           	callstack 22
 16166  01AF36                     
 16167                           ;mcc_generated_files/TCPIPLibrary/udpv4_port_handler_table.c: 60:     return (udp_table_
      +                          iterator_t) UDP_CallBackTable;
 16168  01AF36  0EAA               	movlw	low _UDP_CallBackTable
 16169  01AF38  6E05               	movwf	?_udp_table_getIterator^0,c
 16170  01AF3A  0EFC               	movlw	high _UDP_CallBackTable
 16171  01AF3C  6E06               	movwf	(?_udp_table_getIterator+1)^0,c
 16172  01AF3E  0012               	return		;funcret
 16173  01AF40                     __end_of_udp_table_getIterator:
 16174                           	callstack 0
 16175                           
 16176 ;; *************** function _NTP_Handler *****************
 16177 ;; Defined at:
 16178 ;;		line 94 in file "mcc_generated_files/TCPIPLibrary/ntp.c"
 16179 ;; Parameters:    Size  Location     Type
 16180 ;;  length          2   46[BANK0 ] short 
 16181 ;; Auto vars:     Size  Location     Type
 16182 ;;  timeIntegral    4   52[BANK0 ] unsigned long 
 16183 ;;  timeFraction    4    0        unsigned long 
 16184 ;; Return value:  Size  Location     Type
 16185 ;;                  1    wreg      void 
 16186 ;; Registers used:
 16187 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 16188 ;; Tracked objects:
 16189 ;;		On entry : 0/0
 16190 ;;		On exit  : 0/0
 16191 ;;		Unchanged: 0/0
 16192 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16193 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16194 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16195 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16196 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16197 ;;Total ram usage:       10 bytes
 16198 ;; Hardware stack levels used:    1
 16199 ;; Hardware stack levels required when called:    6
 16200 ;; This function calls:
 16201 ;;		_ETH_Read32
 16202 ;;		_ETH_Read8
 16203 ;;		_rtcc_set
 16204 ;; This function is called by:
 16205 ;;		_UDP_Receive
 16206 ;; This function uses a non-reentrant model
 16207 ;;
 16208                           
 16209                           	psect	text82
 16210  019D44                     __ptext82:
 16211                           	callstack 0
 16212  019D44                     _NTP_Handler:
 16213                           	callstack 20
 16214  019D44                     
 16215                           ;mcc_generated_files/TCPIPLibrary/ntp.c: 94: void NTP_Handler(int16_t length);mcc_genera
      +                          ted_files/TCPIPLibrary/ntp.c: 95: {;mcc_generated_files/TCPIPLibrary/ntp.c: 96:     uint
      +                          32_t timeIntegralPart,timeFractionalPart;;mcc_generated_files/TCPIPLibrary/ntp.c: 98:   
      +                            ETH_Read8();
 16216  019D44  ECA1  F0D5         	call	_ETH_Read8	;wreg free
 16217                           
 16218                           ;mcc_generated_files/TCPIPLibrary/ntp.c: 99:     ETH_Read8();
 16219  019D48  ECA1  F0D5         	call	_ETH_Read8	;wreg free
 16220                           
 16221                           ;mcc_generated_files/TCPIPLibrary/ntp.c: 100:     ETH_Read8();
 16222  019D4C  ECA1  F0D5         	call	_ETH_Read8	;wreg free
 16223                           
 16224                           ;mcc_generated_files/TCPIPLibrary/ntp.c: 101:     ETH_Read8();
 16225  019D50  ECA1  F0D5         	call	_ETH_Read8	;wreg free
 16226                           
 16227                           ;mcc_generated_files/TCPIPLibrary/ntp.c: 102:     ETH_Read32();
 16228  019D54  ECE4  F0D0         	call	_ETH_Read32	;wreg free
 16229                           
 16230                           ;mcc_generated_files/TCPIPLibrary/ntp.c: 103:     ETH_Read32();
 16231  019D58  ECE4  F0D0         	call	_ETH_Read32	;wreg free
 16232                           
 16233                           ;mcc_generated_files/TCPIPLibrary/ntp.c: 104:     ETH_Read32();
 16234  019D5C  ECE4  F0D0         	call	_ETH_Read32	;wreg free
 16235                           
 16236                           ;mcc_generated_files/TCPIPLibrary/ntp.c: 107:     ETH_Read32();
 16237  019D60  ECE4  F0D0         	call	_ETH_Read32	;wreg free
 16238                           
 16239                           ;mcc_generated_files/TCPIPLibrary/ntp.c: 108:     ETH_Read32();
 16240  019D64  ECE4  F0D0         	call	_ETH_Read32	;wreg free
 16241                           
 16242                           ;mcc_generated_files/TCPIPLibrary/ntp.c: 111:     ETH_Read32();
 16243  019D68  ECE4  F0D0         	call	_ETH_Read32	;wreg free
 16244                           
 16245                           ;mcc_generated_files/TCPIPLibrary/ntp.c: 112:     ETH_Read32();
 16246  019D6C  ECE4  F0D0         	call	_ETH_Read32	;wreg free
 16247                           
 16248                           ;mcc_generated_files/TCPIPLibrary/ntp.c: 115:     timeIntegralPart = ETH_Read32();
 16249  019D70  ECE4  F0D0         	call	_ETH_Read32	;wreg free
 16250  019D74  C005  F094         	movff	?_ETH_Read32,NTP_Handler@timeIntegralPart
 16251  019D78  C006  F095         	movff	?_ETH_Read32+1,NTP_Handler@timeIntegralPart+1
 16252  019D7C  C007  F096         	movff	?_ETH_Read32+2,NTP_Handler@timeIntegralPart+2
 16253  019D80  C008  F097         	movff	?_ETH_Read32+3,NTP_Handler@timeIntegralPart+3
 16254  019D84  ECE4  F0D0         	call	_ETH_Read32	;wreg free
 16255                           
 16256                           ;mcc_generated_files/TCPIPLibrary/ntp.c: 119:     ETH_Read32();
 16257  019D88  ECE4  F0D0         	call	_ETH_Read32	;wreg free
 16258                           
 16259                           ;mcc_generated_files/TCPIPLibrary/ntp.c: 120:     ETH_Read32();
 16260  019D8C  ECE4  F0D0         	call	_ETH_Read32	;wreg free
 16261  019D90                     
 16262                           ;mcc_generated_files/TCPIPLibrary/ntp.c: 122:     timeIntegralPart -= 2208988800;
 16263  019D90  0E80               	movlw	128
 16264  019D92  0100               	movlb	0	; () banked
 16265  019D94  5F94               	subwf	NTP_Handler@timeIntegralPart& (0+255),f,b
 16266  019D96  0E7E               	movlw	126
 16267  019D98  5B95               	subwfb	(NTP_Handler@timeIntegralPart+1)& (0+255),f,b
 16268  019D9A  0EAA               	movlw	170
 16269  019D9C  5B96               	subwfb	(NTP_Handler@timeIntegralPart+2)& (0+255),f,b
 16270  019D9E  0E83               	movlw	131
 16271  019DA0  5B97               	subwfb	(NTP_Handler@timeIntegralPart+3)& (0+255),f,b
 16272  019DA2                     
 16273                           ; BSR set to: 0
 16274                           ;mcc_generated_files/TCPIPLibrary/ntp.c: 124:     rtcc_set((time_t *)timeIntegralPart);
 16275  019DA2  C094  F005         	movff	NTP_Handler@timeIntegralPart,rtcc_set@t
 16276  019DA6  C095  F006         	movff	NTP_Handler@timeIntegralPart+1,rtcc_set@t+1
 16277  019DAA  ECA3  F0D1         	call	_rtcc_set	;wreg free
 16278  019DAE  0012               	return		;funcret
 16279  019DB0                     __end_of_NTP_Handler:
 16280                           	callstack 0
 16281                           
 16282 ;; *************** function _DNS_Handler *****************
 16283 ;; Defined at:
 16284 ;;		line 170 in file "mcc_generated_files/TCPIPLibrary/dns_client.c"
 16285 ;; Parameters:    Size  Location     Type
 16286 ;;  length          2   46[BANK0 ] short 
 16287 ;; Auto vars:     Size  Location     Type
 16288 ;;  x               1   87[BANK0 ] unsigned char 
 16289 ;;  dnsPtr          2   84[BANK0 ] PTR struct .
 16290 ;;		 -> dnsCache(152), 
 16291 ;;  dnsR          255    0[BANK1 ] unsigned char [255]
 16292 ;;  ttl             4   71[BANK0 ] unsigned long 
 16293 ;;  ipAddress       4   67[BANK0 ] unsigned long 
 16294 ;;  entryPointer    2   89[BANK0 ] PTR struct .
 16295 ;;		 -> dnsCache(152), 
 16296 ;;  dataLength      2   82[BANK0 ] unsigned short 
 16297 ;;  answer          2   80[BANK0 ] unsigned short 
 16298 ;;  type            2   77[BANK0 ] unsigned short 
 16299 ;;  v               2   75[BANK0 ] unsigned short 
 16300 ;;  authorityRR     2    0        unsigned short 
 16301 ;;  lock            1   88[BANK0 ] unsigned char 
