

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 05 02:27:02 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F67J60
 25641  013894  11D0               	iorwf	(_tcpDataLength+1)& (0+255),w,b
 25642  013896  B4D8               	btfsc	status,2,c
 25643  013898  EF50  F09C         	goto	u16351
 25644  01389C  EF52  F09C         	goto	u16350
 25645  0138A0                     u16351:
 25646  0138A0  EF5C  F09C         	goto	l17511
 25647  0138A4                     u16350:
 25648  0138A4                     
 25649                           ; BSR set to: 2
 25650                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 280:         {;mcc_generated_files/TCPIPLibra
      +                          ry/tcpv4.c: 281:             ETH_WriteBlock((char *) data, tcpDataLength);
 25651  0138A4  C0A3  F005         	movff	TCP_Snd@data,ETH_WriteBlock@buffer
 25652  0138A8  C0A4  F006         	movff	TCP_Snd@data+1,ETH_WriteBlock@buffer+1
 25653  0138AC  C2CF  F007         	movff	_tcpDataLength,ETH_WriteBlock@length
 25654  0138B0  C2D0  F008         	movff	_tcpDataLength+1,ETH_WriteBlock@length+1
 25655  0138B4  EC62  F0CF         	call	_ETH_WriteBlock	;wreg free
 25656  0138B8                     l17511:
 25657                           
 25658                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 284:         cksm = payloadLength + TCP_TCPIP
      +                          ;
 25659  0138B8  0E06               	movlw	6
 25660  0138BA  0100               	movlb	0	; () banked
 25661  0138BC  25A7               	addwf	TCP_Snd@payloadLength& (0+255),w,b
 25662  0138BE  6FA5               	movwf	TCP_Snd@cksm& (0+255),b
 25663  0138C0  0E00               	movlw	0
 25664  0138C2  21A8               	addwfc	(TCP_Snd@payloadLength+1)& (0+255),w,b
 25665  0138C4  6FA6               	movwf	(TCP_Snd@cksm+1)& (0+255),b
 25666  0138C6                     
 25667                           ; BSR set to: 0
 25668                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 286:         cksm = ETH_TxComputeChecksum(siz
      +                          eof(ethernetFrame_t) + sizeof(ipv4Header_t) - 8, payloadLength + 8, cksm);
 25669  0138C6  0E00               	movlw	0
 25670  0138C8  6E18               	movwf	(ETH_TxComputeChecksum@position+1)^0,c
 25671  0138CA  0E1A               	movlw	26
 25672  0138CC  6E17               	movwf	ETH_TxComputeChecksum@position^0,c
 25673  0138CE  0E08               	movlw	8
 25674  0138D0  25A7               	addwf	TCP_Snd@payloadLength& (0+255),w,b
 25675  0138D2  6E19               	movwf	ETH_TxComputeChecksum@len^0,c
 25676  0138D4  0E00               	movlw	0
 25677  0138D6  21A8               	addwfc	(TCP_Snd@payloadLength+1)& (0+255),w,b
 25678  0138D8  6E1A               	movwf	(ETH_TxComputeChecksum@len+1)^0,c
 25679  0138DA  C0A5  F01B         	movff	TCP_Snd@cksm,ETH_TxComputeChecksum@seed
 25680  0138DE  C0A6  F01C         	movff	TCP_Snd@cksm+1,ETH_TxComputeChecksum@seed+1
 25681  0138E2  EC1D  F0CD         	call	_ETH_TxComputeChecksum	;wreg free
 25682  0138E6  C017  F0A5         	movff	?_ETH_TxComputeChecksum,TCP_Snd@cksm
 25683  0138EA  C018  F0A6         	movff	?_ETH_TxComputeChecksum+1,TCP_Snd@cksm+1
 25684  0138EE                     
 25685                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 287:         ETH_Insert((char *)&cksm, 2, siz
      +                          eof(ethernetFrame_t) + sizeof(ipv4Header_t) + ((size_t)(((char*)&((tcpHeader_t *)1)->che
      +                          cksum)-1)));
 25686  0138EE  0EA5               	movlw	low TCP_Snd@cksm
 25687  0138F0  6E05               	movwf	ETH_Insert@data^0,c
 25688  0138F2  0E00               	movlw	high TCP_Snd@cksm
 25689  0138F4  6E06               	movwf	(ETH_Insert@data+1)^0,c
 25690  0138F6  0E00               	movlw	0
 25691  0138F8  6E08               	movwf	(ETH_Insert@len+1)^0,c
 25692  0138FA  0E02               	movlw	2
 25693  0138FC  6E07               	movwf	ETH_Insert@len^0,c
 25694  0138FE  0E00               	movlw	0
 25695  013900  6E0A               	movwf	(ETH_Insert@offset+1)^0,c
 25696  013902  0E32               	movlw	50
 25697  013904  6E09               	movwf	ETH_Insert@offset^0,c
 25698  013906  ECF7  F0CE         	call	_ETH_Insert	;wreg free
 25699  01390A                     
 25700                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 289:         ret = IPV4_Send(payloadLength);
 25701  01390A  C0A7  F025         	movff	TCP_Snd@payloadLength,IPV4_Send@payloadLength
 25702  01390E  C0A8  F026         	movff	TCP_Snd@payloadLength+1,IPV4_Send@payloadLength+1
 25703  013912  ECD9  F0CA         	call	_IPV4_Send	;wreg free
 25704  013916  0100               	movlb	0	; () banked
 25705  013918  6FA9               	movwf	TCP_Snd@ret& (0+255),b
 25706  01391A                     l17519:
 25707                           
 25708                           ; BSR set to: 0
 25709                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 295:     if (ret != SUCCESS && ret != TX_QUEU
      +                          ED)
 25710  01391A  05A9               	decf	TCP_Snd@ret& (0+255),w,b
 25711  01391C  B4D8               	btfsc	status,2,c
 25712  01391E  EF93  F09C         	goto	u16361
 25713  013922  EF95  F09C         	goto	u16360
 25714  013926                     u16361:
 25715  013926  EFC9  F09C         	goto	l17529
 25716  01392A                     u16360:
 25717  01392A                     
 25718                           ; BSR set to: 0
 25719  01392A  0E12               	movlw	18
 25720  01392C  19A9               	xorwf	TCP_Snd@ret& (0+255),w,b
 25721  01392E  B4D8               	btfsc	status,2,c
 25722  013930  EF9C  F09C         	goto	u16371
 25723  013934  EF9E  F09C         	goto	u16370
 25724  013938                     u16371:
 25725  013938  EFC9  F09C         	goto	l17529
 25726  01393C                     u16370:
 25727  01393C                     
 25728                           ; BSR set to: 0
 25729                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 296:     {;mcc_generated_files/TCPIPLibrary/t
      +                          cpv4.c: 299:         tcbPtr->timeoutsCount = tcbPtr->timeoutsCount - 1u;
 25730  01393C  EE20 F037          	lfsr	2,55
 25731  013940  517D               	movf	TCP_Snd@tcbPtr& (0+255),w,b
 25732  013942  26D9               	addwf	fsr2l,f,c
 25733  013944  517E               	movf	(TCP_Snd@tcbPtr+1)& (0+255),w,b
 25734  013946  22DA               	addwfc	fsr2h,f,c
 25735  013948  EE10 F037          	lfsr	1,55
 25736  01394C  517D               	movf	TCP_Snd@tcbPtr& (0+255),w,b
 25737  01394E  26E1               	addwf	fsr1l,f,c
 25738  013950  517E               	movf	(TCP_Snd@tcbPtr+1)& (0+255),w,b
 25739  013952  22E2               	addwfc	fsr1h,f,c
 25740  013954  50E7               	movf	indf1,w,c
 25741  013956  6F7F               	movwf	??_TCP_Snd& (0+255),b
 25742  013958  057F               	decf	??_TCP_Snd& (0+255),w,b
 25743  01395A  6EDF               	movwf	indf2,c
 25744  01395C                     
 25745                           ; BSR set to: 0
 25746                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 301:         if (tcbPtr->timeout == 0)
 25747  01395C  EE20 F033          	lfsr	2,51
 25748  013960  517D               	movf	TCP_Snd@tcbPtr& (0+255),w,b
 25749  013962  26D9               	addwf	fsr2l,f,c
 25750  013964  517E               	movf	(TCP_Snd@tcbPtr+1)& (0+255),w,b
 25751  013966  22DA               	addwfc	fsr2h,f,c
 25752  013968  50DE               	movf	postinc2,w,c
 25753  01396A  10DE               	iorwf	postinc2,w,c
 25754  01396C  A4D8               	btfss	status,2,c
 25755  01396E  EFBB  F09C         	goto	u16381
 25756  013972  EFBD  F09C         	goto	u16380
 25757  013976                     u16381:
 25758  013976  EFF5  F09C         	goto	l17531
 25759  01397A                     u16380:
 25760  01397A                     
 25761                           ; BSR set to: 0
 25762                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 302:         {;mcc_generated_files/TCPIPLibra
      +                          ry/tcpv4.c: 303:             tcbPtr->timeout = ((unsigned long)1*2);
 25763  01397A  EE20 F033          	lfsr	2,51
 25764  01397E  517D               	movf	TCP_Snd@tcbPtr& (0+255),w,b
 25765  013980  26D9               	addwf	fsr2l,f,c
 25766  013982  517E               	movf	(TCP_Snd@tcbPtr+1)& (0+255),w,b
 25767  013984  22DA               	addwfc	fsr2h,f,c
 25768  013986  0E02               	movlw	2
 25769  013988  6EDE               	movwf	postinc2,c
 25770  01398A  0E00               	movlw	0
 25771  01398C  6EDD               	movwf	postdec2,c
 25772  01398E  EFF5  F09C         	goto	l17531
 25773  013992                     l17529:
 25774                           
 25775                           ; BSR set to: 0
 25776                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 307:     {;mcc_generated_files/TCPIPLibrary/t
      +                          cpv4.c: 309:         tcbPtr->localSeqno = tcbPtr->localSeqno + tcpDataLength;
 25777  013992  EE20 F010          	lfsr	2,16
 25778  013996  517D               	movf	TCP_Snd@tcbPtr& (0+255),w,b
 25779  013998  26D9               	addwf	fsr2l,f,c
 25780  01399A  517E               	movf	(TCP_Snd@tcbPtr+1)& (0+255),w,b
 25781  01399C  22DA               	addwfc	fsr2h,f,c
 25782  01399E  CFDE F07F          	movff	postinc2,??_TCP_Snd
 25783  0139A2  CFDE F080          	movff	postinc2,??_TCP_Snd+1
 25784  0139A6  CFDE F081          	movff	postinc2,??_TCP_Snd+2
 25785  0139AA  CFDE F082          	movff	postinc2,??_TCP_Snd+3
 25786  0139AE  0102               	movlb	2	; () banked
 25787  0139B0  51CF               	movf	_tcpDataLength& (0+255),w,b
 25788  0139B2  0100               	movlb	0	; () banked
 25789  0139B4  257F               	addwf	??_TCP_Snd& (0+255),w,b
 25790  0139B6  6F83               	movwf	(??_TCP_Snd+4)& (0+255),b
 25791  0139B8  0102               	movlb	2	; () banked
 25792  0139BA  51D0               	movf	(_tcpDataLength+1)& (0+255),w,b
 25793  0139BC  0100               	movlb	0	; () banked
 25794  0139BE  2180               	addwfc	(??_TCP_Snd+1)& (0+255),w,b
 25795  0139C0  6F84               	movwf	(??_TCP_Snd+5)& (0+255),b
 25796  0139C2  0E00               	movlw	0
 25797  0139C4  2181               	addwfc	(??_TCP_Snd+2)& (0+255),w,b
 25798  0139C6  6F85               	movwf	(??_TCP_Snd+6)& (0+255),b
 25799  0139C8  0E00               	movlw	0
 25800  0139CA  2182               	addwfc	(??_TCP_Snd+3)& (0+255),w,b
 25801  0139CC  6F86               	movwf	(??_TCP_Snd+7)& (0+255),b
 25802  0139CE  EE20 F010          	lfsr	2,16
 25803  0139D2  517D               	movf	TCP_Snd@tcbPtr& (0+255),w,b
 25804  0139D4  26D9               	addwf	fsr2l,f,c
 25805  0139D6  517E               	movf	(TCP_Snd@tcbPtr+1)& (0+255),w,b
 25806  0139D8  22DA               	addwfc	fsr2h,f,c
 25807  0139DA  C083  FFDE         	movff	??_TCP_Snd+4,postinc2
 25808  0139DE  C084  FFDE         	movff	??_TCP_Snd+5,postinc2
 25809  0139E2  C085  FFDE         	movff	??_TCP_Snd+6,postinc2
 25810  0139E6  C086  FFDE         	movff	??_TCP_Snd+7,postinc2
 25811  0139EA                     l17531:
 25812                           
 25813                           ; BSR set to: 0
 25814                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 313:     return ret;
 25815  0139EA  51A9               	movf	TCP_Snd@ret& (0+255),w,b
 25816  0139EC                     
 25817                           ; BSR set to: 0
 25818  0139EC  0012               	return		;funcret
 25819  0139EE                     __end_of_TCP_Snd:
 25820                           	callstack 0
 25821                           
 25822 ;; *************** function _TCB_Reset *****************
 25823 ;; Defined at:
 25824 ;;		line 142 in file "mcc_generated_files/TCPIPLibrary/tcpv4.c"
 25825 ;; Parameters:    Size  Location     Type
 25826 ;;  tcbPtr          2    4[COMRAM] PTR struct .
 25827 ;;		 -> NULL(0), TCP_Demo_EchoServer@port7TCB(58), 
 25828 ;; Auto vars:     Size  Location     Type
 25829 ;;		None
 25830 ;; Return value:  Size  Location     Type
 25831 ;;                  1    wreg      void 
 25832 ;; Registers used:
 25833 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 25834 ;; Tracked objects:
 25835 ;;		On entry : 0/0
 25836 ;;		On exit  : 0/0
 25837 ;;		Unchanged: 0/0
 25838 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 25839 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25840 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25841 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25842 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25843 ;;Total ram usage:        2 bytes
 25844 ;; Hardware stack levels used: 1
 25845 ;; Hardware stack levels required when called: 4
 25846 ;; This function calls:
 25847 ;;		Nothing
 25848 ;; This function is called by:
 25849 ;;		_TCP_FiniteStateMachine
 25850 ;;		_TCP_SocketInit
 25851 ;; This function uses a non-reentrant model
 25852 ;;
 25853                           
 25854                           	psect	text106
 25855  017E16                     __ptext106:
 25856                           	callstack 0
 25857  017E16                     _TCB_Reset:
 25858                           	callstack 24
 25859  017E16                     
 25860                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 142: static void TCB_Reset(tcpTCB_t *tcbPtr);
      +                          mcc_generated_files/TCPIPLibrary/tcpv4.c: 143: {;mcc_generated_files/TCPIPLibrary/tcpv4.
      +                          c: 144:     tcbPtr->destIP = 0;
 25861  017E16  EE20 F002          	lfsr	2,2
 25862  017E1A  5005               	movf	TCB_Reset@tcbPtr^0,w,c
 25863  017E1C  26D9               	addwf	fsr2l,f,c
 25864  017E1E  5006               	movf	(TCB_Reset@tcbPtr+1)^0,w,c
 25865  017E20  22DA               	addwfc	fsr2h,f,c
 25866  017E22  6ADE               	clrf	postinc2,c
 25867  017E24  6ADE               	clrf	postinc2,c
 25868  017E26  6ADE               	clrf	postinc2,c
 25869  017E28  6ADD               	clrf	postdec2,c
 25870                           
 25871                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 145:     tcbPtr->destPort = 0;
 25872  017E2A  EE20 F006          	lfsr	2,6
 25873  017E2E  5005               	movf	TCB_Reset@tcbPtr^0,w,c
 25874  017E30  26D9               	addwf	fsr2l,f,c
 25875  017E32  5006               	movf	(TCB_Reset@tcbPtr+1)^0,w,c
 25876  017E34  22DA               	addwfc	fsr2h,f,c
 25877  017E36  0E00               	movlw	0
 25878  017E38  6EDE               	movwf	postinc2,c
 25879  017E3A  0E00               	movlw	0
 25880  017E3C  6EDD               	movwf	postdec2,c
 25881                           
 25882                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 146:     tcbPtr->localSeqno = 0;
 25883  017E3E  EE20 F010          	lfsr	2,16
 25884  017E42  5005               	movf	TCB_Reset@tcbPtr^0,w,c
 25885  017E44  26D9               	addwf	fsr2l,f,c
 25886  017E46  5006               	movf	(TCB_Reset@tcbPtr+1)^0,w,c
 25887  017E48  22DA               	addwfc	fsr2h,f,c
 25888  017E4A  6ADE               	clrf	postinc2,c
 25889  017E4C  6ADE               	clrf	postinc2,c
 25890  017E4E  6ADE               	clrf	postinc2,c
 25891  017E50  6ADD               	clrf	postdec2,c
 25892                           
 25893                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 147:     tcbPtr->localLastAck = 0;
 25894  017E52  EE20 F014          	lfsr	2,20
 25895  017E56  5005               	movf	TCB_Reset@tcbPtr^0,w,c
 25896  017E58  26D9               	addwf	fsr2l,f,c
 25897  017E5A  5006               	movf	(TCB_Reset@tcbPtr+1)^0,w,c
 25898  017E5C  22DA               	addwfc	fsr2h,f,c
 25899  017E5E  6ADE               	clrf	postinc2,c
 25900  017E60  6ADE               	clrf	postinc2,c
 25901  017E62  6ADE               	clrf	postinc2,c
 25902  017E64  6ADD               	clrf	postdec2,c
 25903                           
 25904                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 148:     tcbPtr->remoteSeqno = 0;
 25905  017E66  EE20 F008          	lfsr	2,8
 25906  017E6A  5005               	movf	TCB_Reset@tcbPtr^0,w,c
 25907  017E6C  26D9               	addwf	fsr2l,f,c
 25908  017E6E  5006               	movf	(TCB_Reset@tcbPtr+1)^0,w,c
 25909  017E70  22DA               	addwfc	fsr2h,f,c
 25910  017E72  6ADE               	clrf	postinc2,c
 25911  017E74  6ADE               	clrf	postinc2,c
 25912  017E76  6ADE               	clrf	postinc2,c
 25913  017E78  6ADD               	clrf	postdec2,c
 25914                           
 25915                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 149:     tcbPtr->remoteAck = 0;
 25916  017E7A  EE20 F00C          	lfsr	2,12
 25917  017E7E  5005               	movf	TCB_Reset@tcbPtr^0,w,c
 25918  017E80  26D9               	addwf	fsr2l,f,c
 25919  017E82  5006               	movf	(TCB_Reset@tcbPtr+1)^0,w,c
 25920  017E84  22DA               	addwfc	fsr2h,f,c
 25921  017E86  6ADE               	clrf	postinc2,c
 25922  017E88  6ADE               	clrf	postinc2,c
 25923  017E8A  6ADE               	clrf	postinc2,c
 25924  017E8C  6ADD               	clrf	postdec2,c
 25925                           
 25926                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 150:     tcbPtr->remoteWnd = 0;
 25927  017E8E  EE20 F018          	lfsr	2,24
 25928  017E92  5005               	movf	TCB_Reset@tcbPtr^0,w,c
 25929  017E94  26D9               	addwf	fsr2l,f,c
 25930  017E96  5006               	movf	(TCB_Reset@tcbPtr+1)^0,w,c
 25931  017E98  22DA               	addwfc	fsr2h,f,c
 25932  017E9A  0E00               	movlw	0
 25933  017E9C  6EDE               	movwf	postinc2,c
 25934  017E9E  0E00               	movlw	0
 25935  017EA0  6EDD               	movwf	postdec2,c
 25936                           
 25937                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 152:     tcbPtr->timeout = 0;
 25938  017EA2  EE20 F033          	lfsr	2,51
 25939  017EA6  5005               	movf	TCB_Reset@tcbPtr^0,w,c
 25940  017EA8  26D9               	addwf	fsr2l,f,c
 25941  017EAA  5006               	movf	(TCB_Reset@tcbPtr+1)^0,w,c
 25942  017EAC  22DA               	addwfc	fsr2h,f,c
 25943  017EAE  0E00               	movlw	0
 25944  017EB0  6EDE               	movwf	postinc2,c
 25945  017EB2  0E00               	movlw	0
 25946  017EB4  6EDD               	movwf	postdec2,c
 25947                           
 25948                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 153:     tcbPtr->timeoutReloadValue = 0;
 25949  017EB6  EE20 F035          	lfsr	2,53
 25950  017EBA  5005               	movf	TCB_Reset@tcbPtr^0,w,c
 25951  017EBC  26D9               	addwf	fsr2l,f,c
 25952  017EBE  5006               	movf	(TCB_Reset@tcbPtr+1)^0,w,c
 25953  017EC0  22DA               	addwfc	fsr2h,f,c
 25954  017EC2  0E00               	movlw	0
 25955  017EC4  6EDE               	movwf	postinc2,c
 25956  017EC6  0E00               	movlw	0
 25957  017EC8  6EDD               	movwf	postdec2,c
 25958                           
 25959                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 154:     tcbPtr->timeoutsCount = 0;
 25960  017ECA  EE20 F037          	lfsr	2,55
 25961  017ECE  5005               	movf	TCB_Reset@tcbPtr^0,w,c
 25962  017ED0  26D9               	addwf	fsr2l,f,c
 25963  017ED2  5006               	movf	(TCB_Reset@tcbPtr+1)^0,w,c
 25964  017ED4  22DA               	addwfc	fsr2h,f,c
 25965  017ED6  0E00               	movlw	0
 25966  017ED8  6EDF               	movwf	indf2,c
 25967                           
 25968                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 155:     tcbPtr->flags = 0;
 25969  017EDA  EE20 F038          	lfsr	2,56
 25970  017EDE  5005               	movf	TCB_Reset@tcbPtr^0,w,c
 25971  017EE0  26D9               	addwf	fsr2l,f,c
 25972  017EE2  5006               	movf	(TCB_Reset@tcbPtr+1)^0,w,c
 25973  017EE4  22DA               	addwfc	fsr2h,f,c
 25974  017EE6  0E00               	movlw	0
 25975  017EE8  6EDF               	movwf	indf2,c
 25976  017EEA                     
 25977                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 157:     tcbPtr->localPort = 0;
 25978  017EEA  C005  FFD9         	movff	TCB_Reset@tcbPtr,fsr2l
 25979  017EEE  C006  FFDA         	movff	TCB_Reset@tcbPtr+1,fsr2h
 25980  017EF2  0E00               	movlw	0
 25981  017EF4  6EDE               	movwf	postinc2,c
 25982  017EF6  0E00               	movlw	0
 25983  017EF8  6EDD               	movwf	postdec2,c
 25984  017EFA                     
 25985                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 158:     tcbPtr->bytesSent = 0;
 25986  017EFA  EE20 F02A          	lfsr	2,42
 25987  017EFE  5005               	movf	TCB_Reset@tcbPtr^0,w,c
 25988  017F00  26D9               	addwf	fsr2l,f,c
 25989  017F02  5006               	movf	(TCB_Reset@tcbPtr+1)^0,w,c
 25990  017F04  22DA               	addwfc	fsr2h,f,c
 25991  017F06  0E00               	movlw	0
 25992  017F08  6EDE               	movwf	postinc2,c
 25993  017F0A  0E00               	movlw	0
 25994  017F0C  6EDD               	movwf	postdec2,c
 25995  017F0E                     
 25996                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 159:     tcbPtr->payloadSave = 0;
 25997  017F0E  EE20 F02C          	lfsr	2,44
 25998  017F12  5005               	movf	TCB_Reset@tcbPtr^0,w,c
 25999  017F14  26D9               	addwf	fsr2l,f,c
 26000  017F16  5006               	movf	(TCB_Reset@tcbPtr+1)^0,w,c
 26001  017F18  22DA               	addwfc	fsr2h,f,c
 26002  017F1A  0E00               	movlw	0
 26003  017F1C  6EDF               	movwf	indf2,c
 26004  017F1E                     
 26005                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 160:     tcbPtr->socketState = SOCKET_CLOSING
      +                          ;
 26006  017F1E  EE20 F039          	lfsr	2,57
 26007  017F22  5005               	movf	TCB_Reset@tcbPtr^0,w,c
 26008  017F24  26D9               	addwf	fsr2l,f,c
 26009  017F26  5006               	movf	(TCB_Reset@tcbPtr+1)^0,w,c
 26010  017F28  22DA               	addwfc	fsr2h,f,c
 26011  017F2A  0E04               	movlw	4
 26012  017F2C  6EDF               	movwf	indf2,c
 26013  017F2E  0012               	return		;funcret
 26014  017F30                     __end_of_TCB_Reset:
 26015                           	callstack 0
 26016                           
 26017 ;; *************** function _IPV4_PseudoHeaderChecksum *****************
 26018 ;; Defined at:
 26019 ;;		line 76 in file "mcc_generated_files/TCPIPLibrary/ipv4.c"
 26020 ;; Parameters:    Size  Location     Type
 26021 ;;  payloadLen      2    4[COMRAM] unsigned short 
 26022 ;; Auto vars:     Size  Location     Type
 26023 ;;  tmp            12   21[COMRAM] struct .
 26024 ;;  cksm            4   17[COMRAM] unsigned long 
 26025 ;;  v               2   14[COMRAM] PTR unsigned short 
 26026 ;;		 -> IPV4_PseudoHeaderChecksum@tmp(12), 
 26027 ;;  len             1   16[COMRAM] unsigned char 
 26028 ;; Return value:  Size  Location     Type
 26029 ;;                  2    4[COMRAM] unsigned short 
 26030 ;; Registers used:
 26031 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 26032 ;; Tracked objects:
 26033 ;;		On entry : 0/0
 26034 ;;		On exit  : 0/0
 26035 ;;		Unchanged: 0/0
 26036 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 26037 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26038 ;;      Locals:        19       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26039 ;;      Temps:          8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26040 ;;      Totals:        29       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26041 ;;Total ram usage:       29 bytes
 26042 ;; Hardware stack levels used: 1
 26043 ;; Hardware stack levels required when called: 4
 26044 ;; This function calls:
 26045 ;;		Nothing
 26046 ;; This function is called by:
 26047 ;;		_IPV4_Packet
 26048 ;; This function uses a non-reentrant model
 26049 ;;
 26050                           
 26051                           	psect	text107
 26052  018960                     __ptext107:
 26053                           	callstack 0
 26054  018960                     _IPV4_PseudoHeaderChecksum:
 26055                           	callstack 23
 26056  018960                     
 26057                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 76: uint16_t IPV4_PseudoHeaderChecksum(uint16_
      +                          t payloadLen);mcc_generated_files/TCPIPLibrary/ipv4.c: 77: {;mcc_generated_files/TCPIPLi
      +                          brary/ipv4.c: 78:     ipv4_pseudo_header_t tmp;;mcc_generated_files/TCPIPLibrary/ipv4.c:
      +                           79:     uint8_t len;;mcc_generated_files/TCPIPLibrary/ipv4.c: 80:     uint32_t cksm = 0
      +                          ;
 26058  018960  0E00               	movlw	0
 26059  018962  6E12               	movwf	IPV4_PseudoHeaderChecksum@cksm^0,c
 26060  018964  0E00               	movlw	0
 26061  018966  6E13               	movwf	(IPV4_PseudoHeaderChecksum@cksm+1)^0,c
 26062  018968  0E00               	movlw	0
 26063  01896A  6E14               	movwf	(IPV4_PseudoHeaderChecksum@cksm+2)^0,c
 26064  01896C  0E00               	movlw	0
 26065  01896E  6E15               	movwf	(IPV4_PseudoHeaderChecksum@cksm+3)^0,c
 26066  018970                     
 26067                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 81:     uint16_t *v;;mcc_generated_files/TCPIP
      +                          Library/ipv4.c: 83:     tmp.srcIpAddress = ipv4Header.srcIpAddress;
 26068  018970  C398  F016         	movff	_ipv4Header+12,IPV4_PseudoHeaderChecksum@tmp
 26069  018974  C399  F017         	movff	_ipv4Header+13,IPV4_PseudoHeaderChecksum@tmp+1
 26070  018978  C39A  F018         	movff	_ipv4Header+14,IPV4_PseudoHeaderChecksum@tmp+2
 26071  01897C  C39B  F019         	movff	_ipv4Header+15,IPV4_PseudoHeaderChecksum@tmp+3
 26072  018980                     
 26073                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 84:     tmp.dstIpAddress = ipv4Header.dstIpAdd
      +                          ress;
 26074  018980  C39C  F01A         	movff	_ipv4Header+16,IPV4_PseudoHeaderChecksum@tmp+4
 26075  018984  C39D  F01B         	movff	_ipv4Header+17,IPV4_PseudoHeaderChecksum@tmp+5
 26076  018988  C39E  F01C         	movff	_ipv4Header+18,IPV4_PseudoHeaderChecksum@tmp+6
 26077  01898C  C39F  F01D         	movff	_ipv4Header+19,IPV4_PseudoHeaderChecksum@tmp+7
 26078  018990                     
 26079                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 85:     tmp.protocol = ipv4Header.protocol;
 26080  018990  C395  F01E         	movff	_ipv4Header+9,IPV4_PseudoHeaderChecksum@tmp+8
 26081                           
 26082                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 86:     tmp.z = 0;
 26083  018994  0E00               	movlw	0
 26084  018996  6E1F               	movwf	(IPV4_PseudoHeaderChecksum@tmp+9)^0,c
 26085  018998                     
 26086                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 87:     tmp.length = payloadLen;
 26087  018998  C005  F020         	movff	IPV4_PseudoHeaderChecksum@payloadLen,IPV4_PseudoHeaderChecksum@tmp+10
 26088  01899C  C006  F021         	movff	IPV4_PseudoHeaderChecksum@payloadLen+1,IPV4_PseudoHeaderChecksum@tmp+11
 26089                           
 26090                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 89:     len = sizeof(tmp);
