

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 14 16:55:14 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F67J60
 21707  016DBC  0E05               	movlw	5
 21708  016DBE  59F8               	subwfb	(_tcpMss+1)& (0+255),w,b
 21709  016DC0  A0D8               	btfss	status,0,c
 21710  016DC2  EFE5  F0B6         	goto	u18551
 21711  016DC6  EFE7  F0B6         	goto	u18550
 21712  016DCA                     u18551:
 21713  016DCA  EFB4  F0B6         	goto	l19108
 21714  016DCE                     u18550:
 21715  016DCE                     
 21716                           ; BSR set to: 2
 21717                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 427:                                 {;mcc_ge
      +                          nerated_files/TCPIPLibrary/tcpv4.c: 428:                                     tcpMss = 14
      +                          60u;
 21718  016DCE  0E05               	movlw	5
 21719  016DD0  6FF8               	movwf	(_tcpMss+1)& (0+255),b
 21720  016DD2  0EB4               	movlw	180
 21721  016DD4  6FF7               	movwf	_tcpMss& (0+255),b
 21722  016DD6  EFB4  F0B6         	goto	l19108
 21723  016DDA                     l19124:
 21724                           
 21725                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 433:                             {;mcc_genera
      +                          ted_files/TCPIPLibrary/tcpv4.c: 437:                                 tcpOptionsSize = 0;
 21726  016DDA  0E00               	movlw	0
 21727  016DDC  6E0E               	movwf	(TCP_ParseTCPOptions@tcpOptionsSize+1)^0,c
 21728  016DDE  0E00               	movlw	0
 21729  016DE0  6E0D               	movwf	TCP_ParseTCPOptions@tcpOptionsSize^0,c
 21730                           
 21731                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 438:                                 ret = ER
      +                          ROR;
 21732  016DE2  0E00               	movlw	0
 21733  016DE4  6E0B               	movwf	TCP_ParseTCPOptions@ret^0,c
 21734  016DE6  EF3B  F0B7         	goto	l19150
 21735  016DEA                     l19128:
 21736                           
 21737                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 449:                         opt = ETH_Read8(
      +                          );
 21738  016DEA  EC04  F0D7         	call	_ETH_Read8	;wreg free
 21739  016DEE  6E0C               	movwf	TCP_ParseTCPOptions@opt^0,c
 21740  016DF0                     
 21741                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 450:                         tcpOptionsSize--
      +                          ;
 21742  016DF0  060D               	decf	TCP_ParseTCPOptions@tcpOptionsSize^0,f,c
 21743  016DF2  A0D8               	btfss	status,0,c
 21744  016DF4  060E               	decf	(TCP_ParseTCPOptions@tcpOptionsSize+1)^0,f,c
 21745  016DF6                     
 21746                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 452:                         if (opt > 1)
 21747  016DF6  0E01               	movlw	1
 21748  016DF8  640C               	cpfsgt	TCP_ParseTCPOptions@opt^0,c
 21749  016DFA  EF01  F0B7         	goto	u18561
 21750  016DFE  EF03  F0B7         	goto	u18560
 21751  016E02                     u18561:
 21752  016E02  EFED  F0B6         	goto	l19124
 21753  016E06                     u18560:
 21754  016E06                     
 21755                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 453:                         {;mcc_generated_
      +                          files/TCPIPLibrary/tcpv4.c: 455:                             opt = opt - 2u;
 21756  016E06  500C               	movf	TCP_ParseTCPOptions@opt^0,w,c
 21757  016E08  0FFE               	addlw	254
 21758  016E0A  6E0C               	movwf	TCP_ParseTCPOptions@opt^0,c
 21759                           
 21760                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 456:                             if (opt <= t
      +                          cpOptionsSize)
 21761  016E0C  500C               	movf	TCP_ParseTCPOptions@opt^0,w,c
 21762  016E0E  6E09               	movwf	??_TCP_ParseTCPOptions^0,c
 21763  016E10  6A0A               	clrf	(??_TCP_ParseTCPOptions+1)^0,c
 21764  016E12  5009               	movf	??_TCP_ParseTCPOptions^0,w,c
 21765  016E14  5C0D               	subwf	TCP_ParseTCPOptions@tcpOptionsSize^0,w,c
 21766  016E16  500A               	movf	(??_TCP_ParseTCPOptions+1)^0,w,c
 21767  016E18  580E               	subwfb	(TCP_ParseTCPOptions@tcpOptionsSize+1)^0,w,c
 21768  016E1A  A0D8               	btfss	status,0,c
 21769  016E1C  EF12  F0B7         	goto	u18571
 21770  016E20  EF14  F0B7         	goto	u18570
 21771  016E24                     u18571:
 21772  016E24  EFED  F0B6         	goto	l19124
 21773  016E28                     u18570:
 21774  016E28                     
 21775                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 457:                             {;mcc_genera
      +                          ted_files/TCPIPLibrary/tcpv4.c: 459:                                 ETH_Dump(opt);
 21776  016E28  C00C  F005         	movff	TCP_ParseTCPOptions@opt,ETH_Dump@length
 21777  016E2C  6A06               	clrf	(ETH_Dump@length+1)^0,c
 21778  016E2E  EC20  F0D4         	call	_ETH_Dump	;wreg free
 21779  016E32                     
 21780                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 460:                                 tcpOptio
      +                          nsSize = tcpOptionsSize - opt;
 21781  016E32  500C               	movf	TCP_ParseTCPOptions@opt^0,w,c
 21782  016E34  5C0D               	subwf	TCP_ParseTCPOptions@tcpOptionsSize^0,w,c
 21783  016E36  6E0D               	movwf	TCP_ParseTCPOptions@tcpOptionsSize^0,c
 21784  016E38  500E               	movf	(TCP_ParseTCPOptions@tcpOptionsSize+1)^0,w,c
 21785  016E3A  A0D8               	btfss	status,0,c
 21786  016E3C  040E               	decf	(TCP_ParseTCPOptions@tcpOptionsSize+1)^0,w,c
 21787  016E3E  6E0E               	movwf	(TCP_ParseTCPOptions@tcpOptionsSize+1)^0,c
 21788  016E40  EFB4  F0B6         	goto	l19108
 21789  016E44                     l19148:
 21790  016E44  500C               	movf	TCP_ParseTCPOptions@opt^0,w,c
 21791  016E46  6E09               	movwf	??_TCP_ParseTCPOptions^0,c
 21792  016E48  6A0A               	clrf	(??_TCP_ParseTCPOptions+1)^0,c
 21793                           
 21794                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 21795                           ; Switch size 1, requested type "simple"
 21796                           ; Number of cases is 1, Range of values is 0 to 0
 21797                           ; switch strategies available:
 21798                           ; Name         Instructions Cycles
 21799                           ; simple_byte            4     3 (average)
 21800                           ;	Chosen strategy is simple_byte
 21801  016E4A  500A               	movf	(??_TCP_ParseTCPOptions+1)^0,w,c
 21802  016E4C  0A00               	xorlw	0	; case 0
 21803  016E4E  B4D8               	btfsc	status,2,c
 21804  016E50  EF2C  F0B7         	goto	l22796
 21805  016E54  EFF5  F0B6         	goto	l19128
 21806  016E58                     l22796:
 21807                           
 21808                           ; Switch size 1, requested type "simple"
 21809                           ; Number of cases is 3, Range of values is 0 to 2
 21810                           ; switch strategies available:
 21811                           ; Name         Instructions Cycles
 21812                           ; simple_byte           10     6 (average)
 21813                           ;	Chosen strategy is simple_byte
 21814  016E58  5009               	movf	??_TCP_ParseTCPOptions^0,w,c
 21815  016E5A  0A00               	xorlw	0	; case 0
 21816  016E5C  B4D8               	btfsc	status,2,c
 21817  016E5E  EFA1  F0B6         	goto	l19102
 21818  016E62  0A01               	xorlw	1	; case 1
 21819  016E64  B4D8               	btfsc	status,2,c
 21820  016E66  EF3B  F0B7         	goto	l19150
 21821  016E6A  0A03               	xorlw	3	; case 2
 21822  016E6C  B4D8               	btfsc	status,2,c
 21823  016E6E  EFB8  F0B6         	goto	l19110
 21824  016E72  EFF5  F0B6         	goto	l19128
 21825  016E76                     l19150:
 21826                           
 21827                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 396:             while(tcpOptionsSize--)
 21828  016E76  060D               	decf	TCP_ParseTCPOptions@tcpOptionsSize^0,f,c
 21829  016E78  A0D8               	btfss	status,0,c
 21830  016E7A  060E               	decf	(TCP_ParseTCPOptions@tcpOptionsSize+1)^0,f,c
 21831  016E7C  280D               	incf	TCP_ParseTCPOptions@tcpOptionsSize^0,w,c
 21832  016E7E  E106               	bnz	u18581
 21833  016E80  280E               	incf	(TCP_ParseTCPOptions@tcpOptionsSize+1)^0,w,c
 21834  016E82  A4D8               	btfss	status,2,c
 21835  016E84  EF46  F0B7         	goto	u18581
 21836  016E88  EF48  F0B7         	goto	u18580
 21837  016E8C                     u18581:
 21838  016E8C  EF9C  F0B6         	goto	l19100
 21839  016E90                     u18580:
 21840  016E90  EF52  F0B7         	goto	l1308
 21841  016E94                     l19152:
 21842                           
 21843                           ; BSR set to: 2
 21844                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 481:         {;mcc_generated_files/TCPIPLibra
      +                          ry/tcpv4.c: 482:             ETH_Dump(tcpOptionsSize);
 21845  016E94  C00D  F005         	movff	TCP_ParseTCPOptions@tcpOptionsSize,ETH_Dump@length
 21846  016E98  C00E  F006         	movff	TCP_ParseTCPOptions@tcpOptionsSize+1,ETH_Dump@length+1
 21847  016E9C  EC20  F0D4         	call	_ETH_Dump	;wreg free
 21848  016EA0                     l19154:
 21849                           
 21850                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 483:             ret = SUCCESS;
 21851  016EA0  0E01               	movlw	1
 21852  016EA2  6E0B               	movwf	TCP_ParseTCPOptions@ret^0,c
 21853  016EA4                     l1308:
 21854                           
 21855                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 490:     return ret;
 21856  016EA4  500B               	movf	TCP_ParseTCPOptions@ret^0,w,c
 21857  016EA6  0012               	return		;funcret
 21858  016EA8                     __end_of_TCP_ParseTCPOptions:
 21859                           	callstack 0
 21860                           
 21861 ;; *************** function _ETH_Read8 *****************
 21862 ;; Defined at:
 21863 ;;		line 458 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 21864 ;; Parameters:    Size  Location     Type
 21865 ;;		None
 21866 ;; Auto vars:     Size  Location     Type
 21867 ;;  ret             1    4[COMRAM] unsigned char 
 21868 ;; Return value:  Size  Location     Type
 21869 ;;                  1    wreg      unsigned char 
 21870 ;; Registers used:
 21871 ;;		wreg, status,2, status,0, cstack
 21872 ;; Tracked objects:
 21873 ;;		On entry : 0/0
 21874 ;;		On exit  : 0/0
 21875 ;;		Unchanged: 0/0
 21876 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21877 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21878 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21879 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21880 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21881 ;;Total ram usage:        1 bytes
 21882 ;; Hardware stack levels used: 1
 21883 ;; Hardware stack levels required when called: 5
 21884 ;; This function calls:
 21885 ;;		_ETH_EdataRead
 21886 ;; This function is called by:
 21887 ;;		_DHCP_Handler
 21888 ;;		_TCP_ParseTCPOptions
 21889 ;;		_getHeaderLen
 21890 ;;		_DNS_Handler
 21891 ;;		_processMandatory
 21892 ;;		_processSpecific
 21893 ;;		_processCiscoPowerTlv
 21894 ;;		_processIEEE3PowerTlv
 21895 ;;		_NTP_Handler
 21896 ;; This function uses a non-reentrant model
 21897 ;;
 21898                           
 21899                           	psect	text110
 21900  01AE08                     __ptext110:
 21901                           	callstack 0
 21902  01AE08                     _ETH_Read8:
 21903                           	callstack 19
 21904  01AE08                     
 21905                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 460:     uint8_t ret = 0;
 21906  01AE08  0E00               	movlw	0
 21907  01AE0A  6E05               	movwf	ETH_Read8@ret^0,c
 21908  01AE0C                     
 21909                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 461:     if(rxPacketStatusVector.by
      +                          teCount >= sizeof(ret))
 21910  01AE0C  0103               	movlb	3	; () banked
 21911  01AE0E  514B               	movf	_rxPacketStatusVector& (0+255),w,b
 21912  01AE10  114C               	iorwf	(_rxPacketStatusVector+1)& (0+255),w,b
 21913  01AE12  B4D8               	btfsc	status,2,c
 21914  01AE14  EF0E  F0D7         	goto	u16941
 21915  01AE18  EF10  F0D7         	goto	u16940
 21916  01AE1C                     u16941:
 21917  01AE1C  EF1A  F0D7         	goto	l537
 21918  01AE20                     u16940:
 21919  01AE20                     
 21920                           ; BSR set to: 3
 21921                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 462:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 463:         ret = ETH_EdataRead();
 21922  01AE20  EC4D  F0D9         	call	_ETH_EdataRead	;wreg free
 21923  01AE24  6E05               	movwf	ETH_Read8@ret^0,c
 21924  01AE26                     
 21925                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 464:         rxPacketStatusVector.b
      +                          yteCount -= sizeof(ret);
 21926  01AE26  0103               	movlb	3	; () banked
 21927  01AE28  074B               	decf	_rxPacketStatusVector& (0+255),f,b
 21928  01AE2A  A0D8               	btfss	status,0,c
 21929  01AE2C  074C               	decf	(_rxPacketStatusVector+1)& (0+255),f,b
 21930  01AE2E                     
 21931                           ; BSR set to: 3
 21932                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 465:         ethData.error = 0;
 21933  01AE2E  9135               	bcf	_ethData& (0+255),0,b	;volatile
 21934                           
 21935                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 466:     }
 21936  01AE30  EF1B  F0D7         	goto	l18086
 21937  01AE34                     l537:
 21938                           
 21939                           ; BSR set to: 3
 21940                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 468:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 469:         ethData.error = 1;
 21941  01AE34  8135               	bsf	_ethData& (0+255),0,b	;volatile
 21942  01AE36                     l18086:
 21943                           
 21944                           ; BSR set to: 3
 21945                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 471:     return ret;
 21946  01AE36  5005               	movf	ETH_Read8@ret^0,w,c
 21947  01AE38                     
 21948                           ; BSR set to: 3
 21949  01AE38  0012               	return		;funcret
 21950  01AE3A                     __end_of_ETH_Read8:
 21951                           	callstack 0
 21952                           
 21953 ;; *************** function _TCP_FiniteStateMachine *****************
 21954 ;; Defined at:
 21955 ;;		line 624 in file "mcc_generated_files/TCPIPLibrary/tcpv4.c"
 21956 ;; Parameters:    Size  Location     Type
 21957 ;;		None
 21958 ;; Auto vars:     Size  Location     Type
 21959 ;;  notAckBytes     2  128[BANK0 ] unsigned short 
 21960 ;;  nextState       1  131[BANK0 ] enum E945
 21961 ;;  event           1  130[BANK0 ] enum E958
 21962 ;;  ret             1  127[BANK0 ] enum E781
 21963 ;; Return value:  Size  Location     Type
 21964 ;;                  1    wreg      enum E781
 21965 ;; Registers used:
 21966 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 21967 ;; Tracked objects:
 21968 ;;		On entry : 0/0
 21969 ;;		On exit  : 0/0
 21970 ;;		Unchanged: 0/0
 21971 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21972 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21973 ;;      Locals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21974 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21975 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21976 ;;Total ram usage:       26 bytes
 21977 ;; Hardware stack levels used: 1
 21978 ;; Hardware stack levels required when called: 11
 21979 ;; This function calls:
 21980 ;;		_TCB_Reset
 21981 ;;		_TCP_PayloadSave
 21982 ;;		_TCP_Snd
 21983 ;;		_TCP_TimoutRetransmit
 21984 ;;		_isPortUnreachable
 21985 ;;		_resetPortUnreachable
 21986 ;; This function is called by:
 21987 ;;		_TCP_Recv
 21988 ;;		_TCP_Listen
 21989 ;;		_TCP_Update
 21990 ;;		_TCP_Connect
 21991 ;;		_TCP_Close
 21992 ;; This function uses a non-reentrant model
 21993 ;;
 21994                           
 21995                           	psect	text111
 21996  010000                     __ptext111:
 21997                           	callstack 0
 21998  010000                     _TCP_FiniteStateMachine:
 21999                           	callstack 17
 22000  010000                     
 22001                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 626:     uint16_t notAckBytes;;mcc_generated_
      +                          files/TCPIPLibrary/tcpv4.c: 627:     error_msg ret = ERROR;
 22002  010000  0E00               	movlw	0
 22003  010002  0100               	movlb	0	; () banked
 22004  010004  6FDF               	movwf	TCP_FiniteStateMachine@ret& (0+255),b
 22005  010006                     
 22006                           ; BSR set to: 0
 22007                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 629:     tcp_fsm_states_t nextState = current
      +                          TCB->fsmState;
 22008  010006  EE20 F02D          	lfsr	2,45
 22009  01000A  5057               	movf	_currentTCB^0,w,c
 22010  01000C  26D9               	addwf	fsr2l,f,c
 22011  01000E  5058               	movf	(_currentTCB+1)^0,w,c
 22012  010010  22DA               	addwfc	fsr2h,f,c
 22013  010012  50DF               	movf	indf2,w,c
 22014  010014  6FE3               	movwf	TCP_FiniteStateMachine@nextState& (0+255),b
 22015  010016                     
 22016                           ; BSR set to: 0
 22017                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 630:     tcpEvent_t event = currentTCB->conne
      +                          ctionEvent;
 22018  010016  EE20 F02E          	lfsr	2,46
 22019  01001A  5057               	movf	_currentTCB^0,w,c
 22020  01001C  26D9               	addwf	fsr2l,f,c
 22021  01001E  5058               	movf	(_currentTCB+1)^0,w,c
 22022  010020  22DA               	addwfc	fsr2h,f,c
 22023  010022  50DF               	movf	indf2,w,c
 22024  010024  6FE2               	movwf	TCP_FiniteStateMachine@event& (0+255),b
 22025  010026                     
 22026                           ; BSR set to: 0
 22027                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 631:     if(isPortUnreachable(currentTCB->loc
      +                          alPort))
 22028  010026  C057  FFD9         	movff	_currentTCB,fsr2l
 22029  01002A  C058  FFDA         	movff	_currentTCB+1,fsr2h
 22030  01002E  CFDE F005          	movff	postinc2,isPortUnreachable@port
 22031  010032  CFDD F006          	movff	postdec2,isPortUnreachable@port+1
 22032  010036  EC3E  F0D8         	call	_isPortUnreachable	;wreg free
 22033  01003A  0900               	iorlw	0
 22034  01003C  B4D8               	btfsc	status,2,c
 22035  01003E  EF23  F080         	goto	u18591
 22036  010042  EF25  F080         	goto	u18590
 22037  010046                     u18591:
 22038  010046  EF13  F08D         	goto	l19680
 22039  01004A                     u18590:
 22040  01004A                     
 22041                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 632:     {;mcc_generated_files/TCPIPLibrary/t
      +                          cpv4.c: 633:         event = RCV_RST;
 22042  01004A  0E09               	movlw	9
 22043  01004C  0100               	movlb	0	; () banked
 22044  01004E  6FE2               	movwf	TCP_FiniteStateMachine@event& (0+255),b
 22045  010050                     
 22046                           ; BSR set to: 0
 22047                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 634:         resetPortUnreachable();
 22048  010050  EC1A  F0D9         	call	_resetPortUnreachable	;wreg free
 22049  010054  EF13  F08D         	goto	l19680
 22050  010058                     l19180:
 22051                           
 22052                           ; BSR set to: 0
 22053                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 645:                     currentTCB->destIP =
      +                           receivedRemoteAddress;
 22054  010058  EE20 F002          	lfsr	2,2
 22055  01005C  5057               	movf	_currentTCB^0,w,c
 22056  01005E  26D9               	addwf	fsr2l,f,c
 22057  010060  5058               	movf	(_currentTCB+1)^0,w,c
 22058  010062  22DA               	addwfc	fsr2h,f,c
 22059  010064  C2B7  FFDE         	movff	_receivedRemoteAddress,postinc2
 22060  010068  C2B8  FFDE         	movff	_receivedRemoteAddress+1,postinc2
 22061  01006C  C2B9  FFDE         	movff	_receivedRemoteAddress+2,postinc2
 22062  010070  C2BA  FFDE         	movff	_receivedRemoteAddress+3,postinc2
 22063                           
 22064                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 646:                     currentTCB->destPort
      +                           = tcpHeader.sourcePort;
 22065  010074  EE20 F006          	lfsr	2,6
 22066  010078  5057               	movf	_currentTCB^0,w,c
 22067  01007A  26D9               	addwf	fsr2l,f,c
 22068  01007C  5058               	movf	(_currentTCB+1)^0,w,c
 22069  01007E  22DA               	addwfc	fsr2h,f,c
 22070  010080  C2E3  FFDE         	movff	_tcpHeader,postinc2
 22071  010084  C2E4  FFDD         	movff	_tcpHeader+1,postdec2
 22072                           
 22073                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 649:                     currentTCB->localLas
      +                          tAck = 0;
 22074  010088  EE20 F014          	lfsr	2,20
 22075  01008C  5057               	movf	_currentTCB^0,w,c
 22076  01008E  26D9               	addwf	fsr2l,f,c
 22077  010090  5058               	movf	(_currentTCB+1)^0,w,c
 22078  010092  22DA               	addwfc	fsr2h,f,c
 22079  010094  6ADE               	clrf	postinc2,c
 22080  010096  6ADE               	clrf	postinc2,c
 22081  010098  6ADE               	clrf	postinc2,c
 22082  01009A  6ADD               	clrf	postdec2,c
 22083  01009C                     
 22084                           ; BSR set to: 0
 22085                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 651:                     currentTCB->remoteSe
      +                          qno = tcpHeader.sequenceNumber;
 22086  01009C  EE22  F0E7         	lfsr	2,_tcpHeader+4
 22087  0100A0  EE10 F008          	lfsr	1,8
 22088  0100A4  5057               	movf	_currentTCB^0,w,c
 22089  0100A6  26E1               	addwf	fsr1l,f,c
 22090  0100A8  5058               	movf	(_currentTCB+1)^0,w,c
 22091  0100AA  22E2               	addwfc	fsr1h,f,c
 22092  0100AC  CFDE FFE6          	movff	postinc2,postinc1
 22093  0100B0  CFDE FFE6          	movff	postinc2,postinc1
 22094  0100B4  CFDE FFE6          	movff	postinc2,postinc1
 22095  0100B8  CFDE FFE6          	movff	postinc2,postinc1
 22096  0100BC                     
 22097                           ; BSR set to: 0
 22098                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 652:                     currentTCB->remoteAc
      +                          k = currentTCB->remoteSeqno + 1;
 22099  0100BC  EE20 F008          	lfsr	2,8
 22100  0100C0  5057               	movf	_currentTCB^0,w,c
 22101  0100C2  26D9               	addwf	fsr2l,f,c
 22102  0100C4  5058               	movf	(_currentTCB+1)^0,w,c
 22103  0100C6  22DA               	addwfc	fsr2h,f,c
 22104  0100C8  CFDE F0CA          	movff	postinc2,??_TCP_FiniteStateMachine
 22105  0100CC  CFDE F0CB          	movff	postinc2,??_TCP_FiniteStateMachine+1
 22106  0100D0  CFDE F0CC          	movff	postinc2,??_TCP_FiniteStateMachine+2
 22107  0100D4  CFDE F0CD          	movff	postinc2,??_TCP_FiniteStateMachine+3
 22108  0100D8  0E01               	movlw	1
 22109  0100DA  25CA               	addwf	??_TCP_FiniteStateMachine& (0+255),w,b
 22110  0100DC  6FCE               	movwf	(??_TCP_FiniteStateMachine+4)& (0+255),b
 22111  0100DE  0E00               	movlw	0
 22112  0100E0  21CB               	addwfc	(??_TCP_FiniteStateMachine+1)& (0+255),w,b
 22113  0100E2  6FCF               	movwf	(??_TCP_FiniteStateMachine+5)& (0+255),b
 22114  0100E4  0E00               	movlw	0
 22115  0100E6  21CC               	addwfc	(??_TCP_FiniteStateMachine+2)& (0+255),w,b
 22116  0100E8  6FD0               	movwf	(??_TCP_FiniteStateMachine+6)& (0+255),b
 22117  0100EA  0E00               	movlw	0
 22118  0100EC  21CD               	addwfc	(??_TCP_FiniteStateMachine+3)& (0+255),w,b
 22119  0100EE  6FD1               	movwf	(??_TCP_FiniteStateMachine+7)& (0+255),b
 22120  0100F0  EE20 F00C          	lfsr	2,12
 22121  0100F4  5057               	movf	_currentTCB^0,w,c
 22122  0100F6  26D9               	addwf	fsr2l,f,c
 22123  0100F8  5058               	movf	(_currentTCB+1)^0,w,c
 22124  0100FA  22DA               	addwfc	fsr2h,f,c
 22125  0100FC  C0CE  FFDE         	movff	??_TCP_FiniteStateMachine+4,postinc2
 22126  010100  C0CF  FFDE         	movff	??_TCP_FiniteStateMachine+5,postinc2
 22127  010104  C0D0  FFDE         	movff	??_TCP_FiniteStateMachine+6,postinc2
 22128  010108  C0D1  FFDE         	movff	??_TCP_FiniteStateMachine+7,postinc2
 22129  01010C                     
 22130                           ; BSR set to: 0
 22131                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 655:                     currentTCB->remoteWn
      +                          d = ((((uint16_t)tcpHeader.windowSize & (uint16_t)0xFF00) >> 8) | (((uint16_t)tcpHeader.
      +                          windowSize & (uint16_t)0x00FF) << 8));
 22132  01010C  0102               	movlb	2	; () banked
 22133  01010E  51F1               	movf	(_tcpHeader+14)& (0+255),w,b
 22134  010110  0100               	movlb	0	; () banked
 22135  010112  6FCB               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 22136  010114  6BCA               	clrf	??_TCP_FiniteStateMachine& (0+255),b
 22137  010116  EE22  F0F1         	lfsr	2,_tcpHeader+14
 22138  01011A  CFDE F0CC          	movff	postinc2,??_TCP_FiniteStateMachine+2
 22139  01011E  CFDD F0CD          	movff	postdec2,??_TCP_FiniteStateMachine+3
 22140  010122  C0CD  F0CC         	movff	??_TCP_FiniteStateMachine+3,??_TCP_FiniteStateMachine+2
 22141  010126  6BCD               	clrf	(??_TCP_FiniteStateMachine+3)& (0+255),b
 22142  010128  0EFF               	movlw	255
 22143  01012A  17CC               	andwf	(??_TCP_FiniteStateMachine+2)& (0+255),f,b
 22144  01012C  0E00               	movlw	0
 22145  01012E  17CD               	andwf	(??_TCP_FiniteStateMachine+3)& (0+255),f,b
 22146  010130  51CA               	movf	??_TCP_FiniteStateMachine& (0+255),w,b
 22147  010132  13CC               	iorwf	(??_TCP_FiniteStateMachine+2)& (0+255),f,b
 22148  010134  51CB               	movf	(??_TCP_FiniteStateMachine+1)& (0+255),w,b
 22149  010136  13CD               	iorwf	(??_TCP_FiniteStateMachine+3)& (0+255),f,b
 22150  010138  EE20 F018          	lfsr	2,24
 22151  01013C  5057               	movf	_currentTCB^0,w,c
 22152  01013E  26D9               	addwf	fsr2l,f,c
 22153  010140  5058               	movf	(_currentTCB+1)^0,w,c
 22154  010142  22DA               	addwfc	fsr2h,f,c
 22155  010144  C0CC  FFDE         	movff	??_TCP_FiniteStateMachine+2,postinc2
 22156  010148  C0CD  FFDD         	movff	??_TCP_FiniteStateMachine+3,postdec2
 22157  01014C                     
 22158                           ; BSR set to: 0
 22159                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 656:                     currentTCB->mss = tc
      +                          pMss;
 22160  01014C  EE20 F01C          	lfsr	2,28
 22161  010150  5057               	movf	_currentTCB^0,w,c
 22162  010152  26D9               	addwf	fsr2l,f,c
 22163  010154  5058               	movf	(_currentTCB+1)^0,w,c
 22164  010156  22DA               	addwfc	fsr2h,f,c
 22165  010158  C2F7  FFDE         	movff	_tcpMss,postinc2
 22166  01015C  C2F8  FFDD         	movff	_tcpMss+1,postdec2
 22167  010160                     
 22168                           ; BSR set to: 0
 22169                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 659:                     currentTCB->flags = 
      +                          0x02U | 0x10U;
