

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 25 02:24:47 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F67J60
 15688 ;;
 15689                           
 15690                           	psect	text77
 15691  01A73C                     __ptext77:
 15692                           	callstack 0
 15693  01A73C                     _udp_table_nextEntry:
 15694                           	callstack 22
 15695  01A73C                     
 15696                           ;mcc_generated_files/TCPIPLibrary/udpv4_port_handler_table.c: 63: udp_table_iterator_t u
      +                          dp_table_nextEntry(udp_table_iterator_t i);mcc_generated_files/TCPIPLibrary/udpv4_port_h
      +                          andler_table.c: 64: {;mcc_generated_files/TCPIPLibrary/udpv4_port_handler_table.c: 65:  
      +                             i ++;
 15697  01A73C  0E05               	movlw	5
 15698  01A73E  2605               	addwf	udp_table_nextEntry@i^0,f,c
 15699  01A740  0E00               	movlw	0
 15700  01A742  2206               	addwfc	(udp_table_nextEntry@i+1)^0,f,c
 15701                           
 15702                           ;mcc_generated_files/TCPIPLibrary/udpv4_port_handler_table.c: 66:     if(i < UDP_CallBac
      +                          kTable + sizeof(UDP_CallBackTable))
 15703  01A744  0E0E               	movlw	low (_UDP_CallBackTable+100)
 15704  01A746  6E07               	movwf	??_udp_table_nextEntry^0,c
 15705  01A748  0EFD               	movlw	high (_UDP_CallBackTable+100)
 15706  01A74A  6E08               	movwf	(??_udp_table_nextEntry+1)^0,c
 15707  01A74C  5007               	movf	??_udp_table_nextEntry^0,w,c
 15708  01A74E  5C05               	subwf	udp_table_nextEntry@i^0,w,c
 15709  01A750  5008               	movf	(??_udp_table_nextEntry+1)^0,w,c
 15710  01A752  5806               	subwfb	(udp_table_nextEntry@i+1)^0,w,c
 15711  01A754  B0D8               	btfsc	status,0,c
 15712  01A756  EFAF  F0D3         	goto	u10391
 15713  01A75A  EFB1  F0D3         	goto	u10390
 15714  01A75E                     u10391:
 15715  01A75E  EFB7  F0D3         	goto	l12295
 15716  01A762                     u10390:
 15717  01A762                     
 15718                           ;mcc_generated_files/TCPIPLibrary/udpv4_port_handler_table.c: 67:     {;mcc_generated_fi
      +                          les/TCPIPLibrary/udpv4_port_handler_table.c: 68:         return (udp_table_iterator_t) i
      +                          ;
 15719  01A762  C005  F005         	movff	udp_table_nextEntry@i,?_udp_table_nextEntry
 15720  01A766  C006  F006         	movff	udp_table_nextEntry@i+1,?_udp_table_nextEntry+1
 15721  01A76A  EFBB  F0D3         	goto	l931
 15722  01A76E                     l12295:
 15723                           
 15724                           ;mcc_generated_files/TCPIPLibrary/udpv4_port_handler_table.c: 71:         return (udp_ta
      +                          ble_iterator_t) ((void*)0);
 15725  01A76E  0E00               	movlw	0
 15726  01A770  6E05               	movwf	?_udp_table_nextEntry^0,c
 15727  01A772  0E00               	movlw	0
 15728  01A774  6E06               	movwf	(?_udp_table_nextEntry+1)^0,c
 15729  01A776                     l931:
 15730  01A776  0012               	return		;funcret
 15731  01A778                     __end_of_udp_table_nextEntry:
 15732                           	callstack 0
 15733                           
 15734 ;; *************** function _udp_table_getIterator *****************
 15735 ;; Defined at:
 15736 ;;		line 58 in file "mcc_generated_files/TCPIPLibrary/udpv4_port_handler_table.c"
 15737 ;; Parameters:    Size  Location     Type
 15738 ;;		None
 15739 ;; Auto vars:     Size  Location     Type
 15740 ;;		None
 15741 ;; Return value:  Size  Location     Type
 15742 ;;                  2    4[COMRAM] PTR struct .
 15743 ;; Registers used:
 15744 ;;		wreg, status,2, status,0
 15745 ;; Tracked objects:
 15746 ;;		On entry : 0/0
 15747 ;;		On exit  : 0/0
 15748 ;;		Unchanged: 0/0
 15749 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15750 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15751 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15752 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15753 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15754 ;;Total ram usage:        2 bytes
 15755 ;; Hardware stack levels used: 1
 15756 ;; Hardware stack levels required when called: 4
 15757 ;; This function calls:
 15758 ;;		Nothing
 15759 ;; This function is called by:
 15760 ;;		_UDP_Receive
 15761 ;; This function uses a non-reentrant model
 15762 ;;
 15763                           
 15764                           	psect	text78
 15765  01ADCA                     __ptext78:
 15766                           	callstack 0
 15767  01ADCA                     _udp_table_getIterator:
 15768                           	callstack 22
 15769  01ADCA                     
 15770                           ;mcc_generated_files/TCPIPLibrary/udpv4_port_handler_table.c: 60:     return (udp_table_
      +                          iterator_t) UDP_CallBackTable;
 15771  01ADCA  0EAA               	movlw	low _UDP_CallBackTable
 15772  01ADCC  6E05               	movwf	?_udp_table_getIterator^0,c
 15773  01ADCE  0EFC               	movlw	high _UDP_CallBackTable
 15774  01ADD0  6E06               	movwf	(?_udp_table_getIterator+1)^0,c
 15775  01ADD2  0012               	return		;funcret
 15776  01ADD4                     __end_of_udp_table_getIterator:
 15777                           	callstack 0
 15778                           
 15779 ;; *************** function _NTP_Handler *****************
 15780 ;; Defined at:
 15781 ;;		line 94 in file "mcc_generated_files/TCPIPLibrary/ntp.c"
 15782 ;; Parameters:    Size  Location     Type
 15783 ;;  length          2   46[BANK0 ] short 
 15784 ;; Auto vars:     Size  Location     Type
 15785 ;;  timeIntegral    4   48[BANK0 ] unsigned long 
 15786 ;;  timeFraction    4    0        unsigned long 
 15787 ;; Return value:  Size  Location     Type
 15788 ;;                  1    wreg      void 
 15789 ;; Registers used:
 15790 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 15791 ;; Tracked objects:
 15792 ;;		On entry : 0/0
 15793 ;;		On exit  : 0/0
 15794 ;;		Unchanged: 0/0
 15795 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15796 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15797 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15798 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15799 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15800 ;;Total ram usage:        6 bytes
 15801 ;; Hardware stack levels used: 1
 15802 ;; Hardware stack levels required when called: 6
 15803 ;; This function calls:
 15804 ;;		_ETH_Read32
 15805 ;;		_ETH_Read8
 15806 ;;		_rtcc_set
 15807 ;; This function is called by:
 15808 ;;		_UDP_Receive
 15809 ;; This function uses a non-reentrant model
 15810 ;;
 15811                           
 15812                           	psect	text79
 15813  019C9E                     __ptext79:
 15814                           	callstack 0
 15815  019C9E                     _NTP_Handler:
 15816                           	callstack 20
 15817  019C9E                     
 15818                           ;mcc_generated_files/TCPIPLibrary/ntp.c: 94: void NTP_Handler(int16_t length);mcc_genera
      +                          ted_files/TCPIPLibrary/ntp.c: 95: {;mcc_generated_files/TCPIPLibrary/ntp.c: 96:     uint
      +                          32_t timeIntegralPart,timeFractionalPart;;mcc_generated_files/TCPIPLibrary/ntp.c: 98:   
      +                            ETH_Read8();
 15819  019C9E  ECEB  F0D4         	call	_ETH_Read8	;wreg free
 15820                           
 15821                           ;mcc_generated_files/TCPIPLibrary/ntp.c: 99:     ETH_Read8();
 15822  019CA2  ECEB  F0D4         	call	_ETH_Read8	;wreg free
 15823                           
 15824                           ;mcc_generated_files/TCPIPLibrary/ntp.c: 100:     ETH_Read8();
 15825  019CA6  ECEB  F0D4         	call	_ETH_Read8	;wreg free
 15826                           
 15827                           ;mcc_generated_files/TCPIPLibrary/ntp.c: 101:     ETH_Read8();
 15828  019CAA  ECEB  F0D4         	call	_ETH_Read8	;wreg free
 15829                           
 15830                           ;mcc_generated_files/TCPIPLibrary/ntp.c: 102:     ETH_Read32();
 15831  019CAE  EC5E  F0D0         	call	_ETH_Read32	;wreg free
 15832                           
 15833                           ;mcc_generated_files/TCPIPLibrary/ntp.c: 103:     ETH_Read32();
 15834  019CB2  EC5E  F0D0         	call	_ETH_Read32	;wreg free
 15835                           
 15836                           ;mcc_generated_files/TCPIPLibrary/ntp.c: 104:     ETH_Read32();
 15837  019CB6  EC5E  F0D0         	call	_ETH_Read32	;wreg free
 15838                           
 15839                           ;mcc_generated_files/TCPIPLibrary/ntp.c: 107:     ETH_Read32();
 15840  019CBA  EC5E  F0D0         	call	_ETH_Read32	;wreg free
 15841                           
 15842                           ;mcc_generated_files/TCPIPLibrary/ntp.c: 108:     ETH_Read32();
 15843  019CBE  EC5E  F0D0         	call	_ETH_Read32	;wreg free
 15844                           
 15845                           ;mcc_generated_files/TCPIPLibrary/ntp.c: 111:     ETH_Read32();
 15846  019CC2  EC5E  F0D0         	call	_ETH_Read32	;wreg free
 15847                           
 15848                           ;mcc_generated_files/TCPIPLibrary/ntp.c: 112:     ETH_Read32();
 15849  019CC6  EC5E  F0D0         	call	_ETH_Read32	;wreg free
 15850                           
 15851                           ;mcc_generated_files/TCPIPLibrary/ntp.c: 115:     timeIntegralPart = ETH_Read32();
 15852  019CCA  EC5E  F0D0         	call	_ETH_Read32	;wreg free
 15853  019CCE  C005  F090         	movff	?_ETH_Read32,NTP_Handler@timeIntegralPart
 15854  019CD2  C006  F091         	movff	?_ETH_Read32+1,NTP_Handler@timeIntegralPart+1
 15855  019CD6  C007  F092         	movff	?_ETH_Read32+2,NTP_Handler@timeIntegralPart+2
 15856  019CDA  C008  F093         	movff	?_ETH_Read32+3,NTP_Handler@timeIntegralPart+3
 15857  019CDE  EC5E  F0D0         	call	_ETH_Read32	;wreg free
 15858                           
 15859                           ;mcc_generated_files/TCPIPLibrary/ntp.c: 119:     ETH_Read32();
 15860  019CE2  EC5E  F0D0         	call	_ETH_Read32	;wreg free
 15861                           
 15862                           ;mcc_generated_files/TCPIPLibrary/ntp.c: 120:     ETH_Read32();
 15863  019CE6  EC5E  F0D0         	call	_ETH_Read32	;wreg free
 15864  019CEA                     
 15865                           ;mcc_generated_files/TCPIPLibrary/ntp.c: 122:     timeIntegralPart -= 2208988800;
 15866  019CEA  0E80               	movlw	128
 15867  019CEC  0100               	movlb	0	; () banked
 15868  019CEE  5F90               	subwf	NTP_Handler@timeIntegralPart& (0+255),f,b
 15869  019CF0  0E7E               	movlw	126
 15870  019CF2  5B91               	subwfb	(NTP_Handler@timeIntegralPart+1)& (0+255),f,b
 15871  019CF4  0EAA               	movlw	170
 15872  019CF6  5B92               	subwfb	(NTP_Handler@timeIntegralPart+2)& (0+255),f,b
 15873  019CF8  0E83               	movlw	131
 15874  019CFA  5B93               	subwfb	(NTP_Handler@timeIntegralPart+3)& (0+255),f,b
 15875  019CFC                     
 15876                           ; BSR set to: 0
 15877                           ;mcc_generated_files/TCPIPLibrary/ntp.c: 124:     rtcc_set((time_t *)timeIntegralPart);
 15878  019CFC  C090  F005         	movff	NTP_Handler@timeIntegralPart,rtcc_set@t
 15879  019D00  C091  F006         	movff	NTP_Handler@timeIntegralPart+1,rtcc_set@t+1
 15880  019D04  EC1D  F0D1         	call	_rtcc_set	;wreg free
 15881  019D08  0012               	return		;funcret
 15882  019D0A                     __end_of_NTP_Handler:
 15883                           	callstack 0
 15884                           
 15885 ;; *************** function _DNS_Handler *****************
 15886 ;; Defined at:
 15887 ;;		line 170 in file "mcc_generated_files/TCPIPLibrary/dns_client.c"
 15888 ;; Parameters:    Size  Location     Type
 15889 ;;  length          2   46[BANK0 ] short 
 15890 ;; Auto vars:     Size  Location     Type
 15891 ;;  x               1   85[BANK0 ] unsigned char 
 15892 ;;  dnsPtr          2   82[BANK0 ] PTR struct .
 15893 ;;		 -> dnsCache(152), 
 15894 ;;  dnsR          255    0[BANK1 ] unsigned char [255]
 15895 ;;  ttl             4   69[BANK0 ] unsigned long 
 15896 ;;  ipAddress       4   65[BANK0 ] unsigned long 
 15897 ;;  entryPointer    2   87[BANK0 ] PTR struct .
 15898 ;;		 -> dnsCache(152), 
 15899 ;;  dataLength      2   80[BANK0 ] unsigned short 
 15900 ;;  answer          2   78[BANK0 ] unsigned short 
 15901 ;;  type            2   75[BANK0 ] unsigned short 
 15902 ;;  v               2   73[BANK0 ] unsigned short 
 15903 ;;  authorityRR     2    0        unsigned short 
 15904 ;;  lock            1   86[BANK0 ] unsigned char 
 15905 ;;  i               1   84[BANK0 ] unsigned char 
 15906 ;;  nameLen         1   77[BANK0 ] unsigned char 
 15907 ;; Return value:  Size  Location     Type
 15908 ;;                  1    wreg      void 
 15909 ;; Registers used:
 15910 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 15911 ;; Tracked objects:
 15912 ;;		On entry : 0/0
 15913 ;;		On exit  : 0/0
 15914 ;;		Unchanged: 0/0
 15915 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15916 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15917 ;;      Locals:         0      24     255       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15918 ;;      Temps:          0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15919 ;;      Totals:         0      43     255       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15920 ;;Total ram usage:      298 bytes
 15921 ;; Hardware stack levels used: 1
 15922 ;; Hardware stack levels required when called: 6
 15923 ;; This function calls:
 15924 ;;		_ETH_Read16
 15925 ;;		_ETH_Read32
 15926 ;;		_ETH_Read8
 15927 ;;		_strcmp
 15928 ;;		_time
 15929 ;; This function is called by:
 15930 ;;		_UDP_Receive
 15931 ;; This function uses a non-reentrant model
 15932 ;;
 15933                           
 15934                           	psect	text80
 15935  0145FE                     __ptext80:
 15936                           	callstack 0
 15937  0145FE                     _DNS_Handler:
 15938                           	callstack 20
 15939  0145FE                     
 15940                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 170: void DNS_Handler(int16_t length);mc
      +                          c_generated_files/TCPIPLibrary/dns_client.c: 171: {;mcc_generated_files/TCPIPLibrary/dns
      +                          _client.c: 172:     uint16_t v;;mcc_generated_files/TCPIPLibrary/dns_client.c: 173:     
      +                          unsigned char dnsR[255];;mcc_generated_files/TCPIPLibrary/dns_client.c: 174:     uint16_
      +                          t answer, authorityRR;;mcc_generated_files/TCPIPLibrary/dns_client.c: 175:     uint32_t 
      +                          ipAddress;;mcc_generated_files/TCPIPLibrary/dns_client.c: 176:     uint32_t ttl;
 15941  0145FE  0E00               	movlw	0
 15942  014600  0100               	movlb	0	; () banked
 15943  014602  6FB6               	movwf	DNS_Handler@lock& (0+255),b
 15944  014604                     
 15945                           ; BSR set to: 0
 15946                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 184:     entryPointer = dnsCache;
 15947  014604  0E00               	movlw	low _dnsCache
 15948  014606  6FB7               	movwf	DNS_Handler@entryPointer& (0+255),b
 15949  014608  0E07               	movlw	high _dnsCache
 15950  01460A  6FB8               	movwf	(DNS_Handler@entryPointer+1)& (0+255),b
 15951  01460C                     
 15952                           ; BSR set to: 0
 15953                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 186:     if(length > 12)
 15954  01460C  BF8F               	btfsc	(DNS_Handler@length+1)& (0+255),7,b
 15955  01460E  EF12  F0A3         	goto	u18531
 15956  014612  518F               	movf	(DNS_Handler@length+1)& (0+255),w,b
 15957  014614  E109               	bnz	u18530
 15958  014616  0E0D               	movlw	13
 15959  014618  5D8E               	subwf	DNS_Handler@length& (0+255),w,b
 15960  01461A  A0D8               	btfss	status,0,c
 15961  01461C  EF12  F0A3         	goto	u18531
 15962  014620  EF14  F0A3         	goto	u18530
 15963  014624                     u18531:
 15964  014624  EFA5  F0A4         	goto	l1716
 15965  014628                     u18530:
 15966  014628                     
 15967                           ; BSR set to: 0
 15968                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 187:     {;mcc_generated_files/TCPIPLibr
      +                          ary/dns_client.c: 188:         v = ETH_Read16();
 15969  014628  ECB9  F0D2         	call	_ETH_Read16	;wreg free
 15970  01462C  C005  F0A9         	movff	?_ETH_Read16,DNS_Handler@v
 15971  014630  C006  F0AA         	movff	?_ETH_Read16+1,DNS_Handler@v+1
 15972  014634                     
 15973                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 189:         if(v == dnsXidValue)
 15974  014634  0103               	movlb	3	; () banked
 15975  014636  517B               	movf	_dnsXidValue& (0+255),w,b
 15976  014638  0100               	movlb	0	; () banked
 15977  01463A  19A9               	xorwf	DNS_Handler@v& (0+255),w,b
 15978  01463C  E109               	bnz	u18541
 15979  01463E  0103               	movlb	3	; () banked
 15980  014640  517C               	movf	(_dnsXidValue+1)& (0+255),w,b
 15981  014642  0100               	movlb	0	; () banked
 15982  014644  19AA               	xorwf	(DNS_Handler@v+1)& (0+255),w,b
 15983  014646  A4D8               	btfss	status,2,c
 15984  014648  EF28  F0A3         	goto	u18541
 15985  01464C  EF2A  F0A3         	goto	u18540
 15986  014650                     u18541:
 15987  014650  EFED  F0A3         	goto	l19313
 15988  014654                     u18540:
 15989  014654                     
 15990                           ; BSR set to: 0
 15991                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 190:         {;mcc_generated_files/TCPIP
      +                          Library/dns_client.c: 191:             ETH_Read32();
 15992  014654  EC5E  F0D0         	call	_ETH_Read32	;wreg free
 15993                           
 15994                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 192:             answer = ETH_Read16();
 15995  014658  ECB9  F0D2         	call	_ETH_Read16	;wreg free
 15996  01465C  C005  F0AE         	movff	?_ETH_Read16,DNS_Handler@answer
 15997  014660  C006  F0AF         	movff	?_ETH_Read16+1,DNS_Handler@answer+1
 15998  014664  ECB9  F0D2         	call	_ETH_Read16	;wreg free
 15999                           
 16000                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 194:             ETH_Read16();
 16001  014668  ECB9  F0D2         	call	_ETH_Read16	;wreg free
 16002  01466C                     
 16003                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 195:             length -= 12;
 16004  01466C  0100               	movlb	0	; () banked
 16005  01466E  0EF4               	movlw	244
 16006  014670  278E               	addwf	DNS_Handler@length& (0+255),f,b
 16007  014672  0EFF               	movlw	255
 16008  014674  238F               	addwfc	(DNS_Handler@length+1)& (0+255),f,b
 16009  014676                     
 16010                           ; BSR set to: 0
 16011                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 197:            if(length > 0)
 16012  014676  BF8F               	btfsc	(DNS_Handler@length+1)& (0+255),7,b
 16013  014678  EF46  F0A3         	goto	u18551
 16014  01467C  518F               	movf	(DNS_Handler@length+1)& (0+255),w,b
 16015  01467E  E108               	bnz	u18550
 16016  014680  058E               	decf	DNS_Handler@length& (0+255),w,b
 16017  014682  A0D8               	btfss	status,0,c
 16018  014684  EF46  F0A3         	goto	u18551
 16019  014688  EF48  F0A3         	goto	u18550
 16020  01468C                     u18551:
 16021  01468C  EFED  F0A3         	goto	l19313
 16022  014690                     u18550:
 16023  014690  EF67  F0A3         	goto	l19289
 16024  014694                     l19279:
 16025                           
 16026                           ; BSR set to: 0
 16027                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 202:                     {;mcc_generated
      +                          _files/TCPIPLibrary/dns_client.c: 203:                         dnsR[lock] = ETH_Read8();
 16028  014694  0E00               	movlw	low DNS_Handler@dnsR
 16029  014696  25B6               	addwf	DNS_Handler@lock& (0+255),w,b
 16030  014698  6ED9               	movwf	fsr2l,c
 16031  01469A  6ADA               	clrf	fsr2h,c
 16032  01469C  0E01               	movlw	high DNS_Handler@dnsR
 16033  01469E  22DA               	addwfc	fsr2h,f,c
 16034  0146A0  ECEB  F0D4         	call	_ETH_Read8	;wreg free
 16035  0146A4  6EDF               	movwf	indf2,c
 16036  0146A6                     
 16037                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 204:                         lock++;
 16038  0146A6  0100               	movlb	0	; () banked
 16039  0146A8  2BB6               	incf	DNS_Handler@lock& (0+255),f,b
 16040  0146AA                     l19283:
 16041                           
 16042                           ; BSR set to: 0
 16043                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 201:                     while(nameLen--
      +                          )
 16044  0146AA  07AD               	decf	DNS_Handler@nameLen& (0+255),f,b
 16045  0146AC  29AD               	incf	DNS_Handler@nameLen& (0+255),w,b
 16046  0146AE  A4D8               	btfss	status,2,c
 16047  0146B0  EF5C  F0A3         	goto	u18561
 16048  0146B4  EF5E  F0A3         	goto	u18560
 16049  0146B8                     u18561:
 16050  0146B8  EF4A  F0A3         	goto	l19279
 16051  0146BC                     u18560:
 16052  0146BC                     
 16053                           ; BSR set to: 0
 16054                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 206:                     dnsR[lock] = '.
      +                          ';
 16055  0146BC  0E00               	movlw	low DNS_Handler@dnsR
 16056  0146BE  25B6               	addwf	DNS_Handler@lock& (0+255),w,b
 16057  0146C0  6ED9               	movwf	fsr2l,c
 16058  0146C2  6ADA               	clrf	fsr2h,c
 16059  0146C4  0E01               	movlw	high DNS_Handler@dnsR
 16060  0146C6  22DA               	addwfc	fsr2h,f,c
 16061  0146C8  0E2E               	movlw	46
 16062  0146CA  6EDF               	movwf	indf2,c
 16063  0146CC                     
 16064                           ; BSR set to: 0
 16065                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 207:                     lock++;
 16066  0146CC  2BB6               	incf	DNS_Handler@lock& (0+255),f,b
 16067  0146CE                     l19289:
 16068                           
 16069                           ; BSR set to: 0
 16070                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 199:                 while((nameLen=ETH_
      +                          Read8())!= 0x00)
 16071  0146CE  ECEB  F0D4         	call	_ETH_Read8	;wreg free
 16072  0146D2  0100               	movlb	0	; () banked
 16073  0146D4  6FAD               	movwf	DNS_Handler@nameLen& (0+255),b
 16074  0146D6  51AD               	movf	DNS_Handler@nameLen& (0+255),w,b
 16075  0146D8  A4D8               	btfss	status,2,c
 16076  0146DA  EF71  F0A3         	goto	u18571
 16077  0146DE  EF73  F0A3         	goto	u18570
 16078  0146E2                     u18571:
 16079  0146E2  EF55  F0A3         	goto	l19283
 16080  0146E6                     u18570:
 16081  0146E6                     
 16082                           ; BSR set to: 0
 16083                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 209:                 dnsR[lock-1] ='\0';
 16084  0146E6  0EFF               	movlw	255
 16085  0146E8  6F90               	movwf	??_DNS_Handler& (0+255),b
 16086  0146EA  0EFF               	movlw	255
 16087  0146EC  6F91               	movwf	(??_DNS_Handler+1)& (0+255),b
 16088  0146EE  51B6               	movf	DNS_Handler@lock& (0+255),w,b
 16089  0146F0  6F92               	movwf	(??_DNS_Handler+2)& (0+255),b
 16090  0146F2  6B93               	clrf	(??_DNS_Handler+3)& (0+255),b
 16091  0146F4  5190               	movf	??_DNS_Handler& (0+255),w,b
 16092  0146F6  2792               	addwf	(??_DNS_Handler+2)& (0+255),f,b
 16093  0146F8  5191               	movf	(??_DNS_Handler+1)& (0+255),w,b
 16094  0146FA  2393               	addwfc	(??_DNS_Handler+3)& (0+255),f,b
 16095  0146FC  0E00               	movlw	low DNS_Handler@dnsR
 16096  0146FE  2592               	addwf	(??_DNS_Handler+2)& (0+255),w,b
 16097  014700  6ED9               	movwf	fsr2l,c
 16098  014702  0E01               	movlw	high DNS_Handler@dnsR
 16099  014704  2193               	addwfc	(??_DNS_Handler+3)& (0+255),w,b
 16100  014706  6EDA               	movwf	fsr2h,c
 16101  014708  0E00               	movlw	0
 16102  01470A  6EDF               	movwf	indf2,c
 16103  01470C                     
 16104                           ; BSR set to: 0
 16105                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 211:                 ETH_Read32();
 16106  01470C  EC5E  F0D0         	call	_ETH_Read32	;wreg free
 16107  014710                     
 16108                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 212:                length -= lock + 5;
 16109  014710  0100               	movlb	0	; () banked
 16110  014712  51B6               	movf	DNS_Handler@lock& (0+255),w,b
 16111  014714  6F90               	movwf	??_DNS_Handler& (0+255),b
 16112  014716  6B91               	clrf	(??_DNS_Handler+1)& (0+255),b
 16113  014718  0E05               	movlw	5
 16114  01471A  2790               	addwf	??_DNS_Handler& (0+255),f,b
 16115  01471C  0E00               	movlw	0
 16116  01471E  2391               	addwfc	(??_DNS_Handler+1)& (0+255),f,b
 16117  014720  5190               	movf	??_DNS_Handler& (0+255),w,b
 16118  014722  5F8E               	subwf	DNS_Handler@length& (0+255),f,b
 16119  014724  5191               	movf	(??_DNS_Handler+1)& (0+255),w,b
 16120  014726  5B8F               	subwfb	(DNS_Handler@length+1)& (0+255),f,b
 16121                           
 16122                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 214:                 while(answer)
 16123  014728  EFE4  F0A3         	goto	l19311
 16124  01472C                     l19297:
 16125                           
 16126                           ; BSR set to: 0
 16127                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 215:                 {;mcc_generated_fil
      +                          es/TCPIPLibrary/dns_client.c: 216:                     ETH_Read16();
 16128  01472C  ECB9  F0D2         	call	_ETH_Read16	;wreg free
 16129                           
 16130                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 217:                     type = ETH_Read
      +                          16();
 16131  014730  ECB9  F0D2         	call	_ETH_Read16	;wreg free
 16132  014734  C005  F0AB         	movff	?_ETH_Read16,DNS_Handler@type
 16133  014738  C006  F0AC         	movff	?_ETH_Read16+1,DNS_Handler@type+1
 16134                           
 16135                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 218:                     ETH_Read16();
 16136  01473C  ECB9  F0D2         	call	_ETH_Read16	;wreg free
 16137                           
 16138                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 219:                     ttl = ETH_Read3
      +                          2();
 16139  014740  EC5E  F0D0         	call	_ETH_Read32	;wreg free
 16140  014744  C005  F0A5         	movff	?_ETH_Read32,DNS_Handler@ttl
 16141  014748  C006  F0A6         	movff	?_ETH_Read32+1,DNS_Handler@ttl+1
 16142  01474C  C007  F0A7         	movff	?_ETH_Read32+2,DNS_Handler@ttl+2
 16143  014750  C008  F0A8         	movff	?_ETH_Read32+3,DNS_Handler@ttl+3
 16144                           
 16145                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 220:                     dataLength = ET
      +                          H_Read16();
 16146  014754  ECB9  F0D2         	call	_ETH_Read16	;wreg free
 16147  014758  C005  F0B0         	movff	?_ETH_Read16,DNS_Handler@dataLength
 16148  01475C  C006  F0B1         	movff	?_ETH_Read16+1,DNS_Handler@dataLength+1
 16149  014760                     
 16150                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 221:                     if(type == 0x00
      +                          01)
 16151  014760  0100               	movlb	0	; () banked
 16152  014762  05AB               	decf	DNS_Handler@type& (0+255),w,b
 16153  014764  11AC               	iorwf	(DNS_Handler@type+1)& (0+255),w,b
 16154  014766  A4D8               	btfss	status,2,c
 16155  014768  EFB8  F0A3         	goto	u18581
 16156  01476C  EFBA  F0A3         	goto	u18580
 16157  014770                     u18581:
 16158  014770  EFC8  F0A3         	goto	l19305
 16159  014774                     u18580:
 16160  014774                     
 16161                           ; BSR set to: 0
