

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 11 19:59:53 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F67J60
 16529  012B88  0E01               	movlw	1
 16530  012B8A  6FB5               	movwf	DHCP_Handler@acceptOffers& (0+255),b
 16531                           
 16532                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 296:             declineOffers = 0;
 16533  012B8C  0E00               	movlw	0
 16534  012B8E  6FB2               	movwf	DHCP_Handler@declineOffers& (0+255),b
 16535                           
 16536                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 297:             acceptNACK = 0;
 16537  012B90  0E00               	movlw	0
 16538  012B92  6FB6               	movwf	DHCP_Handler@acceptNACK& (0+255),b
 16539                           
 16540                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 298:             acceptACK = 0;
 16541  012B94  0E00               	movlw	0
 16542  012B96  6FB7               	movwf	DHCP_Handler@acceptACK& (0+255),b
 16543                           
 16544                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 299:             break;
 16545  012B98  EF07  F096         	goto	l18182
 16546  012B9C                     l18172:
 16547                           
 16548                           ; BSR set to: 0
 16549                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 302:             acceptOffers = 0;
 16550  012B9C  0E00               	movlw	0
 16551  012B9E  6FB5               	movwf	DHCP_Handler@acceptOffers& (0+255),b
 16552                           
 16553                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 303:             declineOffers = 1;
 16554  012BA0  0E01               	movlw	1
 16555  012BA2  6FB2               	movwf	DHCP_Handler@declineOffers& (0+255),b
 16556                           
 16557                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 304:             acceptNACK = 1;
 16558  012BA4  0E01               	movlw	1
 16559  012BA6  6FB6               	movwf	DHCP_Handler@acceptNACK& (0+255),b
 16560                           
 16561                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 305:             acceptACK = 1;
 16562  012BA8  0E01               	movlw	1
 16563  012BAA  6FB7               	movwf	DHCP_Handler@acceptACK& (0+255),b
 16564                           
 16565                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 306:             break;
 16566  012BAC  EF07  F096         	goto	l18182
 16567  012BB0                     l18174:
 16568                           
 16569                           ; BSR set to: 0
 16570                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 309:             acceptOffers = 0;
 16571  012BB0  0E00               	movlw	0
 16572  012BB2  6FB5               	movwf	DHCP_Handler@acceptOffers& (0+255),b
 16573                           
 16574                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 310:             acceptNACK = 1;
 16575  012BB4  0E01               	movlw	1
 16576  012BB6  6FB6               	movwf	DHCP_Handler@acceptNACK& (0+255),b
 16577                           
 16578                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 311:             acceptACK = 1;
 16579  012BB8  0E01               	movlw	1
 16580  012BBA  6FB7               	movwf	DHCP_Handler@acceptACK& (0+255),b
 16581                           
 16582                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 312:             break;
 16583  012BBC  EF07  F096         	goto	l18182
 16584  012BC0                     l18176:
 16585                           
 16586                           ; BSR set to: 0
 16587                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 315:             acceptOffers = 0;
 16588  012BC0  0E00               	movlw	0
 16589  012BC2  6FB5               	movwf	DHCP_Handler@acceptOffers& (0+255),b
 16590                           
 16591                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 316:             acceptNACK = 0;
 16592  012BC4  0E00               	movlw	0
 16593  012BC6  6FB6               	movwf	DHCP_Handler@acceptNACK& (0+255),b
 16594                           
 16595                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 317:             acceptACK = 0;
 16596  012BC8  0E00               	movlw	0
 16597  012BCA  6FB7               	movwf	DHCP_Handler@acceptACK& (0+255),b
 16598                           
 16599                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 318:             break;
 16600  012BCC  EF07  F096         	goto	l18182
 16601  012BD0                     l18180:
 16602                           
 16603                           ; BSR set to: 0
 16604  012BD0  0102               	movlb	2	; () banked
 16605  012BD2  51D7               	movf	_dhcpState& (0+255),w,b
 16606  012BD4  0100               	movlb	0	; () banked
 16607  012BD6  6F90               	movwf	??_DHCP_Handler& (0+255),b
 16608  012BD8  6B91               	clrf	(??_DHCP_Handler+1)& (0+255),b
 16609                           
 16610                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 16611                           ; Switch size 1, requested type "simple"
 16612                           ; Number of cases is 1, Range of values is 0 to 0
 16613                           ; switch strategies available:
 16614                           ; Name         Instructions Cycles
 16615                           ; simple_byte            4     3 (average)
 16616                           ;	Chosen strategy is simple_byte
 16617  012BDA  5191               	movf	(??_DHCP_Handler+1)& (0+255),w,b
 16618  012BDC  0A00               	xorlw	0	; case 0
 16619  012BDE  B4D8               	btfsc	status,2,c
 16620  012BE0  EFF4  F095         	goto	l21994
 16621  012BE4  EFC4  F095         	goto	l18170
 16622  012BE8                     l21994:
 16623                           
 16624                           ; BSR set to: 0
 16625                           ; Switch size 1, requested type "simple"
 16626                           ; Number of cases is 4, Range of values is 0 to 3
 16627                           ; switch strategies available:
 16628                           ; Name         Instructions Cycles
 16629                           ; simple_byte           13     7 (average)
 16630                           ;	Chosen strategy is simple_byte
 16631  012BE8  5190               	movf	??_DHCP_Handler& (0+255),w,b
 16632  012BEA  0A00               	xorlw	0	; case 0
 16633  012BEC  B4D8               	btfsc	status,2,c
 16634  012BEE  EFC4  F095         	goto	l18170
 16635  012BF2  0A01               	xorlw	1	; case 1
 16636  012BF4  B4D8               	btfsc	status,2,c
 16637  012BF6  EFCE  F095         	goto	l18172
 16638  012BFA  0A03               	xorlw	3	; case 2
 16639  012BFC  B4D8               	btfsc	status,2,c
 16640  012BFE  EFD8  F095         	goto	l18174
 16641  012C02  0A01               	xorlw	1	; case 3
 16642  012C04  B4D8               	btfsc	status,2,c
 16643  012C06  EFE0  F095         	goto	l18176
 16644  012C0A  EFC4  F095         	goto	l18170
 16645  012C0E                     l18182:
 16646                           
 16647                           ; BSR set to: 0
 16648                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 321:     if(acceptOffers || declineOffe
      +                          rs || acceptNACK || acceptACK)
 16649  012C0E  51B5               	movf	DHCP_Handler@acceptOffers& (0+255),w,b
 16650  012C10  A4D8               	btfss	status,2,c
 16651  012C12  EF0D  F096         	goto	u17421
 16652  012C16  EF0F  F096         	goto	u17420
 16653  012C1A                     u17421:
 16654  012C1A  EF27  F096         	goto	l18190
 16655  012C1E                     u17420:
 16656  012C1E                     
 16657                           ; BSR set to: 0
 16658  012C1E  51B2               	movf	DHCP_Handler@declineOffers& (0+255),w,b
 16659  012C20  A4D8               	btfss	status,2,c
 16660  012C22  EF15  F096         	goto	u17431
 16661  012C26  EF17  F096         	goto	u17430
 16662  012C2A                     u17431:
 16663  012C2A  EF27  F096         	goto	l18190
 16664  012C2E                     u17430:
 16665  012C2E                     
 16666                           ; BSR set to: 0
 16667  012C2E  51B6               	movf	DHCP_Handler@acceptNACK& (0+255),w,b
 16668  012C30  A4D8               	btfss	status,2,c
 16669  012C32  EF1D  F096         	goto	u17441
 16670  012C36  EF1F  F096         	goto	u17440
 16671  012C3A                     u17441:
 16672  012C3A  EF27  F096         	goto	l18190
 16673  012C3E                     u17440:
 16674  012C3E                     
 16675                           ; BSR set to: 0
 16676  012C3E  51B7               	movf	DHCP_Handler@acceptACK& (0+255),w,b
 16677  012C40  B4D8               	btfsc	status,2,c
 16678  012C42  EF25  F096         	goto	u17451
 16679  012C46  EF27  F096         	goto	u17450
 16680  012C4A                     u17451:
 16681  012C4A  EF5E  F099         	goto	l804
 16682  012C4E                     u17450:
 16683  012C4E                     l18190:
 16684                           
 16685                           ; BSR set to: 0
 16686                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 322:     {;mcc_generated_files/TCPIPLib
      +                          rary/dhcp_client.c: 323:         dhcp_data_t localData = {0,0,0,0,0,0,0,0,0,3600,3600,0}
      +                          ;
 16687  012C4E  EE25  F0AC         	lfsr	2,DHCP_Handler@F1278
 16688  012C52  EE10  F0BD         	lfsr	1,DHCP_Handler@localData
 16689  012C56  0E2F               	movlw	47
 16690  012C58                     u17461:
 16691  012C58  CFDB FFE3          	movff	plusw2,plusw1
 16692  012C5C  06E8               	decf	wreg,f,c
 16693  012C5E  E2FC               	bc	u17461
 16694  012C60                     
 16695                           ; BSR set to: 0
 16696                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 324:         localData.xidValue = dhcpD
      +                          ata.xidValue;
 16697  012C60  C3E2  F0DD         	movff	_dhcpData+32,DHCP_Handler@localData+32
 16698  012C64  C3E3  F0DE         	movff	_dhcpData+33,DHCP_Handler@localData+33
 16699  012C68  C3E4  F0DF         	movff	_dhcpData+34,DHCP_Handler@localData+34
 16700  012C6C  C3E5  F0E0         	movff	_dhcpData+35,DHCP_Handler@localData+35
 16701  012C70                     
 16702                           ; BSR set to: 0
 16703                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 326:         if(length > 240)
 16704  012C70  BF8F               	btfsc	(DHCP_Handler@length+1)& (0+255),7,b
 16705  012C72  EF44  F096         	goto	u17471
 16706  012C76  518F               	movf	(DHCP_Handler@length+1)& (0+255),w,b
 16707  012C78  E109               	bnz	u17470
 16708  012C7A  0EF1               	movlw	241
 16709  012C7C  5D8E               	subwf	DHCP_Handler@length& (0+255),w,b
 16710  012C7E  A0D8               	btfss	status,0,c
 16711  012C80  EF44  F096         	goto	u17471
 16712  012C84  EF46  F096         	goto	u17470
 16713  012C88                     u17471:
 16714  012C88  EF44  F099         	goto	l18324
 16715  012C8C                     u17470:
 16716  012C8C                     
 16717                           ; BSR set to: 0
 16718                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 327:         {;mcc_generated_files/TCPI
      +                          PLibrary/dhcp_client.c: 329:             if(0x0201 == ETH_Read16())
 16719  012C8C  EC81  F0D2         	call	_ETH_Read16	;wreg free
 16720  012C90  0405               	decf	?_ETH_Read16^0,w,c
 16721  012C92  E107               	bnz	u17481
 16722  012C94  0E02               	movlw	2
 16723  012C96  1806               	xorwf	(?_ETH_Read16+1)^0,w,c
 16724  012C98  A4D8               	btfss	status,2,c
 16725  012C9A  EF51  F096         	goto	u17481
 16726  012C9E  EF53  F096         	goto	u17480
 16727  012CA2                     u17481:
 16728  012CA2  EF8D  F098         	goto	l805
 16729  012CA6                     u17480:
 16730  012CA6                     
 16731                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 330:             {;mcc_generated_files/
      +                          TCPIPLibrary/dhcp_client.c: 331:                 if(0x06 == ETH_Read8())
 16732  012CA6  ECB3  F0D4         	call	_ETH_Read8	;wreg free
 16733  012CAA  0A06               	xorlw	6
 16734  012CAC  A4D8               	btfss	status,2,c
 16735  012CAE  EF5B  F096         	goto	u17491
 16736  012CB2  EF5D  F096         	goto	u17490
 16737  012CB6                     u17491:
 16738  012CB6  EF8D  F098         	goto	l805
 16739  012CBA                     u17490:
 16740  012CBA                     
 16741                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 332:                 {;mcc_generated_fi
      +                          les/TCPIPLibrary/dhcp_client.c: 333:                     ETH_Read8();
 16742  012CBA  ECB3  F0D4         	call	_ETH_Read8	;wreg free
 16743                           
 16744                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 334:                     if(dhcpData.xi
      +                          dValue == ETH_Read32())
 16745  012CBE  EC4C  F0D0         	call	_ETH_Read32	;wreg free
 16746  012CC2  0103               	movlb	3	; () banked
 16747  012CC4  51E2               	movf	(_dhcpData+32)& (0+255),w,b
 16748  012CC6  1805               	xorwf	?_ETH_Read32^0,w,c
 16749  012CC8  E10D               	bnz	u17501
 16750  012CCA  51E3               	movf	(_dhcpData+33)& (0+255),w,b
 16751  012CCC  1806               	xorwf	(?_ETH_Read32+1)^0,w,c
 16752  012CCE  E10A               	bnz	u17501
 16753  012CD0  51E4               	movf	(_dhcpData+34)& (0+255),w,b
 16754  012CD2  1807               	xorwf	(?_ETH_Read32+2)^0,w,c
 16755  012CD4  E107               	bnz	u17501
 16756  012CD6  51E5               	movf	(_dhcpData+35)& (0+255),w,b
 16757  012CD8  1808               	xorwf	(?_ETH_Read32+3)^0,w,c
 16758  012CDA  A4D8               	btfss	status,2,c
 16759  012CDC  EF72  F096         	goto	u17501
 16760  012CE0  EF74  F096         	goto	u17500
 16761  012CE4                     u17501:
 16762  012CE4  EF8D  F098         	goto	l805
 16763  012CE8                     u17500:
 16764  012CE8                     
 16765                           ; BSR set to: 3
 16766                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 335:                     {;mcc_generate
      +                          d_files/TCPIPLibrary/dhcp_client.c: 336:                         ETH_Read16();
 16767  012CE8  EC81  F0D2         	call	_ETH_Read16	;wreg free
 16768                           
 16769                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 337:                         ETH_Read16
      +                          ();
 16770  012CEC  EC81  F0D2         	call	_ETH_Read16	;wreg free
 16771                           
 16772                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 338:                         ETH_Read32
      +                          ();
 16773  012CF0  EC4C  F0D0         	call	_ETH_Read32	;wreg free
 16774                           
 16775                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 339:                         localData.
      +                          dhcpIPAddress = ETH_Read32();
 16776  012CF4  EC4C  F0D0         	call	_ETH_Read32	;wreg free
 16777  012CF8  C005  F0BD         	movff	?_ETH_Read32,DHCP_Handler@localData
 16778  012CFC  C006  F0BE         	movff	?_ETH_Read32+1,DHCP_Handler@localData+1
 16779  012D00  C007  F0BF         	movff	?_ETH_Read32+2,DHCP_Handler@localData+2
 16780  012D04  C008  F0C0         	movff	?_ETH_Read32+3,DHCP_Handler@localData+3
 16781  012D08                     
 16782                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 340:                             if((lo
      +                          calData.dhcpIPAddress != 0xFFFFFFFF) && (localData.dhcpIPAddress != 0x7F000001))
 16783  012D08  0100               	movlb	0	; () banked
 16784  012D0A  29BD               	incf	DHCP_Handler@localData& (0+255),w,b
 16785  012D0C  E10C               	bnz	u17510
 16786  012D0E  29BE               	incf	(DHCP_Handler@localData+1)& (0+255),w,b
 16787  012D10  E10A               	bnz	u17510
 16788  012D12  29BF               	incf	(DHCP_Handler@localData+2)& (0+255),w,b
 16789  012D14  E108               	bnz	u17510
 16790  012D16  29C0               	incf	(DHCP_Handler@localData+3)& (0+255),w,b
 16791  012D18  B4D8               	btfsc	status,2,c
 16792  012D1A  EF91  F096         	goto	u17511
 16793  012D1E  EF93  F096         	goto	u17510
 16794  012D22                     u17511:
 16795  012D22  EF8D  F098         	goto	l805
 16796  012D26                     u17510:
 16797  012D26                     
 16798                           ; BSR set to: 0
 16799  012D26  05BD               	decf	DHCP_Handler@localData& (0+255),w,b
 16800  012D28  E10B               	bnz	u17520
 16801  012D2A  0E7F               	movlw	127
 16802  012D2C  19C0               	xorwf	(DHCP_Handler@localData+3)& (0+255),w,b
 16803  012D2E  11BE               	iorwf	(DHCP_Handler@localData+1)& (0+255),w,b
 16804  012D30  11BF               	iorwf	(DHCP_Handler@localData+2)& (0+255),w,b
 16805  012D32  B4D8               	btfsc	status,2,c
 16806  012D34  EF9E  F096         	goto	u17521
 16807  012D38  EFA0  F096         	goto	u17520
 16808  012D3C                     u17521:
 16809  012D3C  EF8D  F098         	goto	l805
 16810  012D40                     u17520:
 16811  012D40                     
 16812                           ; BSR set to: 0
 16813                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 341:                             {;mcc_
      +                          generated_files/TCPIPLibrary/dhcp_client.c: 342:                                 siaddr 
      +                          = ETH_Read32();
 16814  012D40  EC4C  F0D0         	call	_ETH_Read32	;wreg free
 16815  012D44  C005  F0AE         	movff	?_ETH_Read32,DHCP_Handler@siaddr
 16816  012D48  C006  F0AF         	movff	?_ETH_Read32+1,DHCP_Handler@siaddr+1
 16817  012D4C  C007  F0B0         	movff	?_ETH_Read32+2,DHCP_Handler@siaddr+2
 16818  012D50  C008  F0B1         	movff	?_ETH_Read32+3,DHCP_Handler@siaddr+3
 16819  012D54                     
 16820                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 343:                                 if
      +                          ((siaddr != 0xFFFFFFFF) && (siaddr != 0x7F000001))
 16821  012D54  0100               	movlb	0	; () banked
 16822  012D56  29AE               	incf	DHCP_Handler@siaddr& (0+255),w,b
 16823  012D58  E10C               	bnz	u17530
 16824  012D5A  29AF               	incf	(DHCP_Handler@siaddr+1)& (0+255),w,b
 16825  012D5C  E10A               	bnz	u17530
 16826  012D5E  29B0               	incf	(DHCP_Handler@siaddr+2)& (0+255),w,b
 16827  012D60  E108               	bnz	u17530
 16828  012D62  29B1               	incf	(DHCP_Handler@siaddr+3)& (0+255),w,b
 16829  012D64  B4D8               	btfsc	status,2,c
 16830  012D66  EFB7  F096         	goto	u17531
 16831  012D6A  EFB9  F096         	goto	u17530
 16832  012D6E                     u17531:
 16833  012D6E  EF8D  F098         	goto	l805
 16834  012D72                     u17530:
 16835  012D72                     
 16836                           ; BSR set to: 0
 16837  012D72  05AE               	decf	DHCP_Handler@siaddr& (0+255),w,b
 16838  012D74  E10B               	bnz	u17540
 16839  012D76  0E7F               	movlw	127
 16840  012D78  19B1               	xorwf	(DHCP_Handler@siaddr+3)& (0+255),w,b
 16841  012D7A  11AF               	iorwf	(DHCP_Handler@siaddr+1)& (0+255),w,b
 16842  012D7C  11B0               	iorwf	(DHCP_Handler@siaddr+2)& (0+255),w,b
 16843  012D7E  B4D8               	btfsc	status,2,c
 16844  012D80  EFC4  F096         	goto	u17541
 16845  012D84  EFC6  F096         	goto	u17540
 16846  012D88                     u17541:
 16847  012D88  EF8D  F098         	goto	l805
 16848  012D8C                     u17540:
 16849  012D8C                     
 16850                           ; BSR set to: 0
 16851                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 344:                                 {;
      +                          mcc_generated_files/TCPIPLibrary/dhcp_client.c: 345:                         ETH_Read32(
      +                          );
 16852  012D8C  EC4C  F0D0         	call	_ETH_Read32	;wreg free
 16853  012D90                     
 16854                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 346:                         ETH_ReadBl
      +                          ock(chaddr,sizeof(chaddr));
 16855  012D90  0E94               	movlw	low DHCP_Handler@chaddr
 16856  012D92  6E05               	movwf	ETH_ReadBlock@buffer^0,c
 16857  012D94  0E00               	movlw	high DHCP_Handler@chaddr
 16858  012D96  6E06               	movwf	(ETH_ReadBlock@buffer+1)^0,c
 16859  012D98  0E00               	movlw	0
 16860  012D9A  6E08               	movwf	(ETH_ReadBlock@length+1)^0,c
 16861  012D9C  0E10               	movlw	16
 16862  012D9E  6E07               	movwf	ETH_ReadBlock@length^0,c
 16863  012DA0  EC4B  F0CF         	call	_ETH_ReadBlock	;wreg free
 16864  012DA4                     
 16865                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 347:                         if(memcmp(
      +                          chaddr, &hostMacAddress.s, 6)== 0 || memcmp(chaddr, &broadcastMAC.s, 6)== 0 || (strlen((
      +                          char *)chaddr)== 0))
 16866  012DA4  0E94               	movlw	low DHCP_Handler@chaddr
 16867  012DA6  6E05               	movwf	memcmp@vl^0,c
 16868  012DA8  0E00               	movlw	high DHCP_Handler@chaddr
 16869  012DAA  6E06               	movwf	(memcmp@vl+1)^0,c
 16870  012DAC  0EBC               	movlw	low _hostMacAddress
 16871  012DAE  6E07               	movwf	memcmp@vr^0,c
 16872  012DB0  0E03               	movlw	high _hostMacAddress
 16873  012DB2  6E08               	movwf	(memcmp@vr+1)^0,c
 16874  012DB4  0E00               	movlw	0
 16875  012DB6  6E0A               	movwf	(memcmp@n+1)^0,c
 16876  012DB8  0E06               	movlw	6
 16877  012DBA  6E09               	movwf	memcmp@n^0,c
 16878  012DBC  EC03  F0C7         	call	_memcmp	;wreg free
 16879  012DC0  5005               	movf	?_memcmp^0,w,c
 16880  012DC2  1006               	iorwf	(?_memcmp+1)^0,w,c
 16881  012DC4  B4D8               	btfsc	status,2,c
 16882  012DC6  EFE7  F096         	goto	u17551
 16883  012DCA  EFE9  F096         	goto	u17550
 16884  012DCE                     u17551:
 16885  012DCE  EF0F  F097         	goto	l18224
 16886  012DD2                     u17550:
 16887  012DD2  0E94               	movlw	low DHCP_Handler@chaddr
 16888  012DD4  6E05               	movwf	memcmp@vl^0,c
 16889  012DD6  0E00               	movlw	high DHCP_Handler@chaddr
 16890  012DD8  6E06               	movwf	(memcmp@vl+1)^0,c
 16891  012DDA  0E2F               	movlw	low _broadcastMAC
 16892  012DDC  6E07               	movwf	memcmp@vr^0,c
 16893  012DDE  0EFD               	movlw	high _broadcastMAC
 16894  012DE0  6E08               	movwf	(memcmp@vr+1)^0,c
 16895  012DE2  0E00               	movlw	0
 16896  012DE4  6E0A               	movwf	(memcmp@n+1)^0,c
 16897  012DE6  0E06               	movlw	6
 16898  012DE8  6E09               	movwf	memcmp@n^0,c
 16899  012DEA  EC03  F0C7         	call	_memcmp	;wreg free
 16900  012DEE  5005               	movf	?_memcmp^0,w,c
 16901  012DF0  1006               	iorwf	(?_memcmp+1)^0,w,c
 16902  012DF2  B4D8               	btfsc	status,2,c
 16903  012DF4  EFFE  F096         	goto	u17561
 16904  012DF8  EF00  F097         	goto	u17560
 16905  012DFC                     u17561:
 16906  012DFC  EF0F  F097         	goto	l18224
 16907  012E00                     u17560:
 16908  012E00  0E94               	movlw	low DHCP_Handler@chaddr
 16909  012E02  6E05               	movwf	strlen@s^0,c
 16910  012E04  0E00               	movlw	high DHCP_Handler@chaddr
 16911  012E06  6E06               	movwf	(strlen@s+1)^0,c
 16912  012E08  EC31  F0D2         	call	_strlen	;wreg free
 16913  012E0C  5005               	movf	?_strlen^0,w,c
 16914  012E0E  1006               	iorwf	(?_strlen+1)^0,w,c
 16915  012E10  A4D8               	btfss	status,2,c
 16916  012E12  EF0D  F097         	goto	u17571
 16917  012E16  EF0F  F097         	goto	u17570
 16918  012E1A                     u17571:
 16919  012E1A  EF5E  F099         	goto	l804
 16920  012E1E                     u17570:
 16921  012E1E                     l18224:
 16922                           
 16923                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 348:                         {;mcc_gene
      +                          rated_files/TCPIPLibrary/dhcp_client.c: 349:                             ETH_Dump(64);
 16924  012E1E  0E00               	movlw	0
 16925  012E20  6E06               	movwf	(ETH_Dump@length+1)^0,c
 16926  012E22  0E40               	movlw	64
 16927  012E24  6E05               	movwf	ETH_Dump@length^0,c
 16928  012E26  EC09  F0D2         	call	_ETH_Dump	;wreg free
 16929                           
 16930                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 350:                             ETH_Du
      +                          mp(128);
 16931  012E2A  0E00               	movlw	0
 16932  012E2C  6E06               	movwf	(ETH_Dump@length+1)^0,c
 16933  012E2E  0E80               	movlw	128
 16934  012E30  6E05               	movwf	ETH_Dump@length^0,c
 16935  012E32  EC09  F0D2         	call	_ETH_Dump	;wreg free
 16936                           
 16937                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 351:                             if(ETH
      +                          _Read32() == 0x63825363)
 16938  012E36  EC4C  F0D0         	call	_ETH_Read32	;wreg free
 16939  012E3A  0E63               	movlw	99
 16940  012E3C  1805               	xorwf	?_ETH_Read32^0,w,c
 16941  012E3E  E10D               	bnz	u17581
 16942  012E40  0E53               	movlw	83
 16943  012E42  1806               	xorwf	(?_ETH_Read32+1)^0,w,c
 16944  012E44  E10A               	bnz	u17581
 16945  012E46  0E82               	movlw	130
 16946  012E48  1807               	xorwf	(?_ETH_Read32+2)^0,w,c
 16947  012E4A  E107               	bnz	u17581
 16948  012E4C  0E63               	movlw	99
 16949  012E4E  1808               	xorwf	(?_ETH_Read32+3)^0,w,c
 16950  012E50  A4D8               	btfss	status,2,c
 16951  012E52  EF2D  F097         	goto	u17581
 16952  012E56  EF2F  F097         	goto	u17580
 16953  012E5A                     u17581:
 16954  012E5A  EF8D  F098         	goto	l805
 16955  012E5E                     u17580:
 16956  012E5E                     
 16957                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 352:                             {;mcc_
      +                          generated_files/TCPIPLibrary/dhcp_client.c: 353:                                 length 
      +                          -= 240;
 16958  012E5E  0100               	movlb	0	; () banked
 16959  012E60  0E10               	movlw	16
 16960  012E62  278E               	addwf	DHCP_Handler@length& (0+255),f,b
 16961  012E64  0EFF               	movlw	255
 16962  012E66  238F               	addwfc	(DHCP_Handler@length+1)& (0+255),f,b
 16963                           
 16964                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 354:                                 wh
      +                          ile(length>0)
 16965  012E68  EF7D  F098         	goto	l18294
 16966  012E6C                     l18228:
 16967                           
 16968                           ; BSR set to: 0
 16969                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 355:                                 {;
      +                          mcc_generated_files/TCPIPLibrary/dhcp_client.c: 357:                                    
      +                           uint8_t option, optionLength;;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 358:     
      +                                                          option = ETH_Read8();
 16970  012E6C  ECB3  F0D4         	call	_ETH_Read8	;wreg free
 16971  012E70  0100               	movlb	0	; () banked
 16972  012E72  6FAC               	movwf	DHCP_Handler@option& (0+255),b
 16973                           
 16974                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 359:                                   
      +                            optionLength = ETH_Read8();
 16975  012E74  ECB3  F0D4         	call	_ETH_Read8	;wreg free
 16976  012E78  0100               	movlb	0	; () banked
 16977  012E7A  6FBC               	movwf	DHCP_Handler@optionLength& (0+255),b
 16978  012E7C                     
 16979                           ; BSR set to: 0
 16980                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 360:                                   
      +                            length -= 2 + optionLength;
 16981  012E7C  51BC               	movf	DHCP_Handler@optionLength& (0+255),w,b
 16982  012E7E  6F90               	movwf	??_DHCP_Handler& (0+255),b
 16983  012E80  6B91               	clrf	(??_DHCP_Handler+1)& (0+255),b
 16984  012E82  0E02               	movlw	2
 16985  012E84  2790               	addwf	??_DHCP_Handler& (0+255),f,b
 16986  012E86  0E00               	movlw	0
 16987  012E88  2391               	addwfc	(??_DHCP_Handler+1)& (0+255),f,b
 16988  012E8A  5190               	movf	??_DHCP_Handler& (0+255),w,b
 16989  012E8C  5F8E               	subwf	DHCP_Handler@length& (0+255),f,b
 16990  012E8E  5191               	movf	(??_DHCP_Handler+1)& (0+255),w,b
 16991  012E90  5B8F               	subwfb	(DHCP_Handler@length+1)& (0+255),f,b
 16992                           
 16993                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 361:                                   
      +                            switch(option)
 16994  012E92  EF54  F098         	goto	l18292
 16995  012E96                     l18232:
 16996                           
 16997                           ; BSR set to: 0
 16998                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 365:                                   
      +                                    localData.subnetMask = ETH_Read32();
 16999  012E96  EC4C  F0D0         	call	_ETH_Read32	;wreg free
 17000  012E9A  C005  F0C1         	movff	?_ETH_Read32,DHCP_Handler@localData+4
 17001  012E9E  C006  F0C2         	movff	?_ETH_Read32+1,DHCP_Handler@localData+5
 17002  012EA2  C007  F0C3         	movff	?_ETH_Read32+2,DHCP_Handler@localData+6
 17003  012EA6  C008  F0C4         	movff	?_ETH_Read32+3,DHCP_Handler@localData+7
 17004                           
 17005                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 366:                                   
      +                                    break;
