

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Apr 03 03:32:49 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F67J60
 26954  01A588                     __end_of_ETH_Read16:
 26955                           	callstack 0
 26956                           
 26957 ;; *************** function _ETH_Copy *****************
 26958 ;; Defined at:
 26959 ;;		line 887 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 26960 ;; Parameters:    Size  Location     Type
 26961 ;;  len             2   10[COMRAM] unsigned short 
 26962 ;; Auto vars:     Size  Location     Type
 26963 ;;  tmp_len         2   14[COMRAM] unsigned short 
 26964 ;;  timer           2   12[COMRAM] unsigned short 
 26965 ;; Return value:  Size  Location     Type
 26966 ;;                  1    wreg      enum E4375
 26967 ;; Registers used:
 26968 ;;		wreg, status,2, status,0, prodl, prodh, cstack
 26969 ;; Tracked objects:
 26970 ;;		On entry : 0/0
 26971 ;;		On exit  : 0/0
 26972 ;;		Unchanged: 0/0
 26973 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 26974 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26975 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26976 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26977 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26978 ;;Total ram usage:        6 bytes
 26979 ;; Hardware stack levels used: 1
 26980 ;; Hardware stack levels required when called: 5
 26981 ;; This function calls:
 26982 ;;		___wmul
 26983 ;; This function is called by:
 26984 ;;		_ICMP_EchoReply
 26985 ;;		_ICMP_PortUnreachable
 26986 ;; This function uses a non-reentrant model
 26987 ;;
 26988                           
 26989                           	psect	text113
 26990  0184FE                     __ptext113:
 26991                           	callstack 0
 26992  0184FE                     _ETH_Copy:
 26993                           	callstack 20
 26994  0184FE                     
 26995                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 887: error_msg ETH_Copy(uint16_t le
      +                          n);mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 888: {;mcc_generated_files/TCPIPL
      +                          ibrary/ETHxxJ6x_driver.c: 889:     uint16_t timer;;mcc_generated_files/TCPIPLibrary/ETHx
      +                          xJ6x_driver.c: 890:     uint16_t tmp_len;;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driv
      +                          er.c: 892:     timer = 2 * len;
 26996  0184FE  90D8               	bcf	status,0,c
 26997  018500  340B               	rlcf	ETH_Copy@len^0,w,c
 26998  018502  6E0D               	movwf	ETH_Copy@timer^0,c
 26999  018504  340C               	rlcf	(ETH_Copy@len+1)^0,w,c
 27000  018506  6E0E               	movwf	(ETH_Copy@timer+1)^0,c
 27001                           
 27002                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 893:     while(ECON1bits.DMAST!=0 &
      +                          & --timer) __nop();
 27003  018508  EF87  F0C2         	goto	l536
 27004  01850C                     l537:
 27005  01850C  F000               	nop	
 27006  01850E                     l536:
 27007  01850E  AAD2               	btfss	210,5,c	;volatile
 27008  018510  EF8C  F0C2         	goto	u16961
 27009  018514  EF8E  F0C2         	goto	u16960
 27010  018518                     u16961:
 27011  018518  EF9A  F0C2         	goto	l540
 27012  01851C                     u16960:
 27013  01851C  060D               	decf	ETH_Copy@timer^0,f,c
 27014  01851E  A0D8               	btfss	status,0,c
 27015  018520  060E               	decf	(ETH_Copy@timer+1)^0,f,c
 27016  018522  500D               	movf	ETH_Copy@timer^0,w,c
 27017  018524  100E               	iorwf	(ETH_Copy@timer+1)^0,w,c
 27018  018526  A4D8               	btfss	status,2,c
 27019  018528  EF98  F0C2         	goto	u16971
 27020  01852C  EF9A  F0C2         	goto	u16970
 27021  018530                     u16971:
 27022  018530  EF86  F0C2         	goto	l537
 27023  018534                     u16970:
 27024  018534                     l540:
 27025                           
 27026                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 894:     if(ECON1bits.DMAST==0)
 27027  018534  BAD2               	btfsc	210,5,c	;volatile
 27028  018536  EF9F  F0C2         	goto	u16981
 27029  01853A  EFA1  F0C2         	goto	u16980
 27030  01853E                     u16981:
 27031  01853E  EFFF  F0C2         	goto	l541
 27032  018542                     u16980:
 27033  018542                     
 27034                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 895:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 896:         EDMADST = EWRPT;
 27035  018542  CEE2 FEF4          	movff	3810,3828	;volatile
 27036  018546  CEE3 FEF5          	movff	3811,3829	;volatile
 27037                           
 27038                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 897:         EDMAST = ERDPT;
 27039  01854A  CF7A FEF0          	movff	3962,3824	;volatile
 27040  01854E  CF7B FEF1          	movff	3963,3825	;volatile
 27041  018552                     
 27042                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 899:         tmp_len = ERDPT + len;
 27043  018552  500B               	movf	ETH_Copy@len^0,w,c
 27044  018554  247A               	addwf	122,w,c	;volatile
 27045  018556  6E0F               	movwf	ETH_Copy@tmp_len^0,c
 27046  018558  500C               	movf	(ETH_Copy@len+1)^0,w,c
 27047  01855A  207B               	addwfc	123,w,c	;volatile
 27048  01855C  6E10               	movwf	(ETH_Copy@tmp_len+1)^0,c
 27049                           
 27050                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 901:         if (tmp_len > ((((8192
      +                          ) - (((1518) + (7)) << 1)) - 1)) )
 27051  01855E  0E16               	movlw	22
 27052  018560  5C0F               	subwf	ETH_Copy@tmp_len^0,w,c
 27053  018562  0E14               	movlw	20
 27054  018564  5810               	subwfb	(ETH_Copy@tmp_len+1)^0,w,c
 27055  018566  A0D8               	btfss	status,0,c
 27056  018568  EFB8  F0C2         	goto	u16991
 27057  01856C  EFBA  F0C2         	goto	u16990
 27058  018570                     u16991:
 27059  018570  EFC6  F0C2         	goto	l542
 27060  018574                     u16990:
 27061  018574                     
 27062                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 902:         {;mcc_generated_files/
      +                          TCPIPLibrary/ETHxxJ6x_driver.c: 903:             tmp_len = tmp_len - ((((8192) - (((1518
      +                          ) + (7)) << 1)) - 1));
 27063  018574  0EEB               	movlw	235
 27064  018576  240F               	addwf	ETH_Copy@tmp_len^0,w,c
 27065  018578  6E0F               	movwf	ETH_Copy@tmp_len^0,c
 27066  01857A  0EEB               	movlw	235
 27067  01857C  2010               	addwfc	(ETH_Copy@tmp_len+1)^0,w,c
 27068  01857E  6E10               	movwf	(ETH_Copy@tmp_len+1)^0,c
 27069  018580                     
 27070                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 904:             EDMAND = (0) + tmp
      +                          _len;
 27071  018580  C00F  FEF2         	movff	ETH_Copy@tmp_len,3826	;volatile
 27072  018584  C010  FEF3         	movff	ETH_Copy@tmp_len+1,3827	;volatile
 27073                           
 27074                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 906:         }else
 27075  018588  EFCA  F0C2         	goto	l543
 27076  01858C                     l542:
 27077                           
 27078                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 907:         {;mcc_generated_files/
      +                          TCPIPLibrary/ETHxxJ6x_driver.c: 908:             EDMAND = tmp_len;
 27079  01858C  C00F  FEF2         	movff	ETH_Copy@tmp_len,3826	;volatile
 27080  018590  C010  FEF3         	movff	ETH_Copy@tmp_len+1,3827	;volatile
 27081  018594                     l543:
 27082                           
 27083                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 911:         ECON1bits.CSUMEN = 0;
 27084  018594  98D2               	bcf	210,4,c	;volatile
 27085                           
 27086                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 912:         ECON1bits.DMAST = 1;
 27087  018596  8AD2               	bsf	210,5,c	;volatile
 27088  018598                     
 27089                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 914:         timer = 40 * len;
 27090  018598  C00B  F005         	movff	ETH_Copy@len,___wmul@multiplier
 27091  01859C  C00C  F006         	movff	ETH_Copy@len+1,___wmul@multiplier+1
 27092  0185A0  0E00               	movlw	0
 27093  0185A2  6E08               	movwf	(___wmul@multiplicand+1)^0,c
 27094  0185A4  0E28               	movlw	40
 27095  0185A6  6E07               	movwf	___wmul@multiplicand^0,c
 27096  0185A8  ECE4  F0D5         	call	___wmul	;wreg free
 27097  0185AC  C005  F00D         	movff	?___wmul,ETH_Copy@timer
 27098  0185B0  C006  F00E         	movff	?___wmul+1,ETH_Copy@timer+1
 27099                           
 27100                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 915:         while(ECON1bits.DMAST!
      +                          =0 && --timer) __nop();
 27101  0185B4  EFDD  F0C2         	goto	l544
 27102  0185B8                     l545:
 27103  0185B8  F000               	nop	
 27104  0185BA                     l544:
 27105  0185BA  AAD2               	btfss	210,5,c	;volatile
 27106  0185BC  EFE2  F0C2         	goto	u17001
 27107  0185C0  EFE4  F0C2         	goto	u17000
 27108  0185C4                     u17001:
 27109  0185C4  EFF0  F0C2         	goto	l548
 27110  0185C8                     u17000:
 27111  0185C8  060D               	decf	ETH_Copy@timer^0,f,c
 27112  0185CA  A0D8               	btfss	status,0,c
 27113  0185CC  060E               	decf	(ETH_Copy@timer+1)^0,f,c
 27114  0185CE  500D               	movf	ETH_Copy@timer^0,w,c
 27115  0185D0  100E               	iorwf	(ETH_Copy@timer+1)^0,w,c
 27116  0185D2  A4D8               	btfss	status,2,c
 27117  0185D4  EFEE  F0C2         	goto	u17011
 27118  0185D8  EFF0  F0C2         	goto	u17010
 27119  0185DC                     u17011:
 27120  0185DC  EFDC  F0C2         	goto	l545
 27121  0185E0                     u17010:
 27122  0185E0                     l548:
 27123                           
 27124                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 916:         if(ECON1bits.DMAST == 
      +                          0)
 27125  0185E0  BAD2               	btfsc	210,5,c	;volatile
 27126  0185E2  EFF5  F0C2         	goto	u17021
 27127  0185E6  EFF7  F0C2         	goto	u17020
 27128  0185EA                     u17021:
 27129  0185EA  EFFF  F0C2         	goto	l541
 27130  0185EE                     u17020:
 27131  0185EE                     
 27132                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 917:         {;mcc_generated_files/
      +                          TCPIPLibrary/ETHxxJ6x_driver.c: 918:             EWRPT += len;
 27133  0185EE  500B               	movf	ETH_Copy@len^0,w,c	;volatile
 27134  0185F0  010E               	movlb	14	; () banked
 27135  0185F2  27E2               	addwf	226,f,b	;volatile
 27136  0185F4  500C               	movf	(ETH_Copy@len+1)^0,w,c	;volatile
 27137  0185F6  23E3               	addwfc	227,f,b	;volatile
 27138  0185F8                     
 27139                           ; BSR set to: 14
 27140                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 919:             return SUCCESS;
 27141  0185F8  0E01               	movlw	1
 27142  0185FA  EF01  F0C3         	goto	l550
 27143  0185FE                     l541:
 27144  0185FE  00FF               	reset		;# 
 27145  018600                     
 27146                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 924:     return DMA_TIMEOUT;
 27147  018600  0E0C               	movlw	12
 27148  018602                     l550:
 27149  018602  0012               	return		;funcret
 27150  018604                     __end_of_ETH_Copy:
 27151                           	callstack 0
 27152                           
 27153 ;; *************** function _ETH_Dump *****************
 27154 ;; Defined at:
 27155 ;;		line 811 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 27156 ;; Parameters:    Size  Location     Type
 27157 ;;  length          2    4[COMRAM] unsigned short 
 27158 ;; Auto vars:     Size  Location     Type
 27159 ;;		None
 27160 ;; Return value:  Size  Location     Type
 27161 ;;                  1    wreg      void 
 27162 ;; Registers used:
 27163 ;;		wreg, status,2, status,0
 27164 ;; Tracked objects:
 27165 ;;		On entry : 0/0
 27166 ;;		On exit  : 0/0
 27167 ;;		Unchanged: 0/0
 27168 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 27169 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27170 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27171 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27172 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27173 ;;Total ram usage:        2 bytes
 27174 ;; Hardware stack levels used: 1
 27175 ;; Hardware stack levels required when called: 4
 27176 ;; This function calls:
 27177 ;;		Nothing
 27178 ;; This function is called by:
 27179 ;;		_DHCP_Handler
 27180 ;;		_ICMP_Receive
 27181 ;;		_TCP_ParseTCPOptions
 27182 ;;		_IPV4_Packet
 27183 ;;		_processMandatory
 27184 ;;		_processOptional
 27185 ;;		_processSpecific
 27186 ;; This function uses a non-reentrant model
 27187 ;;
 27188                           
 27189                           	psect	text114
 27190  01A450                     __ptext114:
 27191                           	callstack 0
 27192  01A450                     _ETH_Dump:
 27193                           	callstack 21
 27194  01A450                     
 27195                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 811: void ETH_Dump(uint16_t length)
      +                          ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 812: {;mcc_generated_files/TCPIPLib
      +                          rary/ETHxxJ6x_driver.c: 813:     length = (rxPacketStatusVector.byteCount <= length) ? r
      +                          xPacketStatusVector.byteCount : length;
 27196  01A450  0103               	movlb	3	; () banked
 27197  01A452  514B               	movf	_rxPacketStatusVector& (0+255),w,b
 27198  01A454  5C05               	subwf	ETH_Dump@length^0,w,c
 27199  01A456  514C               	movf	(_rxPacketStatusVector+1)& (0+255),w,b
 27200  01A458  5806               	subwfb	(ETH_Dump@length+1)^0,w,c
 27201  01A45A  B0D8               	btfsc	status,0,c
 27202  01A45C  EF32  F0D2         	goto	u9281
 27203  01A460  EF34  F0D2         	goto	u9280
 27204  01A464                     u9281:
 27205  01A464  EF3A  F0D2         	goto	l522
 27206  01A468                     u9280:
 27207  01A468                     
 27208                           ; BSR set to: 3
 27209  01A468  C005  F005         	movff	ETH_Dump@length,ETH_Dump@length
 27210  01A46C  C006  F006         	movff	ETH_Dump@length+1,ETH_Dump@length+1
 27211  01A470  EF3E  F0D2         	goto	l11380
 27212  01A474                     l522:
 27213                           
 27214                           ; BSR set to: 3
 27215  01A474  C34B  F005         	movff	_rxPacketStatusVector,ETH_Dump@length
 27216  01A478  C34C  F006         	movff	_rxPacketStatusVector+1,ETH_Dump@length+1
 27217  01A47C                     l11380:
 27218                           
 27219                           ; BSR set to: 3
 27220                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 814:     if (length)
 27221  01A47C  5005               	movf	ETH_Dump@length^0,w,c
 27222  01A47E  1006               	iorwf	(ETH_Dump@length+1)^0,w,c
 27223  01A480  B4D8               	btfsc	status,2,c
 27224  01A482  EF45  F0D2         	goto	u9291
 27225  01A486  EF47  F0D2         	goto	u9290
 27226  01A48A                     u9291:
 27227  01A48A  EF4F  F0D2         	goto	l526
 27228  01A48E                     u9290:
 27229  01A48E                     
 27230                           ; BSR set to: 3
 27231                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 815:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 817:         ERDPT += length;
 27232  01A48E  5005               	movf	ETH_Dump@length^0,w,c	;volatile
 27233  01A490  267A               	addwf	122,f,c	;volatile
 27234  01A492  5006               	movf	(ETH_Dump@length+1)^0,w,c	;volatile
 27235  01A494  227B               	addwfc	123,f,c	;volatile
 27236                           
 27237                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 818:         rxPacketStatusVector.b
      +                          yteCount -= length;
 27238  01A496  5005               	movf	ETH_Dump@length^0,w,c
 27239  01A498  5F4B               	subwf	_rxPacketStatusVector& (0+255),f,b
 27240  01A49A  5006               	movf	(ETH_Dump@length+1)^0,w,c
 27241  01A49C  5B4C               	subwfb	(_rxPacketStatusVector+1)& (0+255),f,b
 27242  01A49E                     l526:
 27243                           
 27244                           ; BSR set to: 3
 27245  01A49E  0012               	return		;funcret
 27246  01A4A0                     __end_of_ETH_Dump:
 27247                           	callstack 0
 27248                           
 27249 ;; *************** function _ETH_RxComputeChecksum *****************
 27250 ;; Defined at:
 27251 ;;		line 1047 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 27252 ;; Parameters:    Size  Location     Type
 27253 ;;  len             2   22[COMRAM] unsigned short 
 27254 ;;  seed            2   24[COMRAM] unsigned short 
 27255 ;; Auto vars:     Size  Location     Type
 27256 ;;  cksm            4   40[COMRAM] unsigned long 
 27257 ;;  rxptr           2   38[COMRAM] unsigned short 
 27258 ;; Return value:  Size  Location     Type
 27259 ;;                  2   22[COMRAM] unsigned short 
 27260 ;; Registers used:
 27261 ;;		wreg, status,2, status,0, cstack
 27262 ;; Tracked objects:
 27263 ;;		On entry : 0/0
 27264 ;;		On exit  : 0/0
 27265 ;;		Unchanged: 0/0
 27266 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 27267 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27268 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27269 ;;      Temps:         12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27270 ;;      Totals:        22       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27271 ;;Total ram usage:       22 bytes
 27272 ;; Hardware stack levels used: 1
 27273 ;; Hardware stack levels required when called: 6
 27274 ;; This function calls:
 27275 ;;		_ETH_ComputeChecksum
 27276 ;; This function is called by:
 27277 ;;		_IPV4_Packet
 27278 ;; This function uses a non-reentrant model
 27279 ;;
 27280                           
 27281                           	psect	text115
 27282  019392                     __ptext115:
 27283                           	callstack 0
 27284  019392                     _ETH_RxComputeChecksum:
 27285                           	callstack 21
 27286  019392                     
 27287                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1047: uint16_t ETH_RxComputeChecksu
      +                          m(uint16_t len, uint16_t seed);mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1048:
      +                           {;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1049:     uint16_t rxptr;;mcc_gen
      +                          erated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1050:     uint32_t cksm;;mcc_generated_file
      +                          s/TCPIPLibrary/ETHxxJ6x_driver.c: 1053:     rxptr = ERDPT;
 27288  019392  CF7A F027          	movff	3962,ETH_RxComputeChecksum@rxptr	;volatile
 27289  019396  CF7B F028          	movff	3963,ETH_RxComputeChecksum@rxptr+1	;volatile
 27290  01939A                     
 27291                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1055:     cksm = ETH_ComputeChecksu
      +                          m( len, seed);
 27292  01939A  C017  F005         	movff	ETH_RxComputeChecksum@len,ETH_ComputeChecksum@len
 27293  01939E  C018  F006         	movff	ETH_RxComputeChecksum@len+1,ETH_ComputeChecksum@len+1
 27294  0193A2  C019  F007         	movff	ETH_RxComputeChecksum@seed,ETH_ComputeChecksum@seed
 27295  0193A6  C01A  F008         	movff	ETH_RxComputeChecksum@seed+1,ETH_ComputeChecksum@seed+1
 27296  0193AA  EC1C  F0BE         	call	_ETH_ComputeChecksum	;wreg free
 27297  0193AE  C005  F029         	movff	?_ETH_ComputeChecksum,ETH_RxComputeChecksum@cksm
 27298  0193B2  C006  F02A         	movff	?_ETH_ComputeChecksum+1,ETH_RxComputeChecksum@cksm+1
 27299  0193B6  6A2B               	clrf	(ETH_RxComputeChecksum@cksm+2)^0,c
 27300  0193B8  6A2C               	clrf	(ETH_RxComputeChecksum@cksm+3)^0,c
 27301  0193BA                     
 27302                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1058:     ERDPT = rxptr;
 27303  0193BA  C027  FF7A         	movff	ETH_RxComputeChecksum@rxptr,3962	;volatile
 27304  0193BE  C028  FF7B         	movff	ETH_RxComputeChecksum@rxptr+1,3963	;volatile
 27305  0193C2                     
 27306                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1061:     cksm = ((cksm & 0xFF00) >
      +                          > 8) | ((cksm & 0x00FF) << 8);
 27307  0193C2  0EFF               	movlw	255
 27308  0193C4  1429               	andwf	ETH_RxComputeChecksum@cksm^0,w,c
 27309  0193C6  6E1B               	movwf	??_ETH_RxComputeChecksum^0,c
 27310  0193C8  0E00               	movlw	0
 27311  0193CA  142A               	andwf	(ETH_RxComputeChecksum@cksm+1)^0,w,c
 27312  0193CC  6E1C               	movwf	(??_ETH_RxComputeChecksum+1)^0,c
 27313  0193CE  0E00               	movlw	0
 27314  0193D0  142B               	andwf	(ETH_RxComputeChecksum@cksm+2)^0,w,c
 27315  0193D2  6E1D               	movwf	(??_ETH_RxComputeChecksum+2)^0,c
 27316  0193D4  0E00               	movlw	0
 27317  0193D6  142C               	andwf	(ETH_RxComputeChecksum@cksm+3)^0,w,c
 27318  0193D8  6E1E               	movwf	(??_ETH_RxComputeChecksum+3)^0,c
 27319  0193DA  C01D  F01E         	movff	??_ETH_RxComputeChecksum+2,??_ETH_RxComputeChecksum+3
 27320  0193DE  C01C  F01D         	movff	??_ETH_RxComputeChecksum+1,??_ETH_RxComputeChecksum+2
 27321  0193E2  C01B  F01C         	movff	??_ETH_RxComputeChecksum,??_ETH_RxComputeChecksum+1
 27322  0193E6  6A1B               	clrf	??_ETH_RxComputeChecksum^0,c
 27323  0193E8  0EFF               	movlw	255
 27324  0193EA  C029  F01F         	movff	ETH_RxComputeChecksum@cksm,??_ETH_RxComputeChecksum+4
 27325  0193EE  C02A  F020         	movff	ETH_RxComputeChecksum@cksm+1,??_ETH_RxComputeChecksum+5
 27326  0193F2  C02B  F021         	movff	ETH_RxComputeChecksum@cksm+2,??_ETH_RxComputeChecksum+6
 27327  0193F6  C02C  F022         	movff	ETH_RxComputeChecksum@cksm+3,??_ETH_RxComputeChecksum+7
 27328  0193FA  C020  F01F         	movff	??_ETH_RxComputeChecksum+5,??_ETH_RxComputeChecksum+4
 27329  0193FE  C021  F020         	movff	??_ETH_RxComputeChecksum+6,??_ETH_RxComputeChecksum+5
 27330  019402  C022  F021         	movff	??_ETH_RxComputeChecksum+7,??_ETH_RxComputeChecksum+6
 27331  019406  6A22               	clrf	(??_ETH_RxComputeChecksum+7)^0,c
 27332  019408  141F               	andwf	(??_ETH_RxComputeChecksum+4)^0,w,c
 27333  01940A  6E23               	movwf	(??_ETH_RxComputeChecksum+8)^0,c
 27334  01940C  0E00               	movlw	0
 27335  01940E  1420               	andwf	(??_ETH_RxComputeChecksum+5)^0,w,c
 27336  019410  6E24               	movwf	(??_ETH_RxComputeChecksum+9)^0,c
 27337  019412  0E00               	movlw	0
 27338  019414  1421               	andwf	(??_ETH_RxComputeChecksum+6)^0,w,c
 27339  019416  6E25               	movwf	(??_ETH_RxComputeChecksum+10)^0,c
 27340  019418  0E00               	movlw	0
 27341  01941A  1422               	andwf	(??_ETH_RxComputeChecksum+7)^0,w,c
 27342  01941C  6E26               	movwf	(??_ETH_RxComputeChecksum+11)^0,c
 27343  01941E  501B               	movf	??_ETH_RxComputeChecksum^0,w,c
 27344  019420  1023               	iorwf	(??_ETH_RxComputeChecksum+8)^0,w,c
 27345  019422  6E29               	movwf	ETH_RxComputeChecksum@cksm^0,c
 27346  019424  501C               	movf	(??_ETH_RxComputeChecksum+1)^0,w,c
 27347  019426  1024               	iorwf	(??_ETH_RxComputeChecksum+9)^0,w,c
 27348  019428  6E2A               	movwf	(ETH_RxComputeChecksum@cksm+1)^0,c
 27349  01942A  501D               	movf	(??_ETH_RxComputeChecksum+2)^0,w,c
 27350  01942C  1025               	iorwf	(??_ETH_RxComputeChecksum+10)^0,w,c
 27351  01942E  6E2B               	movwf	(ETH_RxComputeChecksum@cksm+2)^0,c
 27352  019430  501E               	movf	(??_ETH_RxComputeChecksum+3)^0,w,c
 27353  019432  1026               	iorwf	(??_ETH_RxComputeChecksum+11)^0,w,c
 27354  019434  6E2C               	movwf	(ETH_RxComputeChecksum@cksm+3)^0,c
 27355  019436                     
 27356                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1062:     return (uint16_t)cksm;
 27357  019436  C029  F017         	movff	ETH_RxComputeChecksum@cksm,?_ETH_RxComputeChecksum
 27358  01943A  C02A  F018         	movff	ETH_RxComputeChecksum@cksm+1,?_ETH_RxComputeChecksum+1
 27359  01943E  0012               	return		;funcret
 27360  019440                     __end_of_ETH_RxComputeChecksum:
 27361                           	callstack 0
 27362                           
 27363 ;; *************** function _ETH_NextPacketUpdate *****************
 27364 ;; Defined at:
 27365 ;;		line 344 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 27366 ;; Parameters:    Size  Location     Type
 27367 ;;		None
 27368 ;; Auto vars:     Size  Location     Type
 27369 ;;		None
 27370 ;; Return value:  Size  Location     Type
 27371 ;;                  1    wreg      void 
 27372 ;; Registers used:
 27373 ;;		wreg, status,2, status,0, cstack
 27374 ;; Tracked objects:
 27375 ;;		On entry : 0/0
 27376 ;;		On exit  : 0/0
 27377 ;;		Unchanged: 0/0
 27378 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 27379 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27380 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27381 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27382 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27383 ;;Total ram usage:        0 bytes
 27384 ;; Hardware stack levels used: 1
 27385 ;; Hardware stack levels required when called: 5
 27386 ;; This function calls:
 27387 ;;		_ETH_EdataRead
 27388 ;; This function is called by:
 27389 ;;		_Network_Read
 27390 ;; This function uses a non-reentrant model
 27391 ;;
 27392                           
 27393                           	psect	text116
 27394  01A654                     __ptext116:
 27395                           	callstack 0
 27396  01A654                     _ETH_NextPacketUpdate:
 27397                           	callstack 23
 27398  01A654                     
 27399                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 347:     ERDPT = nextPacketPointer;
 27400  01A654  C2D9  FF7A         	movff	_nextPacketPointer,3962	;volatile
 27401  01A658  C2DA  FF7B         	movff	_nextPacketPointer+1,3963	;volatile
 27402  01A65C                     
 27403                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 351:     ((char *) &nextPacketPoint
      +                          er)[0] = ETH_EdataRead();
