

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 14 17:01:43 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F67J60
      +                          );
 21749  016DF4  EC09  F0D7         	call	_ETH_Read8	;wreg free
 21750  016DF8  6E0C               	movwf	TCP_ParseTCPOptions@opt^0,c
 21751  016DFA                     
 21752                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 450:                         tcpOptionsSize--
      +                          ;
 21753  016DFA  060D               	decf	TCP_ParseTCPOptions@tcpOptionsSize^0,f,c
 21754  016DFC  A0D8               	btfss	status,0,c
 21755  016DFE  060E               	decf	(TCP_ParseTCPOptions@tcpOptionsSize+1)^0,f,c
 21756  016E00                     
 21757                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 452:                         if (opt > 1)
 21758  016E00  0E01               	movlw	1
 21759  016E02  640C               	cpfsgt	TCP_ParseTCPOptions@opt^0,c
 21760  016E04  EF06  F0B7         	goto	u18561
 21761  016E08  EF08  F0B7         	goto	u18560
 21762  016E0C                     u18561:
 21763  016E0C  EFF2  F0B6         	goto	l19124
 21764  016E10                     u18560:
 21765  016E10                     
 21766                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 453:                         {;mcc_generated_
      +                          files/TCPIPLibrary/tcpv4.c: 455:                             opt = opt - 2u;
 21767  016E10  500C               	movf	TCP_ParseTCPOptions@opt^0,w,c
 21768  016E12  0FFE               	addlw	254
 21769  016E14  6E0C               	movwf	TCP_ParseTCPOptions@opt^0,c
 21770                           
 21771                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 456:                             if (opt <= t
      +                          cpOptionsSize)
 21772  016E16  500C               	movf	TCP_ParseTCPOptions@opt^0,w,c
 21773  016E18  6E09               	movwf	??_TCP_ParseTCPOptions^0,c
 21774  016E1A  6A0A               	clrf	(??_TCP_ParseTCPOptions+1)^0,c
 21775  016E1C  5009               	movf	??_TCP_ParseTCPOptions^0,w,c
 21776  016E1E  5C0D               	subwf	TCP_ParseTCPOptions@tcpOptionsSize^0,w,c
 21777  016E20  500A               	movf	(??_TCP_ParseTCPOptions+1)^0,w,c
 21778  016E22  580E               	subwfb	(TCP_ParseTCPOptions@tcpOptionsSize+1)^0,w,c
 21779  016E24  A0D8               	btfss	status,0,c
 21780  016E26  EF17  F0B7         	goto	u18571
 21781  016E2A  EF19  F0B7         	goto	u18570
 21782  016E2E                     u18571:
 21783  016E2E  EFF2  F0B6         	goto	l19124
 21784  016E32                     u18570:
 21785  016E32                     
 21786                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 457:                             {;mcc_genera
      +                          ted_files/TCPIPLibrary/tcpv4.c: 459:                                 ETH_Dump(opt);
 21787  016E32  C00C  F005         	movff	TCP_ParseTCPOptions@opt,ETH_Dump@length
 21788  016E36  6A06               	clrf	(ETH_Dump@length+1)^0,c
 21789  016E38  EC25  F0D4         	call	_ETH_Dump	;wreg free
 21790  016E3C                     
 21791                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 460:                                 tcpOptio
      +                          nsSize = tcpOptionsSize - opt;
 21792  016E3C  500C               	movf	TCP_ParseTCPOptions@opt^0,w,c
 21793  016E3E  5C0D               	subwf	TCP_ParseTCPOptions@tcpOptionsSize^0,w,c
 21794  016E40  6E0D               	movwf	TCP_ParseTCPOptions@tcpOptionsSize^0,c
 21795  016E42  500E               	movf	(TCP_ParseTCPOptions@tcpOptionsSize+1)^0,w,c
 21796  016E44  A0D8               	btfss	status,0,c
 21797  016E46  040E               	decf	(TCP_ParseTCPOptions@tcpOptionsSize+1)^0,w,c
 21798  016E48  6E0E               	movwf	(TCP_ParseTCPOptions@tcpOptionsSize+1)^0,c
 21799  016E4A  EFB9  F0B6         	goto	l19108
 21800  016E4E                     l19148:
 21801  016E4E  500C               	movf	TCP_ParseTCPOptions@opt^0,w,c
 21802  016E50  6E09               	movwf	??_TCP_ParseTCPOptions^0,c
 21803  016E52  6A0A               	clrf	(??_TCP_ParseTCPOptions+1)^0,c
 21804                           
 21805                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 21806                           ; Switch size 1, requested type "simple"
 21807                           ; Number of cases is 1, Range of values is 0 to 0
 21808                           ; switch strategies available:
 21809                           ; Name         Instructions Cycles
 21810                           ; simple_byte            4     3 (average)
 21811                           ;	Chosen strategy is simple_byte
 21812  016E54  500A               	movf	(??_TCP_ParseTCPOptions+1)^0,w,c
 21813  016E56  0A00               	xorlw	0	; case 0
 21814  016E58  B4D8               	btfsc	status,2,c
 21815  016E5A  EF31  F0B7         	goto	l22796
 21816  016E5E  EFFA  F0B6         	goto	l19128
 21817  016E62                     l22796:
 21818                           
 21819                           ; Switch size 1, requested type "simple"
 21820                           ; Number of cases is 3, Range of values is 0 to 2
 21821                           ; switch strategies available:
 21822                           ; Name         Instructions Cycles
 21823                           ; simple_byte           10     6 (average)
 21824                           ;	Chosen strategy is simple_byte
 21825  016E62  5009               	movf	??_TCP_ParseTCPOptions^0,w,c
 21826  016E64  0A00               	xorlw	0	; case 0
 21827  016E66  B4D8               	btfsc	status,2,c
 21828  016E68  EFA6  F0B6         	goto	l19102
 21829  016E6C  0A01               	xorlw	1	; case 1
 21830  016E6E  B4D8               	btfsc	status,2,c
 21831  016E70  EF40  F0B7         	goto	l19150
 21832  016E74  0A03               	xorlw	3	; case 2
 21833  016E76  B4D8               	btfsc	status,2,c
 21834  016E78  EFBD  F0B6         	goto	l19110
 21835  016E7C  EFFA  F0B6         	goto	l19128
 21836  016E80                     l19150:
 21837                           
 21838                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 396:             while(tcpOptionsSize--)
 21839  016E80  060D               	decf	TCP_ParseTCPOptions@tcpOptionsSize^0,f,c
 21840  016E82  A0D8               	btfss	status,0,c
 21841  016E84  060E               	decf	(TCP_ParseTCPOptions@tcpOptionsSize+1)^0,f,c
 21842  016E86  280D               	incf	TCP_ParseTCPOptions@tcpOptionsSize^0,w,c
 21843  016E88  E106               	bnz	u18581
 21844  016E8A  280E               	incf	(TCP_ParseTCPOptions@tcpOptionsSize+1)^0,w,c
 21845  016E8C  A4D8               	btfss	status,2,c
 21846  016E8E  EF4B  F0B7         	goto	u18581
 21847  016E92  EF4D  F0B7         	goto	u18580
 21848  016E96                     u18581:
 21849  016E96  EFA1  F0B6         	goto	l19100
 21850  016E9A                     u18580:
 21851  016E9A  EF57  F0B7         	goto	l1308
 21852  016E9E                     l19152:
 21853                           
 21854                           ; BSR set to: 2
 21855                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 481:         {;mcc_generated_files/TCPIPLibra
      +                          ry/tcpv4.c: 482:             ETH_Dump(tcpOptionsSize);
 21856  016E9E  C00D  F005         	movff	TCP_ParseTCPOptions@tcpOptionsSize,ETH_Dump@length
 21857  016EA2  C00E  F006         	movff	TCP_ParseTCPOptions@tcpOptionsSize+1,ETH_Dump@length+1
 21858  016EA6  EC25  F0D4         	call	_ETH_Dump	;wreg free
 21859  016EAA                     l19154:
 21860                           
 21861                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 483:             ret = SUCCESS;
 21862  016EAA  0E01               	movlw	1
 21863  016EAC  6E0B               	movwf	TCP_ParseTCPOptions@ret^0,c
 21864  016EAE                     l1308:
 21865                           
 21866                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 490:     return ret;
 21867  016EAE  500B               	movf	TCP_ParseTCPOptions@ret^0,w,c
 21868  016EB0  0012               	return		;funcret
 21869  016EB2                     __end_of_TCP_ParseTCPOptions:
 21870                           	callstack 0
 21871                           
 21872 ;; *************** function _ETH_Read8 *****************
 21873 ;; Defined at:
 21874 ;;		line 458 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 21875 ;; Parameters:    Size  Location     Type
 21876 ;;		None
 21877 ;; Auto vars:     Size  Location     Type
 21878 ;;  ret             1    4[COMRAM] unsigned char 
 21879 ;; Return value:  Size  Location     Type
 21880 ;;                  1    wreg      unsigned char 
 21881 ;; Registers used:
 21882 ;;		wreg, status,2, status,0, cstack
 21883 ;; Tracked objects:
 21884 ;;		On entry : 0/0
 21885 ;;		On exit  : 0/0
 21886 ;;		Unchanged: 0/0
 21887 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21888 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21889 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21890 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21891 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21892 ;;Total ram usage:        1 bytes
 21893 ;; Hardware stack levels used: 1
 21894 ;; Hardware stack levels required when called: 5
 21895 ;; This function calls:
 21896 ;;		_ETH_EdataRead
 21897 ;; This function is called by:
 21898 ;;		_DHCP_Handler
 21899 ;;		_TCP_ParseTCPOptions
 21900 ;;		_getHeaderLen
 21901 ;;		_DNS_Handler
 21902 ;;		_processMandatory
 21903 ;;		_processSpecific
 21904 ;;		_processCiscoPowerTlv
 21905 ;;		_processIEEE3PowerTlv
 21906 ;;		_NTP_Handler
 21907 ;; This function uses a non-reentrant model
 21908 ;;
 21909                           
 21910                           	psect	text110
 21911  01AE12                     __ptext110:
 21912                           	callstack 0
 21913  01AE12                     _ETH_Read8:
 21914                           	callstack 19
 21915  01AE12                     
 21916                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 460:     uint8_t ret = 0;
 21917  01AE12  0E00               	movlw	0
 21918  01AE14  6E05               	movwf	ETH_Read8@ret^0,c
 21919  01AE16                     
 21920                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 461:     if(rxPacketStatusVector.by
      +                          teCount >= sizeof(ret))
 21921  01AE16  0103               	movlb	3	; () banked
 21922  01AE18  514B               	movf	_rxPacketStatusVector& (0+255),w,b
 21923  01AE1A  114C               	iorwf	(_rxPacketStatusVector+1)& (0+255),w,b
 21924  01AE1C  B4D8               	btfsc	status,2,c
 21925  01AE1E  EF13  F0D7         	goto	u16941
 21926  01AE22  EF15  F0D7         	goto	u16940
 21927  01AE26                     u16941:
 21928  01AE26  EF1F  F0D7         	goto	l537
 21929  01AE2A                     u16940:
 21930  01AE2A                     
 21931                           ; BSR set to: 3
 21932                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 462:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 463:         ret = ETH_EdataRead();
 21933  01AE2A  EC52  F0D9         	call	_ETH_EdataRead	;wreg free
 21934  01AE2E  6E05               	movwf	ETH_Read8@ret^0,c
 21935  01AE30                     
 21936                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 464:         rxPacketStatusVector.b
      +                          yteCount -= sizeof(ret);
 21937  01AE30  0103               	movlb	3	; () banked
 21938  01AE32  074B               	decf	_rxPacketStatusVector& (0+255),f,b
 21939  01AE34  A0D8               	btfss	status,0,c
 21940  01AE36  074C               	decf	(_rxPacketStatusVector+1)& (0+255),f,b
 21941  01AE38                     
 21942                           ; BSR set to: 3
 21943                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 465:         ethData.error = 0;
 21944  01AE38  9135               	bcf	_ethData& (0+255),0,b	;volatile
 21945                           
 21946                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 466:     }
 21947  01AE3A  EF20  F0D7         	goto	l18086
 21948  01AE3E                     l537:
 21949                           
 21950                           ; BSR set to: 3
 21951                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 468:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 469:         ethData.error = 1;
 21952  01AE3E  8135               	bsf	_ethData& (0+255),0,b	;volatile
 21953  01AE40                     l18086:
 21954                           
 21955                           ; BSR set to: 3
 21956                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 471:     return ret;
 21957  01AE40  5005               	movf	ETH_Read8@ret^0,w,c
 21958  01AE42                     
 21959                           ; BSR set to: 3
 21960  01AE42  0012               	return		;funcret
 21961  01AE44                     __end_of_ETH_Read8:
 21962                           	callstack 0
 21963                           
 21964 ;; *************** function _TCP_FiniteStateMachine *****************
 21965 ;; Defined at:
 21966 ;;		line 624 in file "mcc_generated_files/TCPIPLibrary/tcpv4.c"
 21967 ;; Parameters:    Size  Location     Type
 21968 ;;		None
 21969 ;; Auto vars:     Size  Location     Type
 21970 ;;  notAckBytes     2  128[BANK0 ] unsigned short 
 21971 ;;  nextState       1  131[BANK0 ] enum E945
 21972 ;;  event           1  130[BANK0 ] enum E958
 21973 ;;  ret             1  127[BANK0 ] enum E781
 21974 ;; Return value:  Size  Location     Type
 21975 ;;                  1    wreg      enum E781
 21976 ;; Registers used:
 21977 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 21978 ;; Tracked objects:
 21979 ;;		On entry : 0/0
 21980 ;;		On exit  : 0/0
 21981 ;;		Unchanged: 0/0
 21982 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21983 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21984 ;;      Locals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21985 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21986 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21987 ;;Total ram usage:       26 bytes
 21988 ;; Hardware stack levels used: 1
 21989 ;; Hardware stack levels required when called: 11
 21990 ;; This function calls:
 21991 ;;		_TCB_Reset
 21992 ;;		_TCP_PayloadSave
 21993 ;;		_TCP_Snd
 21994 ;;		_TCP_TimoutRetransmit
 21995 ;;		_isPortUnreachable
 21996 ;;		_resetPortUnreachable
 21997 ;; This function is called by:
 21998 ;;		_TCP_Recv
 21999 ;;		_TCP_Listen
 22000 ;;		_TCP_Update
 22001 ;;		_TCP_Connect
 22002 ;;		_TCP_Close
 22003 ;; This function uses a non-reentrant model
 22004 ;;
 22005                           
 22006                           	psect	text111
 22007  010000                     __ptext111:
 22008                           	callstack 0
 22009  010000                     _TCP_FiniteStateMachine:
 22010                           	callstack 17
 22011  010000                     
 22012                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 626:     uint16_t notAckBytes;;mcc_generated_
      +                          files/TCPIPLibrary/tcpv4.c: 627:     error_msg ret = ERROR;
 22013  010000  0E00               	movlw	0
 22014  010002  0100               	movlb	0	; () banked
 22015  010004  6FDF               	movwf	TCP_FiniteStateMachine@ret& (0+255),b
 22016  010006                     
 22017                           ; BSR set to: 0
 22018                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 629:     tcp_fsm_states_t nextState = current
      +                          TCB->fsmState;
 22019  010006  EE20 F02D          	lfsr	2,45
 22020  01000A  5057               	movf	_currentTCB^0,w,c
 22021  01000C  26D9               	addwf	fsr2l,f,c
 22022  01000E  5058               	movf	(_currentTCB+1)^0,w,c
 22023  010010  22DA               	addwfc	fsr2h,f,c
 22024  010012  50DF               	movf	indf2,w,c
 22025  010014  6FE3               	movwf	TCP_FiniteStateMachine@nextState& (0+255),b
 22026  010016                     
 22027                           ; BSR set to: 0
 22028                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 630:     tcpEvent_t event = currentTCB->conne
      +                          ctionEvent;
 22029  010016  EE20 F02E          	lfsr	2,46
 22030  01001A  5057               	movf	_currentTCB^0,w,c
 22031  01001C  26D9               	addwf	fsr2l,f,c
 22032  01001E  5058               	movf	(_currentTCB+1)^0,w,c
 22033  010020  22DA               	addwfc	fsr2h,f,c
 22034  010022  50DF               	movf	indf2,w,c
 22035  010024  6FE2               	movwf	TCP_FiniteStateMachine@event& (0+255),b
 22036  010026                     
 22037                           ; BSR set to: 0
 22038                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 631:     if(isPortUnreachable(currentTCB->loc
      +                          alPort))
 22039  010026  C057  FFD9         	movff	_currentTCB,fsr2l
 22040  01002A  C058  FFDA         	movff	_currentTCB+1,fsr2h
 22041  01002E  CFDE F005          	movff	postinc2,isPortUnreachable@port
 22042  010032  CFDD F006          	movff	postdec2,isPortUnreachable@port+1
 22043  010036  EC43  F0D8         	call	_isPortUnreachable	;wreg free
 22044  01003A  0900               	iorlw	0
 22045  01003C  B4D8               	btfsc	status,2,c
 22046  01003E  EF23  F080         	goto	u18591
 22047  010042  EF25  F080         	goto	u18590
 22048  010046                     u18591:
 22049  010046  EF13  F08D         	goto	l19680
 22050  01004A                     u18590:
 22051  01004A                     
 22052                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 632:     {;mcc_generated_files/TCPIPLibrary/t
      +                          cpv4.c: 633:         event = RCV_RST;
 22053  01004A  0E09               	movlw	9
 22054  01004C  0100               	movlb	0	; () banked
 22055  01004E  6FE2               	movwf	TCP_FiniteStateMachine@event& (0+255),b
 22056  010050                     
 22057                           ; BSR set to: 0
 22058                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 634:         resetPortUnreachable();
 22059  010050  EC1F  F0D9         	call	_resetPortUnreachable	;wreg free
 22060  010054  EF13  F08D         	goto	l19680
 22061  010058                     l19180:
 22062                           
 22063                           ; BSR set to: 0
 22064                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 645:                     currentTCB->destIP =
      +                           receivedRemoteAddress;
 22065  010058  EE20 F002          	lfsr	2,2
 22066  01005C  5057               	movf	_currentTCB^0,w,c
 22067  01005E  26D9               	addwf	fsr2l,f,c
 22068  010060  5058               	movf	(_currentTCB+1)^0,w,c
 22069  010062  22DA               	addwfc	fsr2h,f,c
 22070  010064  C2B7  FFDE         	movff	_receivedRemoteAddress,postinc2
 22071  010068  C2B8  FFDE         	movff	_receivedRemoteAddress+1,postinc2
 22072  01006C  C2B9  FFDE         	movff	_receivedRemoteAddress+2,postinc2
 22073  010070  C2BA  FFDE         	movff	_receivedRemoteAddress+3,postinc2
 22074                           
 22075                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 646:                     currentTCB->destPort
      +                           = tcpHeader.sourcePort;
 22076  010074  EE20 F006          	lfsr	2,6
 22077  010078  5057               	movf	_currentTCB^0,w,c
 22078  01007A  26D9               	addwf	fsr2l,f,c
 22079  01007C  5058               	movf	(_currentTCB+1)^0,w,c
 22080  01007E  22DA               	addwfc	fsr2h,f,c
 22081  010080  C2E3  FFDE         	movff	_tcpHeader,postinc2
 22082  010084  C2E4  FFDD         	movff	_tcpHeader+1,postdec2
 22083                           
 22084                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 649:                     currentTCB->localLas
      +                          tAck = 0;
 22085  010088  EE20 F014          	lfsr	2,20
 22086  01008C  5057               	movf	_currentTCB^0,w,c
 22087  01008E  26D9               	addwf	fsr2l,f,c
 22088  010090  5058               	movf	(_currentTCB+1)^0,w,c
 22089  010092  22DA               	addwfc	fsr2h,f,c
 22090  010094  6ADE               	clrf	postinc2,c
 22091  010096  6ADE               	clrf	postinc2,c
 22092  010098  6ADE               	clrf	postinc2,c
 22093  01009A  6ADD               	clrf	postdec2,c
 22094  01009C                     
 22095                           ; BSR set to: 0
 22096                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 651:                     currentTCB->remoteSe
      +                          qno = tcpHeader.sequenceNumber;
 22097  01009C  EE22  F0E7         	lfsr	2,_tcpHeader+4
 22098  0100A0  EE10 F008          	lfsr	1,8
 22099  0100A4  5057               	movf	_currentTCB^0,w,c
 22100  0100A6  26E1               	addwf	fsr1l,f,c
 22101  0100A8  5058               	movf	(_currentTCB+1)^0,w,c
 22102  0100AA  22E2               	addwfc	fsr1h,f,c
 22103  0100AC  CFDE FFE6          	movff	postinc2,postinc1
 22104  0100B0  CFDE FFE6          	movff	postinc2,postinc1
 22105  0100B4  CFDE FFE6          	movff	postinc2,postinc1
 22106  0100B8  CFDE FFE6          	movff	postinc2,postinc1
 22107  0100BC                     
 22108                           ; BSR set to: 0
 22109                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 652:                     currentTCB->remoteAc
      +                          k = currentTCB->remoteSeqno + 1;
 22110  0100BC  EE20 F008          	lfsr	2,8
 22111  0100C0  5057               	movf	_currentTCB^0,w,c
 22112  0100C2  26D9               	addwf	fsr2l,f,c
 22113  0100C4  5058               	movf	(_currentTCB+1)^0,w,c
 22114  0100C6  22DA               	addwfc	fsr2h,f,c
 22115  0100C8  CFDE F0CA          	movff	postinc2,??_TCP_FiniteStateMachine
 22116  0100CC  CFDE F0CB          	movff	postinc2,??_TCP_FiniteStateMachine+1
 22117  0100D0  CFDE F0CC          	movff	postinc2,??_TCP_FiniteStateMachine+2
 22118  0100D4  CFDE F0CD          	movff	postinc2,??_TCP_FiniteStateMachine+3
 22119  0100D8  0E01               	movlw	1
 22120  0100DA  25CA               	addwf	??_TCP_FiniteStateMachine& (0+255),w,b
 22121  0100DC  6FCE               	movwf	(??_TCP_FiniteStateMachine+4)& (0+255),b
 22122  0100DE  0E00               	movlw	0
 22123  0100E0  21CB               	addwfc	(??_TCP_FiniteStateMachine+1)& (0+255),w,b
 22124  0100E2  6FCF               	movwf	(??_TCP_FiniteStateMachine+5)& (0+255),b
 22125  0100E4  0E00               	movlw	0
 22126  0100E6  21CC               	addwfc	(??_TCP_FiniteStateMachine+2)& (0+255),w,b
 22127  0100E8  6FD0               	movwf	(??_TCP_FiniteStateMachine+6)& (0+255),b
 22128  0100EA  0E00               	movlw	0
 22129  0100EC  21CD               	addwfc	(??_TCP_FiniteStateMachine+3)& (0+255),w,b
 22130  0100EE  6FD1               	movwf	(??_TCP_FiniteStateMachine+7)& (0+255),b
 22131  0100F0  EE20 F00C          	lfsr	2,12
 22132  0100F4  5057               	movf	_currentTCB^0,w,c
 22133  0100F6  26D9               	addwf	fsr2l,f,c
 22134  0100F8  5058               	movf	(_currentTCB+1)^0,w,c
 22135  0100FA  22DA               	addwfc	fsr2h,f,c
 22136  0100FC  C0CE  FFDE         	movff	??_TCP_FiniteStateMachine+4,postinc2
 22137  010100  C0CF  FFDE         	movff	??_TCP_FiniteStateMachine+5,postinc2
 22138  010104  C0D0  FFDE         	movff	??_TCP_FiniteStateMachine+6,postinc2
 22139  010108  C0D1  FFDE         	movff	??_TCP_FiniteStateMachine+7,postinc2
 22140  01010C                     
 22141                           ; BSR set to: 0
 22142                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 655:                     currentTCB->remoteWn
      +                          d = ((((uint16_t)tcpHeader.windowSize & (uint16_t)0xFF00) >> 8) | (((uint16_t)tcpHeader.
      +                          windowSize & (uint16_t)0x00FF) << 8));
 22143  01010C  0102               	movlb	2	; () banked
 22144  01010E  51F1               	movf	(_tcpHeader+14)& (0+255),w,b
 22145  010110  0100               	movlb	0	; () banked
 22146  010112  6FCB               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 22147  010114  6BCA               	clrf	??_TCP_FiniteStateMachine& (0+255),b
 22148  010116  EE22  F0F1         	lfsr	2,_tcpHeader+14
 22149  01011A  CFDE F0CC          	movff	postinc2,??_TCP_FiniteStateMachine+2
 22150  01011E  CFDD F0CD          	movff	postdec2,??_TCP_FiniteStateMachine+3
 22151  010122  C0CD  F0CC         	movff	??_TCP_FiniteStateMachine+3,??_TCP_FiniteStateMachine+2
 22152  010126  6BCD               	clrf	(??_TCP_FiniteStateMachine+3)& (0+255),b
 22153  010128  0EFF               	movlw	255
 22154  01012A  17CC               	andwf	(??_TCP_FiniteStateMachine+2)& (0+255),f,b
 22155  01012C  0E00               	movlw	0
 22156  01012E  17CD               	andwf	(??_TCP_FiniteStateMachine+3)& (0+255),f,b
 22157  010130  51CA               	movf	??_TCP_FiniteStateMachine& (0+255),w,b
 22158  010132  13CC               	iorwf	(??_TCP_FiniteStateMachine+2)& (0+255),f,b
 22159  010134  51CB               	movf	(??_TCP_FiniteStateMachine+1)& (0+255),w,b
 22160  010136  13CD               	iorwf	(??_TCP_FiniteStateMachine+3)& (0+255),f,b
 22161  010138  EE20 F018          	lfsr	2,24
 22162  01013C  5057               	movf	_currentTCB^0,w,c
 22163  01013E  26D9               	addwf	fsr2l,f,c
 22164  010140  5058               	movf	(_currentTCB+1)^0,w,c
 22165  010142  22DA               	addwfc	fsr2h,f,c
 22166  010144  C0CC  FFDE         	movff	??_TCP_FiniteStateMachine+2,postinc2
 22167  010148  C0CD  FFDD         	movff	??_TCP_FiniteStateMachine+3,postdec2
 22168  01014C                     
 22169                           ; BSR set to: 0
 22170                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 656:                     currentTCB->mss = tc
      +                          pMss;
 22171  01014C  EE20 F01C          	lfsr	2,28
 22172  010150  5057               	movf	_currentTCB^0,w,c
 22173  010152  26D9               	addwf	fsr2l,f,c
 22174  010154  5058               	movf	(_currentTCB+1)^0,w,c
 22175  010156  22DA               	addwfc	fsr2h,f,c
 22176  010158  C2F7  FFDE         	movff	_tcpMss,postinc2
 22177  01015C  C2F8  FFDD         	movff	_tcpMss+1,postdec2
 22178  010160                     
 22179                           ; BSR set to: 0
 22180                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 659:                     currentTCB->flags = 
      +                          0x02U | 0x10U;
 22181  010160  EE20 F038          	lfsr	2,56
 22182  010164  5057               	movf	_currentTCB^0,w,c
 22183  010166  26D9               	addwf	fsr2l,f,c
 22184  010168  5058               	movf	(_currentTCB+1)^0,w,c
 22185  01016A  22DA               	addwfc	fsr2h,f,c
 22186  01016C  0E12               	movlw	18
 22187  01016E  6EDF               	movwf	indf2,c
 22188  010170                     
 22189                           ; BSR set to: 0
 22190                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 660:                     currentTCB->timeout 
      +                          = ((unsigned long)1*2);
 22191  010170  EE20 F033          	lfsr	2,51
 22192  010174  5057               	movf	_currentTCB^0,w,c
 22193  010176  26D9               	addwf	fsr2l,f,c
 22194  010178  5058               	movf	(_currentTCB+1)^0,w,c
 22195  01017A  22DA               	addwfc	fsr2h,f,c
 22196  01017C  0E02               	movlw	2
 22197  01017E  6EDE               	movwf	postinc2,c
 22198  010180  0E00               	movlw	0
 22199  010182  6EDD               	movwf	postdec2,c
 22200  010184                     
 22201                           ; BSR set to: 0
 22202                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 661:                     currentTCB->timeoutR
      +                          eloadValue = ((unsigned long)1*2);
 22203  010184  EE20 F035          	lfsr	2,53
 22204  010188  5057               	movf	_currentTCB^0,w,c
 22205  01018A  26D9               	addwf	fsr2l,f,c
 22206  01018C  5058               	movf	(_currentTCB+1)^0,w,c
 22207  01018E  22DA               	addwfc	fsr2h,f,c
 22208  010190  0E02               	movlw	2
 22209  010192  6EDE               	movwf	postinc2,c
 22210  010194  0E00               	movlw	0
 22211  010196  6EDD               	movwf	postdec2,c
 22212  010198                     
 22213                           ; BSR set to: 0
 22214                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 662:                     currentTCB->timeouts
      +                          Count = (3u);
 22215  010198  EE20 F037          	lfsr	2,55
